Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1763850161,763102,67845,10,1
1,NewOrder,1763850161,763104,1827886,17,1
1,NewOrder,1763850161,763106,1956397,21,1
2,Payment,1763850161,763106,888275,15,1
2,Payment,1763850161,763120,58655,19,1
2,Payment,1763850161,763202,117272,16,1
1,NewOrder,1763850161,763232,1956643,9,1
1,NewOrder,1763850161,763237,886631,12,1
1,NewOrder,1763850161,763306,1885476,6,1
2,Payment,1763850161,763711,67495,8,1
1,NewOrder,1763850161,763718,514552,29,1
1,NewOrder,1763850161,763752,514040,27,1
2,Payment,1763850161,763825,885680,30,1
2,Payment,1763850161,763929,122279,31,1
1,NewOrder,1763850161,763967,163677,25,1
2,Payment,1763850161,764085,75959,0,1
2,Payment,1763850161,764367,1342982,33,1
2,Payment,1763850161,764521,114904,7,1
1,NewOrder,1763850161,764587,1951558,1,1
2,Payment,1763850161,764822,49807,22,1
1,NewOrder,1763850161,764907,886113,35,1
1,NewOrder,1763850161,764911,1952400,18,1
2,Payment,1763850161,768747,1873481,34,1
2,Payment,1763850161,772114,91450,20,1
4,Delivery,1763850161,772490,146616,36,1
2,Payment,1763850161,774217,1873978,37,1
2,Payment,1763850161,774270,2067193,39,1
2,Payment,1763850161,775136,1386916,38,1
1,NewOrder,1763850161,777107,1940214,40,1
2,Payment,1763850161,777156,61712,41,1
1,NewOrder,1763850161,777450,1278403,3,1
1,NewOrder,1763850161,777938,1938059,42,1
2,Payment,1763850161,778432,2191910,2,1
1,NewOrder,1763850161,778564,1937526,43,1
2,Payment,1763850161,781720,2236360,44,1
2,Payment,1763850161,782680,2220475,45,1
1,NewOrder,1763850161,782715,1932621,46,1
3,OrderStatus,1763850161,783205,32951,14,1
2,Payment,1763850161,783739,61588,47,1
1,NewOrder,1763850161,783977,1932217,48,1
2,Payment,1763850161,784629,127336,49,1
5,StockLevel,1763850161,785904,31197,4,1
2,Payment,1763850161,789480,2134223,5,1
1,NewOrder,1763850161,790795,860611,13,1
1,NewOrder,1763850161,792025,1856811,11,1
1,NewOrder,1763850161,792183,2214360,32,1
2,Payment,1763850161,793782,1551030,28,1
2,Payment,1763850161,794379,1854440,26,1
1,NewOrder,1763850161,794882,1922277,24,1
2,Payment,1763850161,797176,2172794,23,1
2,Payment,1763850161,816378,2024726,14,1
1,NewOrder,1763850161,817169,892814,4,1
2,Payment,1763850161,819504,2227719,22,1
2,Payment,1763850161,821854,2180853,19,1
3,OrderStatus,1763850161,831025,19783,10,1
2,Payment,1763850161,831252,2215752,8,1
1,NewOrder,1763850161,838944,2519153,41,1
1,NewOrder,1763850161,840114,2342708,0,1
2,Payment,1763850161,847251,2264666,47,1
2,Payment,1763850161,850854,2141175,10,1
1,NewOrder,1763850161,863644,2349068,20,1
1,NewOrder,1763850161,879500,2500897,7,1
2,Payment,1763850161,881109,2165658,16,1
2,Payment,1763850161,886726,2240577,31,1
2,Payment,1763850161,912035,2282413,49,1
1,NewOrder,1763850161,919186,2207146,36,1
2,Payment,1763850161,927717,1915090,25,1
2,Payment,1763850162,277875,1744277,27,1
3,OrderStatus,1763850162,278336,781450,29,1
2,Payment,1763850162,649600,1532537,30,1
1,NewOrder,1763850162,650033,1737054,12,1
1,NewOrder,1763850162,651087,1396615,35,1
2,Payment,1763850162,651429,1498978,15,1
2,Payment,1763850162,651468,1871376,13,1
2,Payment,1763850162,710058,1676962,4,1
2,Payment,1763850163,055939,1431229,3,1
2,Payment,1763850163,059884,1065868,29,1
2,Payment,1763850163,107470,1148725,33,1
1,NewOrder,1763850163,162165,998331,38,1
1,NewOrder,1763850163,344919,1130502,28,1
1,NewOrder,1763850163,591097,849583,17,1
2,Payment,1763850163,642324,744696,34,1
2,Payment,1763850163,648309,732034,37,1
3,OrderStatus,1763850163,648852,7713,6,1
1,NewOrder,1763850163,648899,760550,26,1
2,Payment,1763850163,648914,1001553,11,1
2,Payment,1763850163,656619,752676,6,1
1,NewOrder,1763850163,715416,753750,46,1
1,NewOrder,1763850163,716091,693230,42,1
2,Payment,1763850163,716167,770850,43,1
2,Payment,1763850163,716196,837306,1,1
1,NewOrder,1763850163,716237,672534,48,1
2,Payment,1763850163,717263,770547,24,1
1,NewOrder,1763850163,717378,692154,40,1
2,Payment,1763850163,717391,775786,18,1
2,Payment,1763850163,719843,734734,21,1
2,Payment,1763850163,719967,832677,9,1
5,StockLevel,1763850163,841175,285979,14,1
1,NewOrder,1763850163,841542,654378,39,1
1,NewOrder,1763850163,842861,577426,25,1
2,Payment,1763850163,923785,737842,5,1
1,NewOrder,1763850163,970070,382384,23,1
2,Payment,1763850163,970410,660295,2,1
3,OrderStatus,1763850163,992086,55843,10,1
1,NewOrder,1763850164,002780,406747,19,1
2,Payment,1763850164,003220,581887,45,1
2,Payment,1763850164,006649,498053,32,1
3,OrderStatus,1763850164,018172,53099,44,1
2,Payment,1763850164,022209,500655,27,1
2,Payment,1763850164,046839,506488,16,1
5,StockLevel,1763850164,047050,90883,8,1
2,Payment,1763850164,047294,559864,22,1
5,StockLevel,1763850164,047774,88052,35,1
2,Payment,1763850164,047947,782688,10,1
2,Payment,1763850164,071718,480928,44,1
1,NewOrder,1763850164,112069,284785,47,1
5,StockLevel,1763850164,125820,315913,29,1
2,Payment,1763850164,126375,427254,36,1
2,Payment,1763850164,127209,749817,14,1
2,Payment,1763850164,127343,467676,31,1
5,StockLevel,1763850164,135894,24603,35,1
2,Payment,1763850164,137995,633650,8,1
2,Payment,1763850164,150581,527292,15,1
2,Payment,1763850164,160573,632552,35,1
2,Payment,1763850164,160707,516426,38,1
2,Payment,1763850164,182205,467160,30,1
2,Payment,1763850164,182998,573159,0,1
3,OrderStatus,1763850164,195364,126763,49,1
2,Payment,1763850164,212790,523736,20,1
2,Payment,1763850164,256266,580480,33,1
1,NewOrder,1763850164,322183,452075,49,1
2,Payment,1763850164,352524,517737,23,1
1,NewOrder,1763850164,358163,496474,41,1
4,Delivery,1763850164,380406,440067,37,1
2,Payment,1763850164,380448,496403,7,1
2,Payment,1763850164,387091,489762,34,1
1,NewOrder,1763850164,387092,476008,4,1
2,Payment,1763850164,387130,597852,12,1
1,NewOrder,1763850164,388826,447680,48,1
1,NewOrder,1763850164,396920,422842,47,1
2,Payment,1763850164,409373,574721,6,1
2,Payment,1763850164,409487,153882,26,1
1,NewOrder,1763850164,409491,283416,42,1
1,NewOrder,1763850164,409558,471281,19,1
3,OrderStatus,1763850164,409576,59432,40,1
2,Payment,1763850164,420363,286790,25,1
3,OrderStatus,1763850164,440740,28041,17,1
2,Payment,1763850164,441804,395546,29,1
2,Payment,1763850164,454627,529294,21,1
1,NewOrder,1763850164,468873,401388,17,1
1,NewOrder,1763850164,469086,407753,40,1
1,NewOrder,1763850164,469209,286099,46,1
2,Payment,1763850164,475513,409333,28,1
5,StockLevel,1763850164,487205,334867,43,1
1,NewOrder,1763850164,487217,383182,3,1
2,Payment,1763850164,487875,756206,24,1
1,NewOrder,1763850164,493268,383570,18,1
1,NewOrder,1763850164,496010,374252,39,1
1,NewOrder,1763850164,504804,499132,32,1
2,Payment,1763850164,522972,737812,13,1
1,NewOrder,1763850164,522997,631272,27,1
1,NewOrder,1763850164,552786,980749,9,1
4,Delivery,1763850164,552799,877846,44,1
2,Payment,1763850164,553390,359162,16,1
2,Payment,1763850164,553559,345835,1,1
2,Payment,1763850164,553783,367989,36,1
2,Payment,1763850164,563463,793212,26,1
4,Delivery,1763850164,585249,227241,45,1
2,Payment,1763850164,595104,578128,31,1
2,Payment,1763850164,607237,765810,22,1
3,OrderStatus,1763850164,630806,125706,2,1
1,NewOrder,1763850164,649461,354374,30,1
5,StockLevel,1763850164,650546,235607,11,1
2,Payment,1763850164,661807,1096937,5,1
3,OrderStatus,1763850164,677212,79960,38,1
2,Payment,1763850164,677925,285376,15,1
2,Payment,1763850164,693237,254000,42,1
2,Payment,1763850164,707313,790037,25,1
1,NewOrder,1763850164,736649,885546,20,1
2,Payment,1763850164,755447,143933,46,1
2,Payment,1763850164,756233,670666,0,1
2,Payment,1763850164,756561,368523,2,1
1,NewOrder,1763850164,757235,119704,38,1
1,NewOrder,1763850164,771798,635997,8,1
3,OrderStatus,1763850164,774335,32983,49,1
2,Payment,1763850164,793221,245652,35,1
2,Payment,1763850164,807407,176588,49,1
1,NewOrder,1763850164,812564,600479,45,1
1,NewOrder,1763850164,819834,702208,47,1
2,Payment,1763850164,820521,334462,37,1
1,NewOrder,1763850164,822134,469664,43,1
1,NewOrder,1763850164,830868,680561,10,1
1,NewOrder,1763850164,836572,673543,48,1
2,Payment,1763850164,836790,442319,33,1
1,NewOrder,1763850164,837390,167011,29,1
2,Payment,1763850164,854728,1156284,41,1
2,Payment,1763850164,863165,700311,4,1
2,Payment,1763850164,870426,507493,39,1
1,NewOrder,1763850164,870426,795053,23,1
1,NewOrder,1763850164,870430,1161919,3,1
2,Payment,1763850164,870575,257755,17,1
2,Payment,1763850164,876911,467977,34,1
5,StockLevel,1763850164,876913,592011,18,1
1,NewOrder,1763850164,876914,936785,40,1
1,NewOrder,1763850164,876918,503089,7,1
4,Delivery,1763850164,876973,399778,38,1
2,Payment,1763850164,877067,844952,14,1
1,NewOrder,1763850164,880909,719936,19,1
1,NewOrder,1763850164,884918,965037,28,1
2,Payment,1763850164,886221,1029719,11,1
1,NewOrder,1763850164,899464,492851,46,1
2,Payment,1763850164,899464,1327912,1,1
1,NewOrder,1763850164,912630,900943,16,1
1,NewOrder,1763850164,921857,870630,36,1
1,NewOrder,1763850164,947291,1337336,42,1
1,NewOrder,1763850164,963365,467540,15,1
4,Delivery,1763850164,984015,370596,21,1
2,Payment,1763850164,984145,625477,49,1
1,NewOrder,1763850164,984194,1067315,6,1
1,NewOrder,1763850164,985049,616226,12,1
1,NewOrder,1763850165,004001,628244,30,1
1,NewOrder,1763850165,004522,830898,32,1
2,Payment,1763850165,007394,1096197,29,1
5,StockLevel,1763850165,038976,552137,35,1
1,NewOrder,1763850165,125183,885817,2,1
1,NewOrder,1763850165,128492,406265,17,1
2,Payment,1763850165,154382,1044833,27,1
2,Payment,1763850165,155061,846831,37,1
1,NewOrder,1763850165,173583,535812,31,1
1,NewOrder,1763850165,244339,589647,24,1
1,NewOrder,1763850165,260852,927342,13,1
1,NewOrder,1763850165,276833,414792,38,1
2,Payment,1763850165,279168,744081,33,1
2,Payment,1763850165,291899,1082034,43,1
1,NewOrder,1763850165,344967,799382,34,1
1,NewOrder,1763850165,354716,252789,21,1
1,NewOrder,1763850165,356758,584290,26,1
5,StockLevel,1763850165,373177,411453,22,1
1,NewOrder,1763850165,378682,735662,39,1
1,NewOrder,1763850165,380104,683271,7,1
1,NewOrder,1763850165,392424,670963,46,1
1,NewOrder,1763850165,407900,670320,8,1
1,NewOrder,1763850165,413559,624262,45,1
1,NewOrder,1763850165,426987,658404,0,1
1,NewOrder,1763850165,430735,903518,44,1
1,NewOrder,1763850165,430932,329401,15,1
1,NewOrder,1763850165,469022,303946,18,1
1,NewOrder,1763850165,497455,933924,25,1
1,NewOrder,1763850165,510209,557724,48,1
2,Payment,1763850165,511491,783538,10,1
2,Payment,1763850165,522179,677646,47,1
4,Delivery,1763850165,533633,3857790,9,1
5,StockLevel,1763850165,534930,465302,17,1
1,NewOrder,1763850165,563589,4632352,4,1
2,Payment,1763850165,591211,668733,35,1
2,Payment,1763850165,601354,364794,19,1
2,Payment,1763850165,601368,777603,12,1
2,Payment,1763850165,608509,299197,21,1
1,NewOrder,1763850165,609901,830426,49,1
1,NewOrder,1763850165,622377,514733,20,1
4,Delivery,1763850165,632310,224491,30,1
2,Payment,1763850165,665573,576529,23,1
1,NewOrder,1763850165,691739,427646,38,1
1,NewOrder,1763850165,709462,484111,31,1
2,Payment,1763850165,722104,728381,14,1
1,NewOrder,1763850165,758819,304568,5,1
2,Payment,1763850165,760396,343181,15,1
1,NewOrder,1763850165,773041,531133,18,1
1,NewOrder,1763850165,784711,318818,22,1
5,StockLevel,1763850165,792586,529609,36,1
1,NewOrder,1763850165,813688,556255,16,1
1,NewOrder,1763850165,813784,416163,40,1
2,Payment,1763850165,834098,479921,24,1
5,StockLevel,1763850165,835501,4228186,32,1
1,NewOrder,1763850165,850184,519689,28,1
2,Payment,1763850165,856898,406439,30,1
2,Payment,1763850165,907835,477041,21,1
2,Payment,1763850165,916033,1282080,11,1
2,Payment,1763850165,941109,594885,26,1
1,NewOrder,1763850165,966274,247932,19,1
2,Payment,1763850166,000329,566427,17,1
1,NewOrder,1763850166,001947,343834,37,1
5,StockLevel,1763850166,011049,2806505,2,1
2,Payment,1763850166,011055,420324,41,1
2,Payment,1763850166,023343,355664,33,1
2,Payment,1763850166,032441,4234925,3,1
2,Payment,1763850166,037921,1160102,45,1
1,NewOrder,1763850166,051729,178291,6,1
1,NewOrder,1763850166,063477,613275,7,1
2,Payment,1763850166,063483,2012931,46,1
2,Payment,1763850166,063805,214710,5,1
1,NewOrder,1763850166,068092,296140,48,1
1,NewOrder,1763850166,078312,568107,8,1
2,Payment,1763850166,085484,4275043,0,1
2,Payment,1763850166,103597,682249,22,1
2,Payment,1763850166,103611,1972257,15,1
1,NewOrder,1763850166,103646,239208,29,1
1,NewOrder,1763850166,114446,316933,39,1
3,OrderStatus,1763850166,119471,40634,38,1
1,NewOrder,1763850166,137199,1625324,20,1
2,Payment,1763850166,144435,505623,34,1
2,Payment,1763850166,160172,486235,38,1
1,NewOrder,1763850166,188282,3206587,13,1
1,NewOrder,1763850166,193643,1620139,31,1
5,StockLevel,1763850166,199301,4032550,27,1
1,NewOrder,1763850166,199991,3816218,47,1
1,NewOrder,1763850166,214285,3908031,19,1
2,Payment,1763850166,227493,4214659,1,1
2,Payment,1763850166,230089,556296,40,1
1,NewOrder,1763850166,230102,3940229,6,1
2,Payment,1763850166,242294,3879080,23,1
1,NewOrder,1763850166,260030,1816721,35,1
1,NewOrder,1763850166,263565,2554002,30,1
2,Payment,1763850166,278572,3994202,5,1
1,NewOrder,1763850166,284871,1636742,42,1
2,Payment,1763850166,295781,3798951,10,1
1,NewOrder,1763850166,304263,3865986,18,1
1,NewOrder,1763850166,314104,3717617,24,1
1,NewOrder,1763850166,322272,2495679,36,1
1,NewOrder,1763850166,334319,1635002,44,1
2,Payment,1763850166,342914,444046,29,1
1,NewOrder,1763850166,345822,1730233,37,1
1,NewOrder,1763850166,364284,3626137,48,1
2,Payment,1763850166,369928,563022,28,1
1,NewOrder,1763850166,369988,3660832,16,1
2,Payment,1763850166,373994,1974080,43,1
1,NewOrder,1763850166,379047,1862331,12,1
1,NewOrder,1763850166,379075,3012040,33,1
2,Payment,1763850166,384930,3835742,21,1
3,OrderStatus,1763850166,431430,106887,39,1
2,Payment,1763850166,431430,2959912,41,1
2,Payment,1763850166,431477,1225676,25,1
2,Payment,1763850166,440413,3654437,49,1
1,NewOrder,1763850166,450551,3539779,14,1
1,NewOrder,1763850166,536064,1433384,26,1
2,Payment,1763850166,538366,3493390,39,1
1,NewOrder,1763850166,566809,3510884,17,1
2,Payment,1763850166,646469,3528497,38,1
5,StockLevel,1763850166,646487,3698799,8,1
2,Payment,1763850166,650129,3481875,34,1
2,Payment,1763850166,676822,3763629,7,1
1,NewOrder,1763850166,785933,3784581,22,1
2,Payment,1763850166,786447,3215367,40,1
3,OrderStatus,1763850166,787001,613036,29,1
1,NewOrder,1763850166,933014,2459139,28,1
1,NewOrder,1763850167,198091,2818088,45,1
1,NewOrder,1763850167,198141,3118817,11,1
1,NewOrder,1763850167,400094,2502532,29,1
2,Payment,1763850167,657209,2389799,25,1
2,Payment,1763850167,762596,2951526,20,1
2,Payment,1763850167,813933,2364348,31,1
2,Payment,1763850167,921703,2219196,42,1
2,Payment,1763850167,969373,2314189,44,1
1,NewOrder,1763850167,969470,2377401,26,1
5,StockLevel,1763850168,075924,2369084,15,1
2,Payment,1763850168,076141,2220172,37,1
4,Delivery,1763850168,076495,2111406,46,1
1,NewOrder,1763850168,076789,2579769,35,1
3,OrderStatus,1763850168,241444,1262804,12,1
4,Delivery,1763850168,348142,2362626,43,1
1,NewOrder,1763850168,817627,1670918,30,1
2,Payment,1763850168,817627,1751120,2,1
1,NewOrder,1763850168,817983,1718100,36,1
2,Payment,1763850169,391187,1200272,33,1
2,Payment,1763850169,391399,1013198,41,1
2,Payment,1763850169,391881,1191082,9,1
2,Payment,1763850169,392201,1080809,28,1
2,Payment,1763850169,394935,1153388,13,1
2,Payment,1763850169,504300,1129166,12,1
1,NewOrder,1763850169,902739,436716,29,1
1,NewOrder,1763850169,990394,381151,14,1
2,Payment,1763850169,990466,242421,48,1
2,Payment,1763850170,001883,503238,40,1
2,Payment,1763850170,016257,300555,45,1
1,NewOrder,1763850170,016278,607529,47,1
1,NewOrder,1763850170,030907,202832,16,1
1,NewOrder,1763850170,031783,329309,24,1
2,Payment,1763850170,031826,687269,39,1
1,NewOrder,1763850170,047087,932307,25,1
2,Payment,1763850170,063740,615646,32,1
1,NewOrder,1763850170,077739,156219,17,1
1,NewOrder,1763850170,094808,1178931,10,1
1,NewOrder,1763850170,094900,496978,49,1
1,NewOrder,1763850170,121523,448306,23,1
2,Payment,1763850170,122413,237588,19,1
2,Payment,1763850170,132185,596939,34,1
1,NewOrder,1763850170,140955,818146,42,1
5,StockLevel,1763850170,170296,179479,18,1
2,Payment,1763850170,170373,509534,6,1
1,NewOrder,1763850170,174994,281981,38,1
1,NewOrder,1763850170,178321,842762,31,1
1,NewOrder,1763850170,187941,343456,46,1
1,NewOrder,1763850170,195978,601048,4,1
2,Payment,1763850170,220729,596685,21,1
1,NewOrder,1763850170,231905,497193,27,1
1,NewOrder,1763850170,232930,335685,48,1
1,NewOrder,1763850170,233775,448636,16,1
2,Payment,1763850170,234002,208669,17,1
5,StockLevel,1763850170,267423,375311,3,1
1,NewOrder,1763850170,272893,615873,5,1
2,Payment,1763850170,283623,824664,44,1
1,NewOrder,1763850170,296374,842442,37,1
2,Payment,1763850170,316872,398261,45,1
1,NewOrder,1763850170,317007,515805,11,1
2,Payment,1763850170,339715,716153,29,1
2,Payment,1763850170,345337,693813,8,1
2,Payment,1763850170,346923,829227,26,1
2,Payment,1763850170,349828,417303,18,1
5,StockLevel,1763850170,360058,442728,19,1
2,Payment,1763850170,360571,528704,0,1
1,NewOrder,1763850170,361135,760426,24,1
4,Delivery,1763850170,371600,775407,14,1
2,Payment,1763850170,404827,771292,41,1
2,Payment,1763850170,440515,698347,7,1
1,NewOrder,1763850170,442197,287542,1,1
2,Payment,1763850170,442710,430070,17,1
3,OrderStatus,1763850170,445059,135999,15,1
1,NewOrder,1763850170,457031,548981,38,1
1,NewOrder,1763850170,473067,828315,28,1
2,Payment,1763850170,488610,772524,30,1
3,OrderStatus,1763850170,505170,55581,40,1
5,StockLevel,1763850170,531455,630811,46,1
1,NewOrder,1763850170,536143,491835,36,1
2,Payment,1763850170,548399,849560,13,1
1,NewOrder,1763850170,560804,806587,40,1
1,NewOrder,1763850170,568702,578307,48,1
2,Payment,1763850170,568798,418065,2,1
1,NewOrder,1763850170,569869,551702,23,1
1,NewOrder,1763850170,570553,496729,22,1
1,NewOrder,1763850170,581124,540268,15,1
2,Payment,1763850170,583021,573361,9,1
1,NewOrder,1763850170,591516,555442,33,1
1,NewOrder,1763850170,591925,480837,49,1
1,NewOrder,1763850170,624059,522893,47,1
2,Payment,1763850170,633518,836989,12,1
2,Payment,1763850170,642792,459662,3,1
2,Payment,1763850170,656727,616778,35,1
1,NewOrder,1763850170,679463,376433,32,1
1,NewOrder,1763850170,679947,609167,6,1
2,Payment,1763850170,682468,494005,16,1
2,Payment,1763850170,710815,1601953,43,1
1,NewOrder,1763850170,714171,372450,20,1
1,NewOrder,1763850170,715179,379906,45,1
2,Payment,1763850170,719158,631178,39,1
1,NewOrder,1763850170,729160,644720,27,1
2,Payment,1763850170,729174,620397,34,1
1,NewOrder,1763850170,729787,445597,1,1
1,NewOrder,1763850170,767185,310603,18,1
5,StockLevel,1763850170,797259,259038,4,1
1,NewOrder,1763850170,802847,255468,19,1
2,Payment,1763850170,817475,366918,21,1
1,NewOrder,1763850170,832875,753220,11,1
2,Payment,1763850170,872850,388491,17,1
2,Payment,1763850170,888823,491643,5,1
5,StockLevel,1763850170,889314,489763,0,1
2,Payment,1763850170,959144,1668889,42,1
2,Payment,1763850170,979439,430123,25,1
2,Payment,1763850170,986924,362688,2,1
1,NewOrder,1763850171,006056,446097,38,1
1,NewOrder,1763850171,021121,449463,31,1
1,NewOrder,1763850171,028048,385861,36,1
2,Payment,1763850171,039314,404308,8,1
1,NewOrder,1763850171,055913,293627,29,1
2,Payment,1763850171,055930,620701,32,1
1,NewOrder,1763850171,056321,240759,4,1
1,NewOrder,1763850171,058347,716830,19,1
2,Payment,1763850171,067325,170622,22,1
5,StockLevel,1763850171,072829,348962,49,1
3,OrderStatus,1763850171,077827,25363,18,1
2,Payment,1763850171,086680,188031,20,1
2,Payment,1763850171,095145,82619,45,1
4,Delivery,1763850171,102500,431012,3,1
1,NewOrder,1763850171,103224,278243,18,1
1,NewOrder,1763850171,108332,827993,44,1
1,NewOrder,1763850171,121445,313701,15,1
2,Payment,1763850171,121604,217486,24,1
4,Delivery,1763850171,121612,543399,23,1
2,Payment,1763850171,138845,577059,37,1
2,Payment,1763850171,138888,370094,7,1
5,StockLevel,1763850171,147002,327559,47,1
2,Payment,1763850171,147006,575292,33,1
4,Delivery,1763850171,147025,674747,48,1
2,Payment,1763850171,147033,602962,14,1
2,Payment,1763850171,156432,444873,9,1
2,Payment,1763850171,162311,54545,46,1
1,NewOrder,1763850171,175445,489476,1,1
1,NewOrder,1763850171,176155,2085380,41,1
1,NewOrder,1763850171,176164,294561,26,1
2,Payment,1763850171,176509,704221,16,1
1,NewOrder,1763850171,177804,171868,45,1
1,NewOrder,1763850171,184438,656309,21,1
1,NewOrder,1763850171,216915,188020,46,1
2,Payment,1763850171,238034,668831,22,1
2,Payment,1763850171,261187,558548,30,1
2,Payment,1763850171,261371,849559,17,1
1,NewOrder,1763850171,273557,177233,35,1
2,Payment,1763850171,273766,534218,10,1
2,Payment,1763850171,274751,1037963,20,1
2,Payment,1763850171,289170,471789,6,1
1,NewOrder,1763850171,297107,173393,4,1
1,NewOrder,1763850171,301435,169395,28,1
2,Payment,1763850171,339151,1205237,24,1
2,Payment,1763850171,349635,543656,34,1
1,NewOrder,1763850171,349676,252295,2,1
1,NewOrder,1763850171,349687,586636,45,1
2,Payment,1763850171,349763,236756,29,1
2,Payment,1763850171,350405,457596,39,1
1,NewOrder,1763850171,367443,1842646,40,1
1,NewOrder,1763850171,373934,183745,27,1
4,Delivery,1763850171,379128,257463,0,1
1,NewOrder,1763850171,380505,519226,5,1
2,Payment,1763850171,381506,1216221,18,1
1,NewOrder,1763850171,397989,304988,13,1
5,StockLevel,1763850171,404967,597607,46,1
2,Payment,1763850171,409595,255429,25,1
1,NewOrder,1763850171,413946,725491,36,1
1,NewOrder,1763850171,421828,91589,49,1
3,OrderStatus,1763850171,435187,48800,15,1
2,Payment,1763850171,443674,1930547,8,1
5,StockLevel,1763850171,450829,496938,35,1
2,Payment,1763850171,452184,860592,38,1
1,NewOrder,1763850171,470543,232419,4,1
2,Payment,1763850171,470547,530817,12,1
4,Delivery,1763850171,470612,364458,31,1
1,NewOrder,1763850171,470747,640366,26,1
2,Payment,1763850171,470842,348025,28,1
1,NewOrder,1763850171,474596,557488,47,1
2,Payment,1763850171,484101,1157357,15,1
2,Payment,1763850171,509030,2039972,7,1
1,NewOrder,1763850171,513467,189509,49,1
1,NewOrder,1763850171,533569,73876,3,1
2,Payment,1763850171,557734,1073517,27,1
2,Payment,1763850171,586150,824449,11,1
1,NewOrder,1763850171,586560,414804,29,1
1,NewOrder,1763850171,601352,1621566,9,1
2,Payment,1763850171,602006,192187,2,1
1,NewOrder,1763850171,607490,328834,3,1
1,NewOrder,1763850171,636645,395393,0,1
1,NewOrder,1763850171,664963,271370,1,1
1,NewOrder,1763850171,665052,525326,25,1
4,Delivery,1763850171,665052,336262,23,1
1,NewOrder,1763850171,676699,871727,32,1
1,NewOrder,1763850171,703020,233319,4,1
5,StockLevel,1763850171,703025,905004,13,1
2,Payment,1763850171,703025,707728,49,1
2,Payment,1763850171,715959,849031,37,1
1,NewOrder,1763850171,722374,590515,33,1
4,Delivery,1763850171,750051,833222,14,1
2,Payment,1763850171,761016,1918862,6,1
2,Payment,1763850171,775218,909280,19,1
2,Payment,1763850171,794242,396174,2,1
2,Payment,1763850171,808034,739573,10,1
2,Payment,1763850171,808039,844162,39,1
2,Payment,1763850171,818922,891686,28,1
2,Payment,1763850171,819953,774579,30,1
3,OrderStatus,1763850171,821827,78518,48,1
1,NewOrder,1763850171,835131,196818,31,1
1,NewOrder,1763850171,840812,1360137,21,1
2,Payment,1763850171,880764,865382,16,1
1,NewOrder,1763850171,893332,1426640,34,1
4,Delivery,1763850171,899774,672754,5,1
2,Payment,1763850171,900374,647270,48,1
2,Payment,1763850171,906903,1467601,22,1
1,NewOrder,1763850171,936375,661523,4,1
1,NewOrder,1763850171,936377,474357,1,1
2,Payment,1763850171,936383,1511369,44,1
2,Payment,1763850171,936403,661304,45,1
1,NewOrder,1763850171,936417,666833,3,1
3,OrderStatus,1763850171,947815,397264,35,1
1,NewOrder,1763850172,001353,1299141,23,1
4,Delivery,1763850172,001400,703201,12,1
1,NewOrder,1763850172,001400,1489884,29,1
4,Delivery,1763850172,002606,707971,46,1
2,Payment,1763850172,031990,1342563,31,1
2,Payment,1763850172,032074,663455,0,1
2,Payment,1763850172,032112,612056,47,1
2,Payment,1763850172,110968,856274,17,1
1,NewOrder,1763850172,111144,1292962,26,1
4,Delivery,1763850172,139477,588134,36,1
1,NewOrder,1763850172,190427,1135933,25,1
2,Payment,1763850172,190458,576987,2,1
1,NewOrder,1763850172,312802,1013961,43,1
3,OrderStatus,1763850172,312847,263592,38,1
2,Payment,1763850172,312853,1177579,20,1
