Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1763850199,098384,92958,26,1
1,NewOrder,1763850199,098543,335918,12,1
5,StockLevel,1763850199,102873,349001,24,1
1,NewOrder,1763850199,111717,474711,43,1
1,NewOrder,1763850199,120071,664010,23,1
2,Payment,1763850199,122174,138252,29,1
2,Payment,1763850199,128840,499884,5,1
1,NewOrder,1763850199,130081,301938,49,1
2,Payment,1763850199,141506,293295,25,1
1,NewOrder,1763850199,151203,510006,28,1
2,Payment,1763850199,155489,312326,36,1
2,Payment,1763850199,162530,298849,27,1
1,NewOrder,1763850199,191397,559718,26,1
1,NewOrder,1763850199,198892,234737,47,1
1,NewOrder,1763850199,199098,232893,14,1
2,Payment,1763850199,208489,323949,45,1
1,NewOrder,1763850199,209599,223675,10,1
2,Payment,1763850199,215349,401412,16,1
2,Payment,1763850199,219125,348379,37,1
2,Payment,1763850199,228246,516695,34,1
1,NewOrder,1763850199,235251,547851,35,1
3,OrderStatus,1763850199,243087,15486,13,1
2,Payment,1763850199,247944,321861,46,1
1,NewOrder,1763850199,253645,578690,8,1
1,NewOrder,1763850199,258643,175406,13,1
4,Delivery,1763850199,260466,173338,29,1
1,NewOrder,1763850199,260724,547571,39,1
3,OrderStatus,1763850199,274982,31041,15,1
3,OrderStatus,1763850199,275168,31441,11,1
2,Payment,1763850199,275857,555599,31,1
1,NewOrder,1763850199,306063,455322,15,1
1,NewOrder,1763850199,306670,125635,11,1
1,NewOrder,1763850199,429127,281890,48,1
2,Payment,1763850199,429127,253476,41,1
1,NewOrder,1763850199,429127,424782,17,1
2,Payment,1763850199,432016,89358,14,1
4,Delivery,1763850199,432061,468685,49,1
2,Payment,1763850199,432305,399419,21,1
3,OrderStatus,1763850199,432334,33604,11,1
2,Payment,1763850199,432370,488828,19,1
1,NewOrder,1763850199,432718,460010,38,1
1,NewOrder,1763850199,433302,581569,32,1
1,NewOrder,1763850199,433305,478114,10,1
2,Payment,1763850199,433500,297694,42,1
2,Payment,1763850199,433687,681093,47,1
2,Payment,1763850199,433707,466744,4,1
1,NewOrder,1763850199,433777,398444,6,1
1,NewOrder,1763850199,433818,272101,29,1
4,Delivery,1763850199,433879,102625,20,1
1,NewOrder,1763850199,434015,225792,44,1
2,Payment,1763850199,434061,535761,13,1
1,NewOrder,1763850199,434490,309707,12,1
1,NewOrder,1763850199,434825,292081,25,1
2,Payment,1763850199,451963,469757,24,1
2,Payment,1763850199,461417,343445,27,1
2,Payment,1763850199,466016,548303,11,1
2,Payment,1763850199,467852,463697,36,1
1,NewOrder,1763850199,474908,446666,40,1
2,Payment,1763850199,481719,420795,9,1
1,NewOrder,1763850199,521411,696032,14,1
1,NewOrder,1763850199,532513,553123,45,1
2,Payment,1763850199,536598,422433,20,1
2,Payment,1763850199,544385,414419,18,1
1,NewOrder,1763850199,553902,254616,7,1
1,NewOrder,1763850199,554068,278267,1,1
2,Payment,1763850199,567555,436792,37,1
1,NewOrder,1763850199,569843,682049,22,1
1,NewOrder,1763850199,569844,668968,46,1
1,NewOrder,1763850199,577167,359606,30,1
2,Payment,1763850199,586532,366319,43,1
2,Payment,1763850199,616809,378591,16,1
2,Payment,1763850199,628765,308724,5,1
1,NewOrder,1763850199,628766,553974,3,1
2,Payment,1763850199,630963,467726,33,1
2,Payment,1763850199,659853,336770,44,1
2,Payment,1763850199,661246,172545,28,1
1,NewOrder,1763850199,682641,201808,41,1
1,NewOrder,1763850199,705959,324802,29,1
4,Delivery,1763850199,711057,433580,48,1
2,Payment,1763850199,726947,450679,25,1
1,NewOrder,1763850199,731238,485451,42,1
2,Payment,1763850199,744236,541930,12,1
1,NewOrder,1763850199,744974,239077,34,1
2,Payment,1763850199,751385,482904,26,1
2,Payment,1763850199,761474,305308,15,1
2,Payment,1763850199,764597,499711,0,1
2,Payment,1763850199,783145,309039,35,1
2,Payment,1763850199,784120,514082,23,1
1,NewOrder,1763850199,804906,178785,27,1
2,Payment,1763850199,808335,430169,39,1
1,NewOrder,1763850199,808545,367625,7,1
2,Payment,1763850199,819500,505467,2,1
2,Payment,1763850199,831500,385077,31,1
1,NewOrder,1763850199,831777,321623,21,1
5,StockLevel,1763850199,832240,40258,6,1
1,NewOrder,1763850199,832361,249408,8,1
2,Payment,1763850199,832396,526806,1,1
1,NewOrder,1763850199,833830,540675,28,1
2,Payment,1763850199,853950,362494,17,1
1,NewOrder,1763850199,872538,292759,6,1
2,Payment,1763850199,884489,362225,41,1
1,NewOrder,1763850199,892770,444028,38,1
1,NewOrder,1763850199,900497,640953,4,1
2,Payment,1763850199,900774,411279,49,1
2,Payment,1763850199,902620,296605,9,1
2,Payment,1763850199,911463,432228,10,1
2,Payment,1763850199,921232,380236,19,1
1,NewOrder,1763850199,921590,295205,40,1
3,OrderStatus,1763850199,921767,38137,24,1
1,NewOrder,1763850199,931607,405110,36,1
1,NewOrder,1763850199,936822,369361,30,1
1,NewOrder,1763850199,937515,363789,5,1
2,Payment,1763850199,952892,371923,43,1
1,NewOrder,1763850199,958841,552369,18,1
5,StockLevel,1763850199,959054,233928,20,1
1,NewOrder,1763850199,959967,450098,24,1
1,NewOrder,1763850199,969865,246819,13,1
2,Payment,1763850199,983728,445437,27,1
1,NewOrder,1763850199,984074,358539,34,1
2,Payment,1763850199,995457,534728,16,1
5,StockLevel,1763850199,996713,341725,44,1
1,NewOrder,1763850200,004386,370116,37,1
1,NewOrder,1763850200,014365,483377,11,1
2,Payment,1763850200,014902,380648,32,1
2,Payment,1763850200,030803,443983,29,1
1,NewOrder,1763850200,066825,359616,15,1
1,NewOrder,1763850200,081812,293033,8,1
2,Payment,1763850200,085724,245858,45,1
1,NewOrder,1763850200,092232,290725,35,1
2,Payment,1763850200,098748,375656,33,1
2,Payment,1763850200,114824,231584,47,1
2,Payment,1763850200,144697,238432,48,1
2,Payment,1763850200,153432,351854,21,1
2,Payment,1763850200,165389,345841,6,1
2,Payment,1763850200,176210,411825,7,1
1,NewOrder,1763850200,177668,143204,25,1
2,Payment,1763850200,182777,404954,3,1
2,Payment,1763850200,193023,394469,20,1
2,Payment,1763850200,199263,481449,9,1
2,Payment,1763850200,216488,371004,17,1
2,Payment,1763850200,216611,280339,31,1
1,NewOrder,1763850200,216701,253883,13,1
1,NewOrder,1763850200,216712,241439,42,1
1,NewOrder,1763850200,216813,267557,40,1
1,NewOrder,1763850200,217473,347469,14,1
2,Payment,1763850200,234335,253744,26,1
2,Payment,1763850200,238575,188776,39,1
1,NewOrder,1763850200,238847,320716,46,1
5,StockLevel,1763850200,246758,517101,41,1
1,NewOrder,1763850200,251952,207458,22,1
2,Payment,1763850200,264345,422707,0,1
2,Payment,1763850200,286248,394464,12,1
2,Payment,1763850200,298244,340193,23,1
2,Payment,1763850200,301346,446770,5,1
1,NewOrder,1763850200,301501,400010,19,1
5,StockLevel,1763850200,306250,650941,30,1
4,Delivery,1763850200,312094,275388,49,1
2,Payment,1763850200,320915,236787,25,1
1,NewOrder,1763850200,324863,172179,43,1
3,OrderStatus,1763850200,324995,63209,2,1
2,Payment,1763850200,331614,260265,45,1
1,NewOrder,1763850200,336811,220673,38,1
5,StockLevel,1763850200,336884,650418,36,1
2,Payment,1763850200,338471,269853,44,1
2,Payment,1763850200,342688,207410,34,1
2,Payment,1763850200,343761,379200,10,1
2,Payment,1763850200,346445,334267,47,1
1,NewOrder,1763850200,359259,398577,1,1
2,Payment,1763850200,374580,288348,28,1
2,Payment,1763850200,374581,288022,37,1
2,Payment,1763850200,374868,423643,8,1
1,NewOrder,1763850200,382989,178859,35,1
1,NewOrder,1763850200,383158,441703,48,1
4,Delivery,1763850200,388244,303355,2,1
1,NewOrder,1763850200,395620,277110,32,1
1,NewOrder,1763850200,410103,385245,24,1
2,Payment,1763850200,426476,448174,15,1
1,NewOrder,1763850200,427389,392223,39,1
1,NewOrder,1763850200,429203,404686,27,1
2,Payment,1763850200,458195,228857,42,1
2,Payment,1763850200,459445,415180,22,1
2,Payment,1763850200,470621,341911,13,1
1,NewOrder,1763850200,474486,151798,33,1
3,OrderStatus,1763850200,474814,78594,29,1
2,Payment,1763850200,484410,302598,40,1
3,OrderStatus,1763850200,488122,41977,26,1
1,NewOrder,1763850200,496993,166100,31,1
2,Payment,1763850200,497062,377896,43,1
2,Payment,1763850200,497770,442524,11,1
1,NewOrder,1763850200,505353,289983,21,1
1,NewOrder,1763850200,511246,261959,18,1
2,Payment,1763850200,511246,364451,6,1
1,NewOrder,1763850200,530131,282380,26,1
2,Payment,1763850200,530192,365549,16,1
2,Payment,1763850200,541509,359431,4,1
1,NewOrder,1763850200,550141,187869,34,1
3,OrderStatus,1763850200,553447,40180,29,1
2,Payment,1763850200,557522,293722,38,1
3,OrderStatus,1763850200,557729,5857,25,1
2,Payment,1763850200,560219,387404,46,1
1,NewOrder,1763850200,561879,213949,35,1
2,Payment,1763850200,563626,310995,25,1
2,Payment,1763850200,565365,439760,14,1
2,Payment,1763850200,587534,337230,20,1
1,NewOrder,1763850200,587535,506677,17,1
2,Payment,1763850200,587535,451765,49,1
1,NewOrder,1763850200,587754,286947,3,1
1,NewOrder,1763850200,588054,432721,7,1
2,Payment,1763850200,591925,488686,45,1
3,OrderStatus,1763850200,593682,150436,29,1
1,NewOrder,1763850200,608365,497391,44,1
1,NewOrder,1763850200,626324,248344,33,1
1,NewOrder,1763850200,638482,463209,23,1
1,NewOrder,1763850200,662674,393155,37,1
4,Delivery,1763850200,662951,571348,28,1
2,Payment,1763850200,663117,244255,31,1
1,NewOrder,1763850200,672777,396066,32,1
1,NewOrder,1763850200,680757,576036,47,1
2,Payment,1763850200,680757,382619,12,1
2,Payment,1763850200,680757,487222,9,1
2,Payment,1763850200,687090,250326,0,1
1,NewOrder,1763850200,687099,373947,42,1
1,NewOrder,1763850200,691643,490118,2,1
4,Delivery,1763850200,701549,685654,19,1
1,NewOrder,1763850200,723065,603188,10,1
1,NewOrder,1763850200,738051,390058,34,1
1,NewOrder,1763850200,744158,299983,29,1
1,NewOrder,1763850200,748157,383220,5,1
1,NewOrder,1763850200,757882,351505,1,1
2,Payment,1763850200,763906,395659,41,1
5,StockLevel,1763850200,773250,481937,18,1
2,Payment,1763850200,775872,331145,35,1
2,Payment,1763850200,787056,437582,40,1
2,Payment,1763850200,795386,638320,21,1
1,NewOrder,1763850200,795387,530866,24,1
2,Payment,1763850200,798552,407629,8,1
1,NewOrder,1763850200,812544,701184,26,1
2,Payment,1763850200,812562,797229,13,1
2,Payment,1763850200,819719,344165,39,1
2,Payment,1763850200,824907,537984,48,1
2,Payment,1763850200,833924,707351,27,1
1,NewOrder,1763850200,851287,613448,38,1
1,NewOrder,1763850200,874697,658079,15,1
2,Payment,1763850200,874704,721651,25,1
1,NewOrder,1763850200,874704,231083,33,1
2,Payment,1763850200,874720,355141,3,1
1,NewOrder,1763850200,874913,169180,22,1
1,NewOrder,1763850200,874974,623479,43,1
1,NewOrder,1763850200,875715,491990,6,1
2,Payment,1763850200,895778,679709,16,1
2,Payment,1763850200,900982,356931,4,1
5,StockLevel,1763850200,907414,305599,31,1
1,NewOrder,1763850200,924807,743291,20,1
2,Payment,1763850200,937464,362886,0,1
2,Payment,1763850200,940779,770703,11,1
1,NewOrder,1763850200,947700,296701,46,1
2,Payment,1763850200,957259,211431,30,1
3,OrderStatus,1763850200,987338,61861,36,1
1,NewOrder,1763850201,005174,544720,14,1
4,Delivery,1763850201,020820,284749,7,1
1,NewOrder,1763850201,039338,278393,49,1
1,NewOrder,1763850201,044128,586306,22,1
1,NewOrder,1763850201,044180,710085,29,1
2,Payment,1763850201,049235,500654,36,1
3,OrderStatus,1763850201,056139,34743,37,1
1,NewOrder,1763850201,061084,488838,42,1
4,Delivery,1763850201,063421,281823,12,1
1,NewOrder,1763850201,068927,297549,32,1
1,NewOrder,1763850201,080650,515766,45,1
2,Payment,1763850201,090920,511852,37,1
2,Payment,1763850201,094257,537269,17,1
2,Payment,1763850201,101735,791079,23,1
1,NewOrder,1763850201,105810,222939,33,1
2,Payment,1763850201,105810,502614,44,1
1,NewOrder,1763850201,107077,382224,35,1
1,NewOrder,1763850201,109461,527128,1,1
2,Payment,1763850201,128151,305891,34,1
1,NewOrder,1763850201,131420,391312,5,1
1,NewOrder,1763850201,159730,330118,41,1
1,NewOrder,1763850201,163925,690433,39,1
1,NewOrder,1763850201,168023,298906,9,1
1,NewOrder,1763850201,168730,486288,30,1
3,OrderStatus,1763850201,181810,38424,2,1
1,NewOrder,1763850201,206270,103012,8,1
1,NewOrder,1763850201,213075,403383,31,1
1,NewOrder,1763850201,220277,373688,2,1
2,Payment,1763850201,224743,438460,40,1
2,Payment,1763850201,229902,435595,3,1
1,NewOrder,1763850201,234338,669029,28,1
3,OrderStatus,1763850201,244444,38121,46,1
2,Payment,1763850201,255230,420802,18,1
1,NewOrder,1763850201,256855,430290,47,1
4,Delivery,1763850201,257971,578583,4,1
1,NewOrder,1763850201,282609,259935,46,1
2,Payment,1763850201,300405,519386,0,1
1,NewOrder,1763850201,305611,191990,7,1
2,Payment,1763850201,309320,300800,8,1
2,Payment,1763850201,317774,473963,49,1
1,NewOrder,1763850201,326292,512004,24,1
4,Delivery,1763850201,326292,105579,10,1
2,Payment,1763850201,328790,352324,33,1
1,NewOrder,1763850201,345293,518590,12,1
1,NewOrder,1763850201,362963,604140,48,1
1,NewOrder,1763850201,366518,246541,32,1
1,NewOrder,1763850201,367738,568274,6,1
2,Payment,1763850201,387261,365308,19,1
1,NewOrder,1763850201,431958,422590,10,1
1,NewOrder,1763850201,433750,626385,21,1
2,Payment,1763850201,434069,291271,34,1
1,NewOrder,1763850201,464768,389849,38,1
2,Payment,1763850201,466970,556978,9,1
5,StockLevel,1763850201,489340,229619,35,1
1,NewOrder,1763850201,489878,365436,41,1
2,Payment,1763850201,498301,550860,7,1
1,NewOrder,1763850201,498482,356144,43,1
2,Payment,1763850201,513770,503366,26,1
1,NewOrder,1763850201,522773,311339,5,1
2,Payment,1763850201,532816,272354,15,1
2,Payment,1763850201,541322,529619,27,1
1,NewOrder,1763850201,542578,445760,46,1
2,Payment,1763850201,549928,426075,14,1
1,NewOrder,1763850201,549931,304521,36,1
2,Payment,1763850201,549932,423179,42,1
2,Payment,1763850201,575530,270022,16,1
4,Delivery,1763850201,594014,511987,2,1
2,Payment,1763850201,596392,496797,25,1
2,Payment,1763850201,596443,470850,45,1
4,Delivery,1763850201,602816,464482,37,1
1,NewOrder,1763850201,608546,255490,44,1
1,NewOrder,1763850201,609882,334472,13,1
1,NewOrder,1763850201,610147,574155,8,1
2,Payment,1763850201,613152,212070,32,1
1,NewOrder,1763850201,616499,327577,31,1
2,Payment,1763850201,630633,462589,22,1
2,Payment,1763850201,631581,320858,17,1
4,Delivery,1763850201,636632,553198,1,1
2,Payment,1763850201,655061,438381,30,1
2,Payment,1763850201,663252,390169,40,1
5,StockLevel,1763850201,665541,151470,3,1
1,NewOrder,1763850201,668141,360907,20,1
1,NewOrder,1763850201,676075,444215,18,1
2,Payment,1763850201,681157,498019,33,1
2,Payment,1763850201,687186,411170,47,1
1,NewOrder,1763850201,711527,375194,11,1
1,NewOrder,1763850201,718995,379353,35,1
1,NewOrder,1763850201,725408,268907,34,1
1,NewOrder,1763850201,752609,326850,19,1
2,Payment,1763850201,754303,378631,29,1
1,NewOrder,1763850201,791780,433440,49,1
1,NewOrder,1763850201,805212,262003,15,1
2,Payment,1763850201,817053,37306,3,1
1,NewOrder,1763850201,819833,156195,0,1
2,Payment,1763850201,825265,390838,32,1
1,NewOrder,1763850201,834195,325609,5,1
2,Payment,1763850201,836589,216876,4,1
1,NewOrder,1763850201,838533,214877,24,1
1,NewOrder,1763850201,845594,233867,16,1
4,Delivery,1763850201,854401,438934,3,1
1,NewOrder,1763850201,854461,118463,39,1
1,NewOrder,1763850201,854470,283055,36,1
1,NewOrder,1763850201,854602,199222,10,1
1,NewOrder,1763850201,854634,216306,38,1
1,NewOrder,1763850201,854636,411770,43,1
2,Payment,1763850201,855339,237948,41,1
1,NewOrder,1763850201,863921,280523,12,1
1,NewOrder,1763850201,864056,352191,44,1
1,NewOrder,1763850201,892855,368703,23,1
2,Payment,1763850201,903413,251612,28,1
2,Payment,1763850201,936056,266239,6,1
2,Payment,1763850201,944124,301749,31,1
1,NewOrder,1763850201,944382,166837,13,1
5,StockLevel,1763850201,953293,809928,17,1
3,OrderStatus,1763850201,967180,77656,48,1
1,NewOrder,1763850201,973151,252099,42,1
2,Payment,1763850201,973301,223757,39,1
2,Payment,1763850201,976046,234905,14,1
1,NewOrder,1763850201,976047,208255,0,1
2,Payment,1763850201,988394,257522,46,1
5,StockLevel,1763850201,994357,273878,34,1
2,Payment,1763850202,017180,172875,26,1
1,NewOrder,1763850202,024034,144747,9,1
2,Payment,1763850202,029094,248858,20,1
2,Payment,1763850202,044898,269725,48,1
1,NewOrder,1763850202,049250,285809,7,1
2,Payment,1763850202,053491,162656,4,1
2,Payment,1763850202,053491,260554,40,1
2,Payment,1763850202,053491,273515,24,1
1,NewOrder,1763850202,053916,234360,10,1
2,Payment,1763850202,060180,293897,21,1
1,NewOrder,1763850202,067288,87767,15,1
2,Payment,1763850202,067311,267753,45,1
2,Payment,1763850202,067323,171495,37,1
2,Payment,1763850202,070980,199519,38,1
2,Payment,1763850202,070980,145147,27,1
5,StockLevel,1763850202,079500,629598,16,1
2,Payment,1763850202,079500,99771,19,1
2,Payment,1763850202,086852,505313,11,1
2,Payment,1763850202,093229,177453,25,1
1,NewOrder,1763850202,093247,522220,22,1
1,NewOrder,1763850202,093309,508034,41,1
1,NewOrder,1763850202,093457,226739,30,1
1,NewOrder,1763850202,098393,333050,35,1
2,Payment,1763850202,098412,385409,47,1
3,OrderStatus,1763850202,106051,107103,2,1
2,Payment,1763850202,111257,608481,13,1
1,NewOrder,1763850202,120327,113922,18,1
2,Payment,1763850202,132986,181019,29,1
2,Payment,1763850202,137566,529931,36,1
1,NewOrder,1763850202,144485,216598,12,1
2,Payment,1763850202,155073,195613,28,1
1,NewOrder,1763850202,155088,120816,15,1
1,NewOrder,1763850202,159845,154348,5,1
1,NewOrder,1763850202,168822,145922,9,1
2,Payment,1763850202,179220,349983,33,1
2,Payment,1763850202,179304,134227,19,1
1,NewOrder,1763850202,184342,186178,8,1
1,NewOrder,1763850202,184358,345475,0,1
1,NewOrder,1763850202,189894,137112,1,1
2,Payment,1763850202,190077,182985,26,1
2,Payment,1763850202,197095,518220,39,1
2,Payment,1763850202,202334,747386,6,1
2,Payment,1763850202,210983,550899,14,1
2,Payment,1763850202,213183,454411,2,1
1,NewOrder,1763850202,216145,155164,32,1
2,Payment,1763850202,216147,405699,27,1
2,Payment,1763850202,216181,570321,4,1
1,NewOrder,1763850202,216268,427401,44,1
1,NewOrder,1763850202,225261,418341,49,1
2,Payment,1763850202,225285,525950,42,1
1,NewOrder,1763850202,234279,340493,18,1
1,NewOrder,1763850202,238857,401027,37,1
1,NewOrder,1763850202,245914,481398,31,1
1,NewOrder,1763850202,245946,416766,46,1
2,Payment,1763850202,261622,381947,23,1
3,OrderStatus,1763850202,266448,35867,43,1
1,NewOrder,1763850202,268275,510608,34,1
4,Delivery,1763850202,270543,465770,38,1
3,OrderStatus,1763850202,270707,46233,25,1
1,NewOrder,1763850202,275946,211482,15,1
4,Delivery,1763850202,277992,76006,20,1
2,Payment,1763850202,288318,533743,10,1
2,Payment,1763850202,293397,564912,3,1
1,NewOrder,1763850202,302351,341247,43,1
1,NewOrder,1763850202,313571,175875,19,1
2,Payment,1763850202,314033,353448,29,1
1,NewOrder,1763850202,314063,635757,40,1
2,Payment,1763850202,314207,720978,5,1
1,NewOrder,1763850202,314644,311749,48,1
1,NewOrder,1763850202,314769,1008568,9,1
1,NewOrder,1763850202,317048,470178,25,1
2,Payment,1763850202,320236,504275,30,1
5,StockLevel,1763850202,327052,838213,24,1
2,Payment,1763850202,327052,622737,1,1
2,Payment,1763850202,335111,356898,45,1
1,NewOrder,1763850202,335111,1142275,7,1
1,NewOrder,1763850202,350729,525892,28,1
1,NewOrder,1763850202,354041,412234,20,1
3,OrderStatus,1763850202,354097,254045,21,1
1,NewOrder,1763850202,361128,913961,12,1
2,Payment,1763850202,370562,1155529,8,1
1,NewOrder,1763850202,371339,370269,32,1
2,Payment,1763850202,373103,576536,26,1
2,Payment,1763850202,431818,329235,35,1
1,NewOrder,1763850202,483892,427167,47,1
2,Payment,1763850202,487491,264582,15,1
1,NewOrder,1763850202,489507,385298,19,1
1,NewOrder,1763850202,529259,493729,33,1
1,NewOrder,1763850202,529867,593980,0,1
1,NewOrder,1763850202,574883,507021,18,1
5,StockLevel,1763850202,592248,555195,11,1
2,Payment,1763850202,601387,414736,41,1
2,Payment,1763850202,608183,178216,21,1
1,NewOrder,1763850202,615508,150676,22,1
2,Payment,1763850202,621901,421309,27,1
1,NewOrder,1763850202,626429,308407,48,1
2,Payment,1763850202,639947,195358,37,1
2,Payment,1763850202,643604,298349,23,1
5,StockLevel,1763850202,643630,520110,49,1
2,Payment,1763850202,643642,424095,43,1
1,NewOrder,1763850202,643687,266069,44,1
2,Payment,1763850202,662755,364598,46,1
1,NewOrder,1763850202,667532,752864,29,1
1,NewOrder,1763850202,667533,383140,36,1
2,Payment,1763850202,667613,577057,2,1
2,Payment,1763850202,692053,421905,45,1
2,Payment,1763850202,709134,415057,16,1
2,Payment,1763850202,715357,517060,39,1
2,Payment,1763850202,719780,700617,13,1
1,NewOrder,1763850202,727353,239881,31,1
1,NewOrder,1763850202,736356,279831,38,1
2,Payment,1763850202,741716,430788,32,1
1,NewOrder,1763850202,751283,681435,42,1
2,Payment,1763850202,752105,484925,15,1
1,NewOrder,1763850202,761529,414049,35,1
2,Payment,1763850202,761911,796442,14,1
1,NewOrder,1763850202,763255,735603,17,1
5,StockLevel,1763850202,766228,493384,22,1
5,StockLevel,1763850202,766308,830681,20,1
2,Payment,1763850202,778983,543146,34,1
2,Payment,1763850202,786437,223535,21,1
2,Payment,1763850202,786533,597706,4,1
1,NewOrder,1763850202,787260,422782,25,1
1,NewOrder,1763850202,822133,971851,10,1
2,Payment,1763850202,824555,596399,30,1
4,Delivery,1763850202,835345,664373,37,1
1,NewOrder,1763850202,858345,305863,3,1
1,NewOrder,1763850202,874895,575809,19,1
1,NewOrder,1763850202,876693,398454,28,1
2,Payment,1763850202,909793,683614,44,1
2,Payment,1763850202,911098,298327,47,1
1,NewOrder,1763850202,934872,543445,48,1
2,Payment,1763850202,942000,123873,23,1
1,NewOrder,1763850202,949744,468754,6,1
1,NewOrder,1763850202,949745,576231,26,1
2,Payment,1763850202,949807,552239,1,1
2,Payment,1763850202,949832,688564,40,1
1,NewOrder,1763850202,967300,748166,31,1
1,NewOrder,1763850203,010023,361536,21,1
2,Payment,1763850203,016216,307431,38,1
1,NewOrder,1763850203,016375,485779,41,1
2,Payment,1763850203,023032,754115,33,1
4,Delivery,1763850203,027440,296474,46,1
2,Payment,1763850203,035227,591200,5,1
2,Payment,1763850203,043255,536557,27,1
1,NewOrder,1763850203,050712,675993,36,1
1,NewOrder,1763850203,065942,255992,23,1
3,OrderStatus,1763850203,067778,256249,43,1
1,NewOrder,1763850203,081948,483621,18,1
2,Payment,1763850203,114002,600468,45,1
2,Payment,1763850203,123889,483288,0,1
1,NewOrder,1763850203,124649,468888,16,1
2,Payment,1763850203,148184,1742494,11,1
1,NewOrder,1763850203,163781,505164,49,1
1,NewOrder,1763850203,164237,626898,3,1
2,Payment,1763850203,165295,264175,24,1
5,StockLevel,1763850203,174103,419799,32,1
1,NewOrder,1763850203,175623,473884,35,1
1,NewOrder,1763850203,209473,1953151,47,1
5,StockLevel,1763850203,210071,487881,25,1
3,OrderStatus,1763850203,232473,167371,39,1
2,Payment,1763850203,237075,398197,15,1
3,OrderStatus,1763850203,244722,256772,2,1
1,NewOrder,1763850203,259695,454650,22,1
2,Payment,1763850203,275162,1887628,12,1
4,Delivery,1763850203,275197,1765324,28,1
2,Payment,1763850203,322024,483502,23,1
2,Payment,1763850203,322148,580465,34,1
1,NewOrder,1763850203,323387,454178,9,1
3,OrderStatus,1763850203,323671,85295,38,1
1,NewOrder,1763850203,323946,1568279,46,1
2,Payment,1763850203,324043,352860,43,1
2,Payment,1763850203,371603,1791485,21,1
2,Payment,1763850203,384285,1778297,4,1
2,Payment,1763850203,399884,392823,39,1
5,StockLevel,1763850203,409008,1482168,38,1
1,NewOrder,1763850203,418554,373634,6,1
4,Delivery,1763850203,420439,2493284,29,1
1,NewOrder,1763850203,420539,357201,13,1
1,NewOrder,1763850203,420978,1742283,30,1
1,NewOrder,1763850203,429515,3214160,24,1
3,OrderStatus,1763850203,432754,48512,42,1
2,Payment,1763850203,450740,219010,19,1
1,NewOrder,1763850203,477427,281255,7,1
2,Payment,1763850203,478346,1896861,48,1
2,Payment,1763850203,481299,263734,42,1
2,Payment,1763850203,498902,208826,17,1
1,NewOrder,1763850203,499752,1663606,37,1
2,Payment,1763850203,501535,2197653,2,1
1,NewOrder,1763850203,502198,1390889,1,1
2,Payment,1763850203,502749,289531,41,1
2,Payment,1763850203,526014,100414,26,1
2,Payment,1763850203,526122,642594,8,1
1,NewOrder,1763850203,558510,3033324,14,1
2,Payment,1763850203,565614,180675,18,1
2,Payment,1763850203,579856,89916,27,1
1,NewOrder,1763850203,593460,1569937,44,1
2,Payment,1763850203,593566,309902,16,1
1,NewOrder,1763850203,593927,1569685,32,1
4,Delivery,1763850203,597031,149239,20,1
4,Delivery,1763850203,607257,108342,0,1
1,NewOrder,1763850203,626474,1664615,26,1
1,NewOrder,1763850203,626529,1536550,5,1
3,OrderStatus,1763850203,635313,20095,15,1
1,NewOrder,1763850203,638447,1253966,40,1
1,NewOrder,1763850203,649541,1513290,35,1
1,NewOrder,1763850203,655447,1507241,15,1
1,NewOrder,1763850203,668990,1488073,49,1
1,NewOrder,1763850203,669785,1493758,19,1
2,Payment,1763850203,669798,2082235,27,1
1,NewOrder,1763850203,676956,1485810,43,1
2,Payment,1763850203,697995,2278808,25,1
