Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1763850226,375844,401599,13,1
2,Payment,1763850226,376488,149480,4,1
1,NewOrder,1763850226,377170,260647,8,1
2,Payment,1763850226,385246,309503,27,1
1,NewOrder,1763850226,385510,390096,34,1
2,Payment,1763850226,394371,361083,35,1
1,NewOrder,1763850226,395718,290632,45,1
1,NewOrder,1763850226,413760,246305,24,1
4,Delivery,1763850226,413828,112191,5,1
2,Payment,1763850226,414619,382870,49,1
2,Payment,1763850226,425573,467242,15,1
2,Payment,1763850226,427032,124651,3,1
1,NewOrder,1763850226,437370,455326,38,1
1,NewOrder,1763850226,438258,367798,28,1
1,NewOrder,1763850226,448458,238044,0,1
2,Payment,1763850226,462026,359156,44,1
4,Delivery,1763850226,472963,405446,33,1
2,Payment,1763850226,473308,447786,17,1
2,Payment,1763850226,473908,370420,46,1
1,NewOrder,1763850226,483477,202884,6,1
2,Payment,1763850226,486117,320609,22,1
3,OrderStatus,1763850226,500963,38447,1,1
2,Payment,1763850226,501945,325983,25,1
1,NewOrder,1763850226,513525,535410,19,1
2,Payment,1763850226,525999,203575,4,1
2,Payment,1763850226,526047,279684,5,1
2,Payment,1763850226,526150,186948,9,1
1,NewOrder,1763850226,527590,205141,43,1
1,NewOrder,1763850226,531613,375235,7,1
5,StockLevel,1763850226,536169,324196,47,1
2,Payment,1763850226,539439,257940,1,1
1,NewOrder,1763850226,543069,406410,23,1
2,Payment,1763850226,551715,303210,3,1
3,OrderStatus,1763850226,551723,91476,26,1
1,NewOrder,1763850226,551751,225692,41,1
1,NewOrder,1763850226,551827,411026,10,1
2,Payment,1763850226,560940,265632,14,1
1,NewOrder,1763850226,585685,408158,31,1
2,Payment,1763850226,589859,302380,30,1
1,NewOrder,1763850226,593780,313137,39,1
1,NewOrder,1763850226,619286,344314,40,1
2,Payment,1763850226,637849,311679,8,1
2,Payment,1763850226,642592,271047,2,1
1,NewOrder,1763850226,642744,250984,36,1
2,Payment,1763850226,643213,248855,26,1
5,StockLevel,1763850226,660110,303410,24,1
1,NewOrder,1763850226,667364,229928,12,1
2,Payment,1763850226,672804,240197,29,1
2,Payment,1763850226,686384,217542,45,1
2,Payment,1763850226,686384,322166,6,1
1,NewOrder,1763850226,686515,299172,0,1
2,Payment,1763850226,686599,263089,37,1
2,Payment,1763850226,688634,369789,32,1
1,NewOrder,1763850226,694778,275711,27,1
1,NewOrder,1763850226,705385,244509,11,1
2,Payment,1763850226,713131,333600,9,1
1,NewOrder,1763850226,714311,271313,18,1
2,Payment,1763850226,719341,270397,20,1
2,Payment,1763850226,729610,325539,4,1
1,NewOrder,1763850226,732764,160096,43,1
4,Delivery,1763850226,739948,217335,21,1
5,StockLevel,1763850226,744846,248260,48,1
2,Payment,1763850226,745257,248678,42,1
2,Payment,1763850226,755488,222599,35,1
1,NewOrder,1763850226,775636,187449,34,1
1,NewOrder,1763850226,777477,148972,41,1
2,Payment,1763850226,777479,211946,13,1
2,Payment,1763850226,797412,337284,1,1
2,Payment,1763850226,797503,180275,49,1
1,NewOrder,1763850226,805763,482668,5,1
3,OrderStatus,1763850226,806074,25939,28,1
1,NewOrder,1763850226,806747,458067,22,1
2,Payment,1763850226,821217,319348,44,1
1,NewOrder,1763850226,826605,520721,14,1
1,NewOrder,1763850226,827959,230476,25,1
2,Payment,1763850226,832047,279896,28,1
2,Payment,1763850226,841546,357387,16,1
1,NewOrder,1763850226,844361,449197,46,1
1,NewOrder,1763850226,854961,152612,3,1
1,NewOrder,1763850226,860401,433128,47,1
1,NewOrder,1763850226,878443,305727,33,1
2,Payment,1763850226,892100,264521,26,1
2,Payment,1763850226,892245,949814,30,1
2,Payment,1763850226,892713,106816,38,1
1,NewOrder,1763850226,892837,268733,15,1
2,Payment,1763850226,892872,335316,43,1
2,Payment,1763850226,893748,137945,36,1
5,StockLevel,1763850226,897324,354483,12,1
2,Payment,1763850226,903970,447648,45,1
1,NewOrder,1763850226,906880,434435,7,1
2,Payment,1763850226,906941,201245,39,1
2,Payment,1763850226,913031,326882,29,1
1,NewOrder,1763850226,913679,550755,2,1
1,NewOrder,1763850226,921128,595330,17,1
2,Payment,1763850226,926495,344549,41,1
1,NewOrder,1763850226,949515,239533,23,1
2,Payment,1763850226,949551,610895,8,1
1,NewOrder,1763850226,949708,494424,37,1
1,NewOrder,1763850226,949913,137310,11,1
5,StockLevel,1763850226,957318,634167,21,1
2,Payment,1763850226,962884,452457,10,1
5,StockLevel,1763850226,963103,428010,34,1
4,Delivery,1763850226,963536,734472,24,1
4,Delivery,1763850226,963612,59694,40,1
1,NewOrder,1763850226,970514,438132,27,1
1,NewOrder,1763850226,977810,673665,49,1
1,NewOrder,1763850226,978106,490479,35,1
2,Payment,1763850226,985708,733344,18,1
4,Delivery,1763850226,985712,72823,0,1
1,NewOrder,1763850226,989457,683951,13,1
1,NewOrder,1763850226,989757,936353,20,1
5,StockLevel,1763850226,993138,344201,48,1
1,NewOrder,1763850226,993864,795774,31,1
1,NewOrder,1763850226,994221,474376,42,1
1,NewOrder,1763850226,999557,428740,38,1
2,Payment,1763850227,007605,564908,3,1
1,NewOrder,1763850227,008575,452225,6,1
1,NewOrder,1763850227,023463,654940,40,1
2,Payment,1763850227,031723,532098,36,1
2,Payment,1763850227,046761,552109,9,1
1,NewOrder,1763850227,048972,626822,19,1
4,Delivery,1763850227,055186,704623,4,1
5,StockLevel,1763850227,058452,397284,25,1
1,NewOrder,1763850227,058452,957129,32,1
2,Payment,1763850227,058542,583782,0,1
1,NewOrder,1763850227,087297,648410,11,1
1,NewOrder,1763850227,108234,650744,39,1
1,NewOrder,1763850227,111976,613401,28,1
1,NewOrder,1763850227,134729,799610,1,1
1,NewOrder,1763850227,140595,328018,44,1
2,Payment,1763850227,156660,590339,26,1
1,NewOrder,1763850227,161615,392668,15,1
2,Payment,1763850227,184203,885140,33,1
2,Payment,1763850227,189083,778070,23,1
2,Payment,1763850227,198969,559388,16,1
1,NewOrder,1763850227,228222,325901,43,1
1,NewOrder,1763850227,239945,642689,29,1
1,NewOrder,1763850227,251840,460113,12,1
2,Payment,1763850227,264846,741124,22,1
2,Payment,1763850227,271081,456334,41,1
2,Payment,1763850227,288465,388055,5,1
2,Payment,1763850227,293561,398643,47,1
2,Payment,1763850227,293572,440766,46,1
2,Payment,1763850227,337369,429544,48,1
2,Payment,1763850227,341363,364767,7,1
4,Delivery,1763850227,347358,484654,14,1
2,Payment,1763850227,351648,451884,45,1
1,NewOrder,1763850227,391142,638415,34,1
2,Payment,1763850227,408692,627739,27,1
2,Payment,1763850227,415372,354625,10,1
2,Payment,1763850227,428331,379672,38,1
1,NewOrder,1763850227,444162,323119,37,1
1,NewOrder,1763850227,455767,508603,25,1
1,NewOrder,1763850227,461676,395755,6,1
2,Payment,1763850227,464465,501177,2,1
2,Payment,1763850227,468617,342836,42,1
2,Payment,1763850227,468617,410958,35,1
2,Payment,1763850227,468629,301714,44,1
3,OrderStatus,1763850227,516488,58495,17,1
4,Delivery,1763850227,554152,513756,43,1
2,Payment,1763850227,554289,232010,15,1
2,Payment,1763850227,560475,366266,8,1
4,Delivery,1763850227,563850,206583,36,1
2,Payment,1763850227,577031,442340,3,1
2,Payment,1763850227,577735,270912,17,1
2,Payment,1763850227,591517,476453,21,1
2,Payment,1763850227,598937,397799,9,1
2,Payment,1763850227,645054,411332,0,1
1,NewOrder,1763850227,651505,363833,49,1
1,NewOrder,1763850227,673473,323881,13,1
1,NewOrder,1763850227,675824,343300,19,1
2,Payment,1763850227,676546,359862,5,1
4,Delivery,1763850227,678433,590774,40,1
2,Payment,1763850227,692235,440662,47,1
3,OrderStatus,1763850227,698041,26073,24,1
2,Payment,1763850227,706164,513072,7,1
1,NewOrder,1763850227,711984,240071,12,1
1,NewOrder,1763850227,719088,916216,18,1
1,NewOrder,1763850227,724146,1241242,24,1
2,Payment,1763850227,725410,361470,28,1
1,NewOrder,1763850227,727450,1407509,41,1
1,NewOrder,1763850227,734372,315750,46,1
1,NewOrder,1763850227,735736,334312,11,1
4,Delivery,1763850227,747031,179848,26,1
2,Payment,1763850227,758421,1489630,16,1
3,OrderStatus,1763850227,759006,12075,39,1
2,Payment,1763850227,759844,1856930,4,1
4,Delivery,1763850227,766943,369695,48,1
1,NewOrder,1763850227,767301,555499,37,1
1,NewOrder,1763850227,770029,156685,10,1
1,NewOrder,1763850227,770365,1363550,44,1
2,Payment,1763850227,770454,1309330,36,1
2,Payment,1763850227,771095,133219,39,1
1,NewOrder,1763850227,786332,282396,15,1
2,Payment,1763850227,789683,425513,31,1
2,Payment,1763850227,803563,414866,45,1
3,OrderStatus,1763850227,808038,76537,38,1
1,NewOrder,1763850227,811486,1153908,42,1
4,Delivery,1763850227,832042,257311,14,1
2,Payment,1763850227,842093,1122940,30,1
3,OrderStatus,1763850227,848693,40217,17,1
1,NewOrder,1763850227,857463,777979,6,1
1,NewOrder,1763850227,879613,159115,35,1
5,StockLevel,1763850227,882678,1303480,29,1
1,NewOrder,1763850227,884604,280492,38,1
2,Payment,1763850227,888938,2254309,17,1
1,NewOrder,1763850227,904349,3359552,39,1
1,NewOrder,1763850227,926143,709431,20,1
1,NewOrder,1763850227,926736,557695,10,1
2,Payment,1763850227,926764,1375071,8,1
2,Payment,1763850227,926895,262482,26,1
1,NewOrder,1763850227,934371,2215266,1,1
1,NewOrder,1763850227,952453,136923,12,1
1,NewOrder,1763850227,964402,1648512,25,1
2,Payment,1763850227,965698,3394229,2,1
1,NewOrder,1763850227,967179,1166761,23,1
2,Payment,1763850227,996768,2147956,9,1
1,NewOrder,1763850227,997433,217937,13,1
1,NewOrder,1763850228,006003,576920,22,1
2,Payment,1763850228,015367,1119406,49,1
5,StockLevel,1763850228,015603,34291,32,1
2,Payment,1763850228,019154,2657042,19,1
1,NewOrder,1763850228,019395,2126212,3,1
2,Payment,1763850228,029589,1213896,34,1
2,Payment,1763850228,036441,3428727,5,1
1,NewOrder,1763850228,036453,598835,27,1
1,NewOrder,1763850228,038755,2110205,35,1
1,NewOrder,1763850228,049940,2095002,32,1
2,Payment,1763850228,050145,1198280,46,1
5,StockLevel,1763850228,056435,3923520,0,1
2,Payment,1763850228,067937,1546678,43,1
2,Payment,1763850228,067994,1179872,21,1
1,NewOrder,1763850228,068750,3802559,15,1
2,Payment,1763850228,069364,2748785,33,1
2,Payment,1763850228,070097,784425,11,1
1,NewOrder,1763850228,086921,1102156,28,1
1,NewOrder,1763850228,089404,2199991,12,1
2,Payment,1763850228,089408,1212463,14,1
1,NewOrder,1763850228,132926,2011970,47,1
4,Delivery,1763850228,136691,829367,48,1
2,Payment,1763850228,165129,3408560,38,1
4,Delivery,1763850228,189410,776315,26,1
1,NewOrder,1763850228,215243,1929985,31,1
1,NewOrder,1763850228,215394,1929331,13,1
5,StockLevel,1763850228,218460,3865275,45,1
1,NewOrder,1763850228,219259,3593630,7,1
2,Payment,1763850228,269246,1876671,40,1
2,Payment,1763850228,322835,3400108,37,1
4,Delivery,1763850228,484465,480927,10,1
1,NewOrder,1763850228,582954,1561769,22,1
2,Payment,1763850228,635325,1513759,27,1
1,NewOrder,1763850228,635331,2801989,18,1
5,StockLevel,1763850228,635459,3333982,6,1
3,OrderStatus,1763850228,635585,555898,20,1
2,Payment,1763850228,855032,2529221,11,1
2,Payment,1763850228,965077,2663370,30,1
2,Payment,1763850228,965419,2499749,10,1
1,NewOrder,1763850228,965421,1179498,24,1
4,Delivery,1763850228,965429,1179537,42,1
1,NewOrder,1763850228,965747,2196642,26,1
1,NewOrder,1763850228,966070,1179373,48,1
1,NewOrder,1763850229,079838,3361930,36,1
2,Payment,1763850229,133945,1784773,44,1
2,Payment,1763850229,133964,1542137,23,1
2,Payment,1763850229,134796,1445633,49,1
5,StockLevel,1763850229,134971,2832891,41,1
2,Payment,1763850229,186189,2783642,29,1
1,NewOrder,1763850229,189104,2746087,28,1
5,StockLevel,1763850229,192095,2935192,20,1
1,NewOrder,1763850229,243520,2600586,34,1
1,NewOrder,1763850229,247901,2508263,21,1
2,Payment,1763850229,248076,2739142,16,1
1,NewOrder,1763850229,248441,2508040,46,1
1,NewOrder,1763850229,301864,2480385,8,1
1,NewOrder,1763850229,301891,2690903,14,1
1,NewOrder,1763850229,612970,1771829,25,1
2,Payment,1763850229,614693,1769618,43,1
4,Delivery,1763850229,616821,2523561,4,1
1,NewOrder,1763850230,143283,1241014,17,1
1,NewOrder,1763850230,144755,1812161,9,1
1,NewOrder,1763850230,144755,1759931,13,1
2,Payment,1763850230,144756,1830861,22,1
2,Payment,1763850230,144909,1750223,47,1
3,OrderStatus,1763850230,144935,6576,24,1
1,NewOrder,1763850230,144954,1842260,32,1
2,Payment,1763850230,144976,1513802,42,1
1,NewOrder,1763850230,145242,2075359,31,1
2,Payment,1763850230,145455,1816122,48,1
5,StockLevel,1763850230,145623,1983763,3,1
2,Payment,1763850230,145930,1294990,40,1
5,StockLevel,1763850230,148990,1978622,35,1
2,Payment,1763850230,149093,1878448,27,1
3,OrderStatus,1763850230,149649,1209375,1,1
2,Payment,1763850230,151535,1986929,24,1
2,Payment,1763850230,289465,1807997,12,1
2,Payment,1763850230,580474,1513988,49,1
2,Payment,1763850230,676184,1485631,23,1
1,NewOrder,1763850230,676221,1480871,19,1
4,Delivery,1763850230,818182,1255745,33,1
2,Payment,1763850230,918758,976449,44,1
2,Payment,1763850231,162421,897611,26,1
4,Delivery,1763850231,263936,928297,39,1
2,Payment,1763850231,359053,396823,1,1
1,NewOrder,1763850231,359948,905497,2,1
1,NewOrder,1763850231,384294,597036,11,1
1,NewOrder,1763850231,384332,695157,17,1
1,NewOrder,1763850231,384480,772803,43,1
1,NewOrder,1763850231,384832,880637,25,1
2,Payment,1763850231,437357,843346,18,1
1,NewOrder,1763850231,440974,565806,40,1
2,Payment,1763850231,465210,673701,5,1
2,Payment,1763850231,465267,673676,10,1
1,NewOrder,1763850231,573740,457029,38,1
1,NewOrder,1763850231,628498,667896,30,1
1,NewOrder,1763850231,658821,502358,42,1
2,Payment,1763850231,722977,763385,37,1
1,NewOrder,1763850231,755909,550895,1,1
2,Payment,1763850231,756197,472121,21,1
4,Delivery,1763850231,756510,156999,46,1
2,Payment,1763850231,782282,388266,8,1
1,NewOrder,1763850231,812920,568309,7,1
1,NewOrder,1763850231,844159,638664,34,1
1,NewOrder,1763850231,871347,377477,15,1
2,Payment,1763850231,895169,261500,47,1
2,Payment,1763850231,895235,307296,44,1
2,Payment,1763850231,904719,287237,13,1
1,NewOrder,1763850231,913538,447801,46,1
2,Payment,1763850231,935227,357372,28,1
1,NewOrder,1763850231,956946,352879,9,1
2,Payment,1763850231,961644,462731,48,1
2,Payment,1763850231,967896,282049,41,1
2,Payment,1763850231,969466,456558,6,1
1,NewOrder,1763850231,969852,204485,29,1
4,Delivery,1763850231,975649,331477,22,1
1,NewOrder,1763850231,979986,247786,0,1
2,Payment,1763850231,981355,246710,11,1
2,Payment,1763850231,987243,344214,16,1
2,Payment,1763850231,987244,558219,32,1
2,Payment,1763850231,992822,299240,14,1
1,NewOrder,1763850232,006812,405762,40,1
2,Payment,1763850232,027575,315118,27,1
1,NewOrder,1763850232,030798,572665,38,1
1,NewOrder,1763850232,060165,677750,26,1
1,NewOrder,1763850232,073959,640665,33,1
2,Payment,1763850232,079532,301174,17,1
2,Payment,1763850232,083931,402116,45,1
2,Payment,1763850232,094490,420748,49,1
1,NewOrder,1763850232,097490,480621,12,1
1,NewOrder,1763850232,127315,300742,20,1
5,StockLevel,1763850232,127621,17242,35,1
1,NewOrder,1763850232,129418,194125,3,1
2,Payment,1763850232,138504,336268,24,1
3,OrderStatus,1763850232,138935,16743,5,1
1,NewOrder,1763850232,138957,347067,10,1
2,Payment,1763850232,140403,230548,4,1
1,NewOrder,1763850232,144896,484397,35,1
2,Payment,1763850232,155709,330327,5,1
4,Delivery,1763850232,156699,269196,47,1
5,StockLevel,1763850232,157107,344487,19,1
1,NewOrder,1763850232,157303,222907,43,1
2,Payment,1763850232,161211,408781,42,1
2,Payment,1763850232,161879,369770,23,1
2,Payment,1763850232,170584,396740,8,1
5,StockLevel,1763850232,174365,407113,29,1
5,StockLevel,1763850232,192270,263943,39,1
3,OrderStatus,1763850232,192283,38866,13,1
1,NewOrder,1763850232,202574,278156,44,1
2,Payment,1763850232,220642,541142,31,1
2,Payment,1763850232,227929,218373,0,1
1,NewOrder,1763850232,228079,333929,11,1
1,NewOrder,1763850232,228350,416575,21,1
1,NewOrder,1763850232,231241,300546,13,1
1,NewOrder,1763850232,248882,355150,15,1
2,Payment,1763850232,249971,339291,41,1
4,Delivery,1763850232,265480,234813,2,1
1,NewOrder,1763850232,265480,264299,25,1
2,Payment,1763850232,280734,416663,18,1
2,Payment,1763850232,292093,314139,14,1
1,NewOrder,1763850232,292624,193157,28,1
1,NewOrder,1763850232,296425,347509,30,1
1,NewOrder,1763850232,306840,349304,1,1
2,Payment,1763850232,307197,483428,22,1
2,Payment,1763850232,309855,296113,9,1
2,Payment,1763850232,323582,372767,3,1
1,NewOrder,1763850232,331487,274440,16,1
1,NewOrder,1763850232,342731,208251,27,1
2,Payment,1763850232,361370,208576,46,1
2,Payment,1763850232,370989,389838,4,1
2,Payment,1763850232,380248,241760,43,1
1,NewOrder,1763850232,380730,498987,17,1
2,Payment,1763850232,381253,315361,7,1
1,NewOrder,1763850232,412605,403320,40,1
2,Payment,1763850232,424407,181803,48,1
1,NewOrder,1763850232,425920,451288,47,1
1,NewOrder,1763850232,426049,367942,6,1
2,Payment,1763850232,428089,404168,20,1
1,NewOrder,1763850232,441806,164631,36,1
1,NewOrder,1763850232,446338,431812,0,1
1,NewOrder,1763850232,456255,157468,39,1
1,NewOrder,1763850232,474821,282147,24,1
2,Payment,1763850232,480874,398829,44,1
2,Payment,1763850232,482861,394350,34,1
2,Payment,1763850232,485822,285901,28,1
2,Payment,1763850232,486047,211268,10,1
2,Payment,1763850232,486077,334054,5,1
2,Payment,1763850232,486077,472134,45,1
2,Payment,1763850232,486383,210334,37,1
1,NewOrder,1763850232,500354,377367,2,1
1,NewOrder,1763850232,501620,368078,19,1
2,Payment,1763850232,515272,466354,49,1
2,Payment,1763850232,529812,273801,25,1
1,NewOrder,1763850232,531687,444594,23,1
1,NewOrder,1763850232,531809,396687,13,1
2,Payment,1763850232,545494,375447,32,1
1,NewOrder,1763850232,551013,384618,27,1
1,NewOrder,1763850232,562053,339649,11,1
2,Payment,1763850232,567358,281710,8,1
1,NewOrder,1763850232,570009,191133,46,1
5,StockLevel,1763850232,570014,107539,42,1
1,NewOrder,1763850232,578141,247685,12,1
2,Payment,1763850232,581512,420933,29,1
1,NewOrder,1763850232,589298,187764,41,1
1,NewOrder,1763850232,603492,272989,38,1
2,Payment,1763850232,604059,440038,15,1
2,Payment,1763850232,605961,395110,16,1
2,Payment,1763850232,605992,305727,9,1
1,NewOrder,1763850232,606231,460581,48,1
2,Payment,1763850232,606245,359808,14,1
2,Payment,1763850232,606449,140776,36,1
2,Payment,1763850232,613787,298056,39,1
2,Payment,1763850232,622049,289109,43,1
2,Payment,1763850232,629335,315817,35,1
1,NewOrder,1763850232,643966,353007,30,1
1,NewOrder,1763850232,644952,294884,21,1
1,NewOrder,1763850232,656186,220253,1,1
1,NewOrder,1763850232,677590,312057,42,1
2,Payment,1763850232,696385,223601,3,1
3,OrderStatus,1763850232,696635,31477,7,1
2,Payment,1763850232,696740,272313,37,1
5,StockLevel,1763850232,697336,65456,10,1
1,NewOrder,1763850232,697418,499296,18,1
2,Payment,1763850232,714677,313052,33,1
1,NewOrder,1763850232,728146,341783,7,1
1,NewOrder,1763850232,737949,167903,26,1
2,Payment,1763850232,747254,254507,36,1
4,Delivery,1763850232,757000,301350,24,1
1,NewOrder,1763850232,760857,266610,4,1
3,OrderStatus,1763850232,761164,18427,46,1
2,Payment,1763850232,761802,302790,31,1
5,StockLevel,1763850232,762817,276168,10,1
2,Payment,1763850232,771802,280871,28,1
2,Payment,1763850232,777088,240171,41,1
1,NewOrder,1763850232,779620,397939,46,1
3,OrderStatus,1763850232,790666,78457,22,1
1,NewOrder,1763850232,794024,264555,6,1
2,Payment,1763850232,803649,324389,25,1
2,Payment,1763850232,815957,228354,40,1
4,Delivery,1763850232,820165,57180,5,1
1,NewOrder,1763850232,825857,327547,12,1
1,NewOrder,1763850232,832289,308661,20,1
3,OrderStatus,1763850232,849130,82985,8,1
1,NewOrder,1763850232,869155,151621,22,1
1,NewOrder,1763850232,869756,278047,19,1
1,NewOrder,1763850232,876474,144567,1,1
2,Payment,1763850232,876505,158640,38,1
2,Payment,1763850232,877233,222810,34,1
1,NewOrder,1763850232,877235,181053,47,1
1,NewOrder,1763850232,877355,110225,5,1
2,Payment,1763850232,877741,186957,2,1
1,NewOrder,1763850232,878170,149528,0,1
2,Payment,1763850232,879731,220295,44,1
1,NewOrder,1763850232,879736,233205,17,1
1,NewOrder,1763850232,901734,150874,11,1
2,Payment,1763850232,905881,251227,26,1
1,NewOrder,1763850232,911187,560352,43,1
1,NewOrder,1763850232,911739,132595,9,1
2,Payment,1763850232,911908,152675,39,1
2,Payment,1763850232,920019,165361,3,1
2,Payment,1763850232,920970,207519,32,1
1,NewOrder,1763850232,929381,174195,13,1
1,NewOrder,1763850232,932151,88643,8,1
2,Payment,1763850232,936212,246579,27,1
2,Payment,1763850232,939868,237623,21,1
2,Payment,1763850232,945184,158716,35,1
2,Payment,1763850232,958245,258249,45,1
1,NewOrder,1763850232,966084,158133,14,1
2,Payment,1763850232,969084,171798,37,1
3,OrderStatus,1763850232,976310,85485,23,1
1,NewOrder,1763850232,981705,314020,49,1
2,Payment,1763850232,987612,133333,5,1
1,NewOrder,1763850232,989692,355930,42,1
1,NewOrder,1763850232,997000,322507,30,1
1,NewOrder,1763850233,001105,90103,16,1
1,NewOrder,1763850233,001786,291683,36,1
2,Payment,1763850233,002469,230176,29,1
3,OrderStatus,1763850233,017288,21890,41,1
1,NewOrder,1763850233,020811,426138,22,1
2,Payment,1763850233,020821,142745,8,1
1,NewOrder,1763850233,021056,207899,1,1
1,NewOrder,1763850233,027499,122439,4,1
1,NewOrder,1763850233,027719,375114,0,1
1,NewOrder,1763850233,027747,410795,33,1
2,Payment,1763850233,035196,533898,38,1
1,NewOrder,1763850233,039018,204397,10,1
5,StockLevel,1763850233,039199,473767,41,1
1,NewOrder,1763850233,044127,64081,15,1
2,Payment,1763850233,044334,490282,40,1
1,NewOrder,1763850233,044352,490397,9,1
1,NewOrder,1763850233,052640,143922,11,1
3,OrderStatus,1763850233,052697,65291,28,1
1,NewOrder,1763850233,058319,346092,47,1
1,NewOrder,1763850233,058371,386546,24,1
1,NewOrder,1763850233,058593,243553,6,1
2,Payment,1763850233,061826,427906,23,1
2,Payment,1763850233,064616,538700,39,1
1,NewOrder,1763850233,064619,381534,31,1
2,Payment,1763850233,064708,563688,2,1
1,NewOrder,1763850233,066835,512401,48,1
2,Payment,1763850233,069961,519421,7,1
1,NewOrder,1763850233,085410,948458,3,1
1,NewOrder,1763850233,091238,80752,16,1
2,Payment,1763850233,100059,478516,44,1
1,NewOrder,1763850233,100060,195348,34,1
3,OrderStatus,1763850233,103610,27833,13,1
1,NewOrder,1763850233,103920,364486,35,1
4,Delivery,1763850233,108236,107495,15,1
1,NewOrder,1763850233,112977,69798,17,1
2,Payment,1763850233,118024,170195,28,1
2,Payment,1763850233,120974,661819,5,1
2,Payment,1763850233,124247,169051,14,1
3,OrderStatus,1763850233,128073,44485,25,1
2,Payment,1763850233,128510,398460,32,1
1,NewOrder,1763850233,131475,387589,13,1
2,Payment,1763850233,140915,749230,37,1
5,StockLevel,1763850233,140972,987664,20,1
2,Payment,1763850233,147832,130465,19,1
5,StockLevel,1763850233,149967,790408,4,1
2,Payment,1763850233,154028,883547,12,1
2,Payment,1763850233,157142,182201,26,1
2,Payment,1763850233,163601,881150,8,1
1,NewOrder,1763850233,172019,291762,16,1
2,Payment,1763850233,172674,239529,25,1
2,Payment,1763850233,177523,408636,21,1
1,NewOrder,1763850233,177581,266543,46,1
2,Payment,1763850233,182806,598001,17,1
1,NewOrder,1763850233,182814,751559,27,1
5,StockLevel,1763850233,196593,199793,11,1
1,NewOrder,1763850233,196734,433313,18,1
1,NewOrder,1763850233,215762,323294,15,1
3,OrderStatus,1763850233,216517,146929,45,1
2,Payment,1763850233,228989,887420,1,1
4,Delivery,1763850233,233023,987036,29,1
1,NewOrder,1763850233,243453,594041,10,1
2,Payment,1763850233,278326,712629,19,1
2,Payment,1763850233,288252,828450,28,1
1,NewOrder,1763850233,293330,982498,14,1
2,Payment,1763850233,293489,772793,36,1
2,Payment,1763850233,295435,298895,34,1
2,Payment,1763850233,295744,638705,49,1
2,Payment,1763850233,302180,813449,6,1
1,NewOrder,1763850233,319539,774852,30,1
5,StockLevel,1763850233,339376,811175,26,1
1,NewOrder,1763850233,345716,688158,42,1
3,OrderStatus,1763850233,363478,55773,45,1
2,Payment,1763850233,396418,921189,11,1
2,Payment,1763850233,402862,765100,0,1
2,Payment,1763850233,404442,669690,47,1
1,NewOrder,1763850233,412237,1054160,25,1
2,Payment,1763850233,419282,730946,45,1
2,Payment,1763850233,438577,804609,33,1
1,NewOrder,1763850233,444155,871740,46,1
1,NewOrder,1763850233,444940,588915,24,1
1,NewOrder,1763850233,446177,751044,31,1
2,Payment,1763850233,446974,668756,22,1
1,NewOrder,1763850233,463824,756305,16,1
2,Payment,1763850233,468457,700447,35,1
1,NewOrder,1763850233,471572,562296,43,1
2,Payment,1763850233,489799,678655,23,1
2,Payment,1763850233,512997,568287,41,1
2,Payment,1763850233,519094,821852,13,1
2,Payment,1763850233,527063,788396,32,1
2,Payment,1763850233,534645,625488,40,1
1,NewOrder,1763850233,534771,737184,9,1
1,NewOrder,1763850233,539083,636089,15,1
2,Payment,1763850233,569125,628845,38,1
1,NewOrder,1763850233,578607,832827,44,1
1,NewOrder,1763850233,579258,775390,48,1
2,Payment,1763850233,586189,630569,21,1
1,NewOrder,1763850233,589414,689002,7,1
1,NewOrder,1763850233,594367,833335,34,1
