Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1763850233,603350,639729,39,1
2,Payment,1763850233,628427,576082,2,1
1,NewOrder,1763850233,630077,543816,18,1
1,NewOrder,1763850233,780844,369607,17,1
1,NewOrder,1763850233,782830,471983,5,1
2,Payment,1763850233,837530,575314,10,1
1,NewOrder,1763850233,890185,623639,37,1
2,Payment,1763850233,934420,593645,27,1
2,Payment,1763850233,934486,476816,49,1
2,Payment,1763850233,940419,319262,4,1
1,NewOrder,1763850233,990996,203977,19,1
1,NewOrder,1763850234,033894,331584,24,1
2,Payment,1763850234,033907,283559,3,1
3,OrderStatus,1763850234,033907,22270,43,1
2,Payment,1763850234,033910,423588,42,1
1,NewOrder,1763850234,037610,476531,12,1
2,Payment,1763850234,044793,282297,8,1
2,Payment,1763850234,056224,502154,43,1
4,Delivery,1763850234,066325,132933,36,1
1,NewOrder,1763850234,074303,260034,47,1
1,NewOrder,1763850234,081335,211123,41,1
1,NewOrder,1763850234,094439,363979,30,1
1,NewOrder,1763850234,115709,441313,6,1
2,Payment,1763850234,115759,295880,22,1
2,Payment,1763850234,116426,281963,1,1
2,Payment,1763850234,116712,462344,28,1
2,Payment,1763850234,128684,315890,20,1
2,Payment,1763850234,150258,290557,45,1
2,Payment,1763850234,150469,126239,17,1
1,NewOrder,1763850234,150575,562749,26,1
2,Payment,1763850234,160379,443591,40,1
2,Payment,1763850234,167995,267218,0,1
2,Payment,1763850234,168484,308018,23,1
5,StockLevel,1763850234,168924,230528,35,1
5,StockLevel,1763850234,173926,387544,18,1
1,NewOrder,1763850234,175197,402938,15,1
1,NewOrder,1763850234,195003,261761,19,1
2,Payment,1763850234,197253,296440,31,1
1,NewOrder,1763850234,197996,213369,38,1
2,Payment,1763850234,199286,350531,36,1
1,NewOrder,1763850234,204539,388110,2,1
1,NewOrder,1763850234,216805,378514,21,1
1,NewOrder,1763850234,220091,531626,29,1
1,NewOrder,1763850234,220153,294358,16,1
1,NewOrder,1763850234,243114,468604,39,1
2,Payment,1763850234,243216,327986,33,1
2,Payment,1763850234,254852,349055,5,1
2,Payment,1763850234,259714,450858,4,1
1,NewOrder,1763850234,271999,163463,9,1
3,OrderStatus,1763850234,275864,67692,14,1
2,Payment,1763850234,276743,331856,17,1
1,NewOrder,1763850234,278443,214495,7,1
1,NewOrder,1763850234,292527,452157,41,1
1,NewOrder,1763850234,315507,396176,32,1
1,NewOrder,1763850234,315914,277496,46,1
4,Delivery,1763850234,317493,404414,3,1
2,Payment,1763850234,317625,393506,11,1
1,NewOrder,1763850234,327121,465275,8,1
2,Payment,1763850234,334371,386785,47,1
1,NewOrder,1763850234,340977,263056,13,1
2,Payment,1763850234,343585,386136,14,1
2,Payment,1763850234,354695,386087,48,1
1,NewOrder,1763850234,365510,264638,24,1
1,NewOrder,1763850234,398420,159997,1,1
2,Payment,1763850234,399482,380100,35,1
1,NewOrder,1763850234,411332,192648,49,1
1,NewOrder,1763850234,411387,312333,38,1
1,NewOrder,1763850234,411446,329381,44,1
1,NewOrder,1763850234,411670,261949,22,1
1,NewOrder,1763850234,412864,396295,10,1
1,NewOrder,1763850234,427728,285424,34,1
2,Payment,1763850234,435247,285967,0,1
1,NewOrder,1763850234,435475,293597,9,1
1,NewOrder,1763850234,440848,448422,45,1
2,Payment,1763850234,444611,266353,20,1
3,OrderStatus,1763850234,456793,87344,19,1
2,Payment,1763850234,457525,383758,42,1
3,OrderStatus,1763850234,458433,46850,30,1
1,NewOrder,1763850234,466428,187983,25,1
1,NewOrder,1763850234,476536,297212,23,1
1,NewOrder,1763850234,492970,228411,7,1
2,Payment,1763850234,493718,258085,31,1
2,Payment,1763850234,505314,333184,30,1
1,NewOrder,1763850234,513854,227077,37,1
2,Payment,1763850234,514150,446914,12,1
1,NewOrder,1763850234,514526,226300,16,1
1,NewOrder,1763850234,528099,207958,27,1
1,NewOrder,1763850234,544168,235364,19,1
1,NewOrder,1763850234,549850,418264,36,1
2,Payment,1763850234,557171,282042,6,1
2,Payment,1763850234,558441,281276,1,1
1,NewOrder,1763850234,558512,130073,43,1
2,Payment,1763850234,561497,277032,18,1
2,Payment,1763850234,571235,327881,33,1
2,Payment,1763850234,578170,299192,15,1
1,NewOrder,1763850234,579086,144089,28,1
1,NewOrder,1763850234,592701,396900,2,1
2,Payment,1763850234,593437,323362,46,1
1,NewOrder,1763850234,595348,261957,21,1
1,NewOrder,1763850234,603936,345879,5,1
2,Payment,1763850234,603992,306288,40,1
5,StockLevel,1763850234,603993,319572,49,1
1,NewOrder,1763850234,604043,239835,13,1
2,Payment,1763850234,608632,294506,17,1
2,Payment,1763850234,630193,291527,24,1
2,Payment,1763850234,654440,177544,25,1
1,NewOrder,1763850234,673663,113523,22,1
2,Payment,1763850234,688619,246699,43,1
2,Payment,1763850234,710604,316703,4,1
1,NewOrder,1763850234,710983,302349,20,1
1,NewOrder,1763850234,711153,185477,11,1
2,Payment,1763850234,711697,233242,32,1
1,NewOrder,1763850234,711738,191443,39,1
5,StockLevel,1763850234,713182,291053,34,1
1,NewOrder,1763850234,713336,249610,26,1
2,Payment,1763850234,721188,228136,47,1
1,NewOrder,1763850234,721228,232846,0,1
2,Payment,1763850234,721405,273822,7,1
2,Payment,1763850234,721926,341820,3,1
2,Payment,1763850234,723207,265637,28,1
1,NewOrder,1763850234,723737,148576,38,1
1,NewOrder,1763850234,729107,232021,9,1
2,Payment,1763850234,729743,264610,14,1
1,NewOrder,1763850234,736091,209783,27,1
2,Payment,1763850234,740814,240366,48,1
3,OrderStatus,1763850234,740850,88958,44,1
2,Payment,1763850234,740850,204108,16,1
2,Payment,1763850234,740948,295811,37,1
3,OrderStatus,1763850234,744714,69753,41,1
1,NewOrder,1763850234,751746,193132,29,1
2,Payment,1763850234,751825,216465,31,1
1,NewOrder,1763850234,773782,307145,23,1
3,OrderStatus,1763850234,779564,17800,19,1
2,Payment,1763850234,779607,287168,35,1
2,Payment,1763850234,787335,321641,22,1
2,Payment,1763850234,792426,249921,8,1
2,Payment,1763850234,797394,170689,19,1
2,Payment,1763850234,809198,229000,10,1
2,Payment,1763850234,814498,146494,41,1
5,StockLevel,1763850234,829841,193036,44,1
4,Delivery,1763850234,832014,70832,25,1
3,OrderStatus,1763850234,838551,74843,30,1
1,NewOrder,1763850234,838555,291132,18,1
2,Payment,1763850234,839234,227135,6,1
2,Payment,1763850234,839737,258025,1,1
1,NewOrder,1763850234,841313,209177,42,1
4,Delivery,1763850234,843911,251696,13,1
1,NewOrder,1763850234,857336,136853,21,1
2,Payment,1763850234,872356,225501,38,1
2,Payment,1763850234,877395,348959,15,1
1,NewOrder,1763850234,889307,250744,45,1
2,Payment,1763850234,896679,189404,11,1
1,NewOrder,1763850234,899147,187079,33,1
2,Payment,1763850234,902900,118226,25,1
2,Payment,1763850234,903160,367358,17,1
1,NewOrder,1763850234,903194,294896,39,1
2,Payment,1763850234,910313,227115,40,1
1,NewOrder,1763850234,913425,201819,30,1
1,NewOrder,1763850234,916830,153458,46,1
2,Payment,1763850234,921756,231216,24,1
1,NewOrder,1763850234,923599,191671,49,1
1,NewOrder,1763850234,935371,160677,43,1
1,NewOrder,1763850234,944914,195526,29,1
1,NewOrder,1763850234,945207,195242,32,1
2,Payment,1763850234,945218,366552,16,1
1,NewOrder,1763850234,945893,319605,27,1
2,Payment,1763850234,949354,260705,47,1
1,NewOrder,1763850234,949837,731648,5,1
1,NewOrder,1763850234,954106,407025,0,1
2,Payment,1763850234,961026,253922,41,1
3,OrderStatus,1763850234,961088,53881,12,1
4,Delivery,1763850234,961141,567484,9,1
1,NewOrder,1763850234,962977,161132,26,1
1,NewOrder,1763850234,968114,512513,19,1
1,NewOrder,1763850234,968134,444616,36,1
1,NewOrder,1763850234,968303,190172,31,1
1,NewOrder,1763850234,981213,412891,48,1
1,NewOrder,1763850234,988877,299917,28,1
1,NewOrder,1763850234,989637,295345,2,1
2,Payment,1763850234,994222,237241,21,1
1,NewOrder,1763850234,994378,277658,14,1
2,Payment,1763850234,995252,768943,7,1
1,NewOrder,1763850235,004699,188889,34,1
1,NewOrder,1763850235,013366,525137,20,1
2,Payment,1763850235,014999,300059,12,1
2,Payment,1763850235,021215,342540,25,1
1,NewOrder,1763850235,022906,374450,44,1
1,NewOrder,1763850235,027340,260831,4,1
3,OrderStatus,1763850235,036793,17599,37,1
2,Payment,1763850235,038232,325527,10,1
4,Delivery,1763850235,042381,798080,8,1
2,Payment,1763850235,050521,413436,42,1
1,NewOrder,1763850235,054482,193853,37,1
2,Payment,1763850235,063778,365864,3,1
1,NewOrder,1763850235,066402,948835,6,1
2,Payment,1763850235,066797,427601,35,1
2,Payment,1763850235,070321,453199,46,1
2,Payment,1763850235,080955,492030,23,1
2,Payment,1763850235,086111,315779,11,1
3,OrderStatus,1763850235,086249,44643,33,1
5,StockLevel,1763850235,095634,509121,13,1
1,NewOrder,1763850235,096073,302020,43,1
1,NewOrder,1763850235,097794,579993,1,1
3,OrderStatus,1763850235,097871,103414,38,1
2,Payment,1763850235,109011,481955,22,1
1,NewOrder,1763850235,115274,266370,30,1
2,Payment,1763850235,115283,467898,49,1
1,NewOrder,1763850235,124141,418169,26,1
1,NewOrder,1763850235,129719,348558,18,1
2,Payment,1763850235,130922,304261,33,1
2,Payment,1763850235,137466,359343,40,1
1,NewOrder,1763850235,140088,313513,45,1
2,Payment,1763850235,140455,474086,29,1
1,NewOrder,1763850235,140462,401998,32,1
1,NewOrder,1763850235,152996,327647,24,1
1,NewOrder,1763850235,158508,437205,31,1
2,Payment,1763850235,193617,430222,34,1
5,StockLevel,1763850235,198117,171140,39,1
2,Payment,1763850235,201318,322729,38,1
2,Payment,1763850235,210090,427393,47,1
2,Payment,1763850235,214978,344271,41,1
1,NewOrder,1763850235,226385,209225,15,1
2,Payment,1763850235,231494,411284,21,1
2,Payment,1763850235,248366,307459,37,1
1,NewOrder,1763850235,265527,245915,27,1
2,Payment,1763850235,270573,249877,17,1
1,NewOrder,1763850235,272081,630223,14,1
2,Payment,1763850235,285012,437002,2,1
1,NewOrder,1763850235,288207,375124,4,1
1,NewOrder,1763850235,288815,289791,28,1
2,Payment,1763850235,311806,248083,16,1
1,NewOrder,1763850235,315094,312413,12,1
2,Payment,1763850235,361161,401015,0,1
1,NewOrder,1763850235,363789,362827,10,1
1,NewOrder,1763850235,363791,400175,25,1
2,Payment,1763850235,369288,214977,39,1
2,Payment,1763850235,382114,299970,30,1
2,Payment,1763850235,394186,301432,48,1
1,NewOrder,1763850235,397390,464477,44,1
1,NewOrder,1763850235,398123,349714,43,1
2,Payment,1763850235,401922,552826,11,1
2,Payment,1763850235,412784,203444,36,1
2,Payment,1763850235,429731,384910,3,1
2,Payment,1763850235,435220,326226,33,1
1,NewOrder,1763850235,435629,282054,15,1
1,NewOrder,1763850235,453633,487996,45,1
1,NewOrder,1763850235,463987,339530,42,1
1,NewOrder,1763850235,478305,424551,18,1
2,Payment,1763850235,480671,463469,19,1
5,StockLevel,1763850235,480673,477428,24,1
1,NewOrder,1763850235,494428,278143,35,1
1,NewOrder,1763850235,496841,331256,40,1
2,Payment,1763850235,511480,404085,27,1
2,Payment,1763850235,520486,472264,17,1
5,StockLevel,1763850235,523551,448721,46,1
5,StockLevel,1763850235,524070,396199,38,1
1,NewOrder,1763850235,528693,453531,9,1
4,Delivery,1763850235,538534,174924,20,1
1,NewOrder,1763850235,542342,249251,26,1
2,Payment,1763850235,542482,285669,32,1
2,Payment,1763850235,555857,287396,37,1
2,Payment,1763850235,559279,372163,41,1
1,NewOrder,1763850235,559908,535875,16,1
2,Payment,1763850235,573016,144823,23,1
1,NewOrder,1763850235,578638,282129,28,1
1,NewOrder,1763850235,583213,474966,49,1
3,OrderStatus,1763850235,584287,84691,39,1
1,NewOrder,1763850235,590995,310748,22,1
2,Payment,1763850235,595748,265423,31,1
1,NewOrder,1763850235,604846,487215,13,1
2,Payment,1763850235,614572,359792,29,1
2,Payment,1763850235,616272,285871,36,1
2,Payment,1763850235,623879,304756,34,1
2,Payment,1763850235,627537,762468,12,1
1,NewOrder,1763850235,637515,327195,47,1
2,Payment,1763850235,642806,322321,21,1
2,Payment,1763850235,663361,210882,4,1
2,Payment,1763850235,669011,341766,39,1
2,Payment,1763850235,677823,290168,1,1
1,NewOrder,1763850235,681519,347309,5,1
5,StockLevel,1763850235,682109,237877,30,1
2,Payment,1763850235,696159,391194,48,1
1,NewOrder,1763850235,713488,503289,20,1
2,Payment,1763850235,717713,456680,15,1
4,Delivery,1763850235,717860,326502,23,1
1,NewOrder,1763850235,722045,424288,2,1
1,NewOrder,1763850235,726648,402814,10,1
1,NewOrder,1763850235,747868,273295,43,1
1,NewOrder,1763850235,761478,300212,33,1
2,Payment,1763850235,762204,458481,0,1
2,Payment,1763850235,763996,255221,25,1
1,NewOrder,1763850235,764209,276000,7,1
3,OrderStatus,1763850235,772605,73119,35,1
1,NewOrder,1763850235,791641,417564,26,1
1,NewOrder,1763850235,803564,277521,42,1
2,Payment,1763850235,814700,459905,3,1
2,Payment,1763850235,828131,284940,40,1
2,Payment,1763850235,828177,317249,32,1
2,Payment,1763850235,840501,221274,8,1
1,NewOrder,1763850235,843389,301984,37,1
1,NewOrder,1763850235,845757,292398,35,1
1,NewOrder,1763850235,860808,280563,28,1
2,Payment,1763850235,861199,314519,31,1
3,OrderStatus,1763850235,861892,28709,44,1
2,Payment,1763850235,874283,443354,4,1
2,Payment,1763850235,890647,250697,44,1
2,Payment,1763850235,901791,349793,22,1
2,Payment,1763850235,902177,426747,36,1
1,NewOrder,1763850235,902338,364557,14,1
1,NewOrder,1763850235,902881,249887,18,1
1,NewOrder,1763850235,915607,160384,27,1
1,NewOrder,1763850235,920024,380297,30,1
1,NewOrder,1763850235,920294,246029,38,1
1,NewOrder,1763850235,928677,402387,34,1
1,NewOrder,1763850235,931472,397077,41,1
1,NewOrder,1763850235,941672,195263,45,1
2,Payment,1763850235,944172,256019,19,1
2,Payment,1763850235,954779,502989,11,1
1,NewOrder,1763850235,958132,405721,24,1
1,NewOrder,1763850235,964743,209172,47,1
2,Payment,1763850235,965137,316604,21,1
3,OrderStatus,1763850235,968022,16490,1,1
1,NewOrder,1763850235,972306,204604,46,1
2,Payment,1763850235,974393,285091,29,1
3,OrderStatus,1763850235,982252,4495,9,1
2,Payment,1763850235,984542,349652,1,1
1,NewOrder,1763850235,986780,154657,9,1
3,OrderStatus,1763850235,992781,9129,17,1
2,Payment,1763850236,001938,219413,17,1
2,Payment,1763850236,010813,353465,39,1
1,NewOrder,1763850236,015282,126130,6,1
1,NewOrder,1763850236,019246,378342,25,1
1,NewOrder,1763850236,027241,290701,43,1
1,NewOrder,1763850236,028855,133311,5,1
2,Payment,1763850236,040243,245825,7,1
2,Payment,1763850236,044398,379126,23,1
1,NewOrder,1763850236,058209,124768,49,1
1,NewOrder,1763850236,061724,267079,33,1
1,NewOrder,1763850236,061800,317803,8,1
1,NewOrder,1763850236,076017,375213,27,1
1,NewOrder,1763850236,081117,185759,42,1
1,NewOrder,1763850236,087387,91835,48,1
1,NewOrder,1763850236,092094,450935,13,1
2,Payment,1763850236,095816,164717,16,1
1,NewOrder,1763850236,113102,118084,40,1
4,Delivery,1763850236,129494,36809,10,1
4,Delivery,1763850236,136959,122779,45,1
2,Payment,1763850236,138181,260311,35,1
2,Payment,1763850236,141375,208661,44,1
2,Payment,1763850236,141394,350068,28,1
1,NewOrder,1763850236,141429,261080,6,1
2,Payment,1763850236,141450,274987,9,1
1,NewOrder,1763850236,145405,334473,37,1
5,StockLevel,1763850236,145478,364719,32,1
1,NewOrder,1763850236,146349,339893,2,1
2,Payment,1763850236,152799,155657,18,1
2,Payment,1763850236,162199,277419,5,1
2,Payment,1763850236,166342,521147,10,1
2,Payment,1763850236,166352,358437,38,1
2,Payment,1763850236,173947,47323,47,1
2,Payment,1763850236,174410,156676,15,1
5,StockLevel,1763850236,175745,326465,31,1
1,NewOrder,1763850236,176939,209231,46,1
2,Payment,1763850236,179255,96219,48,1
5,StockLevel,1763850236,183010,561484,49,1
1,NewOrder,1763850236,200218,197422,19,1
2,Payment,1763850236,209238,314517,26,1
1,NewOrder,1763850236,216820,142930,20,1
1,NewOrder,1763850236,220719,489959,0,1
5,StockLevel,1763850236,221308,281031,47,1
2,Payment,1763850236,221367,245050,17,1
2,Payment,1763850236,231221,158699,40,1
1,NewOrder,1763850236,251664,150905,22,1
1,NewOrder,1763850236,259518,428778,29,1
2,Payment,1763850236,259759,203611,45,1
2,Payment,1763850236,260557,226239,16,1
1,NewOrder,1763850236,266935,243386,42,1
2,Payment,1763850236,266947,455669,14,1
2,Payment,1763850236,274640,472732,3,1
1,NewOrder,1763850236,275513,269623,48,1
2,Payment,1763850236,281778,157840,21,1
2,Payment,1763850236,286099,177167,7,1
1,NewOrder,1763850236,300354,262661,30,1
1,NewOrder,1763850236,308488,126935,18,1
4,Delivery,1763850236,317730,187517,4,1
2,Payment,1763850236,317956,225051,43,1
2,Payment,1763850236,328585,254210,41,1
2,Payment,1763850236,328828,299957,33,1
1,NewOrder,1763850236,328943,169944,36,1
1,NewOrder,1763850236,331096,488246,34,1
1,NewOrder,1763850236,331139,397602,15,1
2,Payment,1763850236,334241,463796,1,1
2,Payment,1763850236,350068,290172,44,1
3,OrderStatus,1763850236,359806,51505,20,1
1,NewOrder,1763850236,363887,159005,24,1
1,NewOrder,1763850236,364302,101916,39,1
2,Payment,1763850236,379638,142931,8,1
1,NewOrder,1763850236,386202,302155,46,1
2,Payment,1763850236,389948,299096,40,1
2,Payment,1763850236,390027,389515,12,1
1,NewOrder,1763850236,397623,410024,25,1
2,Payment,1763850236,397671,358789,19,1
2,Payment,1763850236,398514,162428,35,1
1,NewOrder,1763850236,402540,420303,6,1
1,NewOrder,1763850236,402592,127327,22,1
2,Payment,1763850236,411339,290112,20,1
1,NewOrder,1763850236,416469,330069,9,1
3,OrderStatus,1763850236,423558,37220,23,1
1,NewOrder,1763850236,435455,127228,18,1
2,Payment,1763850236,439666,289013,21,1
2,Payment,1763850236,439873,453651,5,1
1,NewOrder,1763850236,451272,194032,27,1
2,Payment,1763850236,457802,368536,11,1
1,NewOrder,1763850236,460810,482203,23,1
4,Delivery,1763850236,463302,227436,7,1
3,OrderStatus,1763850236,463394,39724,45,1
1,NewOrder,1763850236,466249,310593,39,1
1,NewOrder,1763850236,466461,221813,17,1
4,Delivery,1763850236,479910,165051,37,1
1,NewOrder,1763850236,486276,530111,2,1
2,Payment,1763850236,486817,307317,16,1
3,OrderStatus,1763850236,491494,12621,28,1
2,Payment,1763850236,498921,336059,36,1
2,Payment,1763850236,502239,385705,31,1
2,Payment,1763850236,502359,238250,47,1
4,Delivery,1763850236,503137,41323,45,1
2,Payment,1763850236,504139,344969,28,1
1,NewOrder,1763850236,505324,397271,4,1
1,NewOrder,1763850236,510222,249876,32,1
1,NewOrder,1763850236,510334,411400,42,1
1,NewOrder,1763850236,522599,546624,8,1
5,StockLevel,1763850236,522914,273393,24,1
1,NewOrder,1763850236,523778,468660,26,1
2,Payment,1763850236,524810,360109,38,1
2,Payment,1763850236,529953,487221,22,1
3,OrderStatus,1763850236,543037,8109,43,1
2,Payment,1763850236,543051,338476,13,1
1,NewOrder,1763850236,544488,446213,45,1
1,NewOrder,1763850236,545188,332004,48,1
1,NewOrder,1763850236,551175,461436,43,1
5,StockLevel,1763850236,560975,336351,35,1
1,NewOrder,1763850236,562715,310412,18,1
1,NewOrder,1763850236,563034,216555,30,1
2,Payment,1763850236,582827,571908,41,1
1,NewOrder,1763850236,628826,388311,33,1
3,OrderStatus,1763850236,640277,40043,44,1
2,Payment,1763850236,644994,298165,37,1
4,Delivery,1763850236,645315,345173,27,1
4,Delivery,1763850236,680352,712382,44,1
1,NewOrder,1763850236,687522,297672,10,1
1,NewOrder,1763850236,688300,381439,17,1
1,NewOrder,1763850236,688320,380796,29,1
1,NewOrder,1763850236,688368,229375,46,1
2,Payment,1763850236,689063,691926,40,1
2,Payment,1763850236,690762,419252,7,1
4,Delivery,1763850236,701481,81150,20,1
1,NewOrder,1763850236,710711,368400,0,1
1,NewOrder,1763850236,722647,323998,14,1
1,NewOrder,1763850236,728711,522457,21,1
1,NewOrder,1763850236,728754,209428,15,1
2,Payment,1763850236,740636,414046,47,1
5,StockLevel,1763850236,744523,99264,49,1
2,Payment,1763850236,746566,408147,9,1
1,NewOrder,1763850236,747402,199293,3,1
2,Payment,1763850236,756491,378994,19,1
2,Payment,1763850236,760131,376020,32,1
1,NewOrder,1763850236,776875,825885,39,1
1,NewOrder,1763850236,779571,356759,12,1
1,NewOrder,1763850236,779601,283911,30,1
1,NewOrder,1763850236,782703,390889,20,1
2,Payment,1763850236,794266,399704,16,1
1,NewOrder,1763850236,796337,287724,24,1
1,NewOrder,1763850236,798081,148371,1,1
1,NewOrder,1763850236,807693,343318,25,1
3,OrderStatus,1763850236,819372,66039,34,1
2,Payment,1763850236,822873,367615,6,1
1,NewOrder,1763850236,826369,217520,11,1
2,Payment,1763850236,835007,844564,36,1
2,Payment,1763850236,843814,385922,49,1
2,Payment,1763850236,849150,371429,28,1
2,Payment,1763850236,873161,368620,18,1
1,NewOrder,1763850236,877234,562292,48,1
3,OrderStatus,1763850236,881559,44208,13,1
2,Payment,1763850236,884948,830239,38,1
2,Payment,1763850236,885433,288935,34,1
2,Payment,1763850236,888400,340836,31,1
1,NewOrder,1763850236,893890,523140,5,1
2,Payment,1763850236,897355,904150,35,1
1,NewOrder,1763850236,902626,127224,4,1
1,NewOrder,1763850236,917776,599725,46,1
2,Payment,1763850236,921767,581938,42,1
2,Payment,1763850236,925802,233615,13,1
5,StockLevel,1763850236,938217,341953,15,1
1,NewOrder,1763850236,943117,328193,23,1
2,Payment,1763850236,943178,893618,37,1
1,NewOrder,1763850236,946476,334245,1,1
1,NewOrder,1763850236,946717,137500,3,1
1,NewOrder,1763850236,985226,471674,10,1
2,Payment,1763850236,990519,304950,27,1
2,Payment,1763850236,990727,558481,45,1
1,NewOrder,1763850236,992468,615413,26,1
1,NewOrder,1763850237,012680,648591,43,1
1,NewOrder,1763850237,016417,213555,2,1
3,OrderStatus,1763850237,017164,31934,33,1
1,NewOrder,1763850237,017186,224768,22,1
1,NewOrder,1763850237,029878,231390,4,1
2,Payment,1763850237,043925,541348,11,1
2,Payment,1763850237,046690,572046,14,1
5,StockLevel,1763850237,049130,371885,33,1
2,Payment,1763850237,063545,231146,30,1
2,Payment,1763850237,069154,640363,29,1
1,NewOrder,1763850237,069246,369576,8,1
1,NewOrder,1763850237,069785,380620,17,1
1,NewOrder,1763850237,079144,632059,0,1
1,NewOrder,1763850237,084097,145033,24,1
2,Payment,1763850237,084241,244677,3,1
1,NewOrder,1763850237,110047,421595,7,1
2,Payment,1763850237,135515,384664,19,1
4,Delivery,1763850237,136173,449111,32,1
1,NewOrder,1763850237,136338,382029,12,1
2,Payment,1763850237,151039,609233,25,1
2,Payment,1763850237,154712,432145,47,1
2,Payment,1763850237,154730,431445,9,1
1,NewOrder,1763850237,154882,554764,41,1
2,Payment,1763850237,159445,598129,13,1
2,Payment,1763850237,173632,194759,20,1
1,NewOrder,1763850237,174397,458494,34,1
1,NewOrder,1763850237,190529,518973,6,1
2,Payment,1763850237,194010,381743,16,1
2,Payment,1763850237,220618,582046,28,1
1,NewOrder,1763850237,229172,355702,24,1
2,Payment,1763850237,229265,451080,31,1
2,Payment,1763850237,229758,442174,49,1
4,Delivery,1763850237,229988,355386,2,1
2,Payment,1763850237,241823,379974,18,1
1,NewOrder,1763850237,241986,343151,22,1
5,StockLevel,1763850237,251204,256205,21,1
2,Payment,1763850237,261305,507691,4,1
1,NewOrder,1763850237,271351,313586,23,1
2,Payment,1763850237,280204,438994,15,1
1,NewOrder,1763850237,280747,304685,1,1
5,StockLevel,1763850237,294736,270359,30,1
2,Payment,1763850237,295492,525677,27,1
2,Payment,1763850237,328953,480640,3,1
1,NewOrder,1763850237,368424,226885,20,1
1,NewOrder,1763850237,381020,328988,40,1
1,NewOrder,1763850237,392766,215931,44,1
2,Payment,1763850237,417067,438929,5,1
1,NewOrder,1763850237,421566,392838,33,1
1,NewOrder,1763850237,438855,280396,8,1
2,Payment,1763850237,439554,329403,48,1
1,NewOrder,1763850237,450438,405184,17,1
2,Payment,1763850237,456936,367485,10,1
1,NewOrder,1763850237,505209,174604,42,1
3,OrderStatus,1763850237,507443,13953,21,1
2,Payment,1763850237,517533,345313,46,1
4,Delivery,1763850237,518923,313652,12,1
1,NewOrder,1763850237,520324,331568,19,1
2,Payment,1763850237,521424,123768,21,1
1,NewOrder,1763850237,531728,169517,7,1
2,Payment,1763850237,549240,329729,45,1
1,NewOrder,1763850237,565129,332935,30,1
1,NewOrder,1763850237,575789,238609,16,1
2,Payment,1763850237,584904,126104,24,1
2,Payment,1763850237,584944,192865,23,1
2,Payment,1763850237,585145,286461,22,1
4,Delivery,1763850237,585290,150970,32,1
3,OrderStatus,1763850237,585297,182494,11,1
2,Payment,1763850237,585388,282562,2,1
2,Payment,1763850237,585449,298356,1,1
1,NewOrder,1763850237,586196,376349,9,1
2,Payment,1763850237,586879,335337,47,1
2,Payment,1763850237,595374,296526,20,1
2,Payment,1763850237,602791,269947,39,1
2,Payment,1763850237,607915,282481,26,1
2,Payment,1763850237,608722,196799,44,1
5,StockLevel,1763850237,618767,514742,14,1
1,NewOrder,1763850237,621830,234254,18,1
1,NewOrder,1763850237,632922,161174,34,1
1,NewOrder,1763850237,645220,311003,21,1
1,NewOrder,1763850237,661302,287469,43,1
1,NewOrder,1763850237,671995,349335,49,1
1,NewOrder,1763850237,679815,270855,36,1
3,OrderStatus,1763850237,679833,85638,42,1
2,Payment,1763850237,680360,245467,31,1
2,Payment,1763850237,701277,417552,7,1
1,NewOrder,1763850237,709533,226177,6,1
1,NewOrder,1763850237,709540,253035,29,1
2,Payment,1763850237,709793,358094,41,1
3,OrderStatus,1763850237,710018,39302,40,1
2,Payment,1763850237,711034,296019,24,1
1,NewOrder,1763850237,711218,267510,0,1
