Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,NewOrder,1763850265,098932,210173,6,1
4,Delivery,1763850265,098996,705311,34,1
2,Payment,1763850265,099001,532485,15,1
1,NewOrder,1763850265,115792,463959,42,1
2,Payment,1763850265,141508,210189,48,1
1,NewOrder,1763850265,146403,180043,5,1
2,Payment,1763850265,146523,260815,37,1
2,Payment,1763850265,155925,297636,36,1
2,Payment,1763850265,159107,237748,45,1
2,Payment,1763850265,168718,814930,32,1
1,NewOrder,1763850265,190991,671824,14,1
2,Payment,1763850265,191217,346270,25,1
1,NewOrder,1763850265,191382,188028,9,1
1,NewOrder,1763850265,196944,309998,2,1
2,Payment,1763850265,202096,308653,38,1
1,NewOrder,1763850265,219173,702791,31,1
2,Payment,1763850265,221194,395803,28,1
2,Payment,1763850265,239792,209679,49,1
2,Payment,1763850265,246647,399647,44,1
2,Payment,1763850265,256451,374889,35,1
2,Payment,1763850265,271785,434825,16,1
1,NewOrder,1763850265,277696,849734,30,1
1,NewOrder,1763850265,281643,329520,3,1
1,NewOrder,1763850265,286707,429227,46,1
1,NewOrder,1763850265,286715,410681,0,1
1,NewOrder,1763850265,301837,550584,23,1
2,Payment,1763850265,309135,116242,6,1
1,NewOrder,1763850265,316524,327330,47,1
1,NewOrder,1763850265,321242,314738,4,1
1,NewOrder,1763850265,321316,219236,41,1
4,Delivery,1763850265,326469,98080,5,1
2,Payment,1763850265,346001,395270,17,1
1,NewOrder,1763850265,351530,284450,1,1
3,OrderStatus,1763850265,351739,39010,48,1
1,NewOrder,1763850265,365903,437364,20,1
1,NewOrder,1763850265,376228,476080,43,1
1,NewOrder,1763850265,379396,566394,39,1
1,NewOrder,1763850265,379441,252261,7,1
1,NewOrder,1763850265,379446,232183,9,1
2,Payment,1763850265,379458,314857,27,1
2,Payment,1763850265,390787,413577,48,1
1,NewOrder,1763850265,396900,335556,45,1
2,Payment,1763850265,403834,312035,8,1
1,NewOrder,1763850265,407362,361268,37,1
1,NewOrder,1763850265,411870,322274,21,1
1,NewOrder,1763850265,421293,745748,33,1
1,NewOrder,1763850265,424597,587679,5,1
2,Payment,1763850265,425408,339059,6,1
1,NewOrder,1763850265,430136,476559,26,1
2,Payment,1763850265,449701,413590,49,1
2,Payment,1763850265,453534,564524,11,1
2,Payment,1763850265,453754,543323,36,1
1,NewOrder,1763850265,460173,184643,24,1
5,StockLevel,1763850265,466695,385613,18,1
1,NewOrder,1763850265,492109,226143,10,1
1,NewOrder,1763850265,500786,351819,29,1
1,NewOrder,1763850265,500992,144168,22,1
1,NewOrder,1763850265,506981,289228,2,1
2,Payment,1763850265,510797,543978,38,1
2,Payment,1763850265,527812,584019,12,1
2,Payment,1763850265,537617,432249,25,1
1,NewOrder,1763850265,540603,262573,41,1
1,NewOrder,1763850265,561118,360593,19,1
1,NewOrder,1763850265,579794,225482,42,1
4,Delivery,1763850265,596300,142645,40,1
1,NewOrder,1763850265,611210,191389,3,1
2,Payment,1763850265,611726,454915,9,1
1,NewOrder,1763850265,617042,236028,28,1
2,Payment,1763850265,631523,473086,35,1
2,Payment,1763850265,631531,361988,15,1
1,NewOrder,1763850265,631728,324828,7,1
1,NewOrder,1763850265,636021,216445,4,1
1,NewOrder,1763850265,636021,279432,1,1
2,Payment,1763850265,643900,257319,47,1
1,NewOrder,1763850265,644852,466730,24,1
2,Payment,1763850265,645184,229463,22,1
2,Payment,1763850265,646327,248123,44,1
4,Delivery,1763850265,694396,417118,27,1
4,Delivery,1763850265,697440,141172,0,1
1,NewOrder,1763850265,706648,117891,16,1
1,NewOrder,1763850265,715905,255980,8,1
1,NewOrder,1763850265,715963,324004,46,1
1,NewOrder,1763850265,718284,625245,10,1
2,Payment,1763850265,732491,486845,45,1
1,NewOrder,1763850265,734173,320883,21,1
3,OrderStatus,1763850265,738985,114012,40,1
2,Payment,1763850265,741307,309695,17,1
1,NewOrder,1763850265,764502,455023,6,1
5,StockLevel,1763850265,768679,310296,37,1
1,NewOrder,1763850265,796257,261075,2,1
2,Payment,1763850265,802628,308780,3,1
2,Payment,1763850265,803200,162310,41,1
2,Payment,1763850265,803283,372878,20,1
1,NewOrder,1763850265,804339,313366,34,1
1,NewOrder,1763850265,804392,370031,48,1
2,Payment,1763850265,805303,226049,42,1
1,NewOrder,1763850265,824584,454397,16,1
1,NewOrder,1763850265,838671,489750,0,1
1,NewOrder,1763850265,852350,374724,43,1
1,NewOrder,1763850265,852351,360912,18,1
2,Payment,1763850265,852455,357395,23,1
2,Payment,1763850265,852487,502225,4,1
2,Payment,1763850265,852624,176001,29,1
1,NewOrder,1763850265,853014,340616,40,1
2,Payment,1763850265,853087,258334,28,1
1,NewOrder,1763850265,862858,434679,14,1
1,NewOrder,1763850265,863311,282208,49,1
5,StockLevel,1763850265,874710,219246,22,1
3,OrderStatus,1763850265,894502,44605,44,1
1,NewOrder,1763850265,901266,403373,47,1
2,Payment,1763850265,906745,256986,26,1
2,Payment,1763850265,915499,453589,1,1
2,Payment,1763850265,921753,395299,19,1
3,OrderStatus,1763850265,921998,39620,31,1
2,Payment,1763850265,939147,365638,44,1
2,Payment,1763850265,945831,185255,39,1
2,Payment,1763850265,956590,319347,7,1
1,NewOrder,1763850265,960239,245764,13,1
2,Payment,1763850265,961650,283070,31,1
2,Payment,1763850265,965535,367527,41,1
2,Payment,1763850265,969906,249545,25,1
1,NewOrder,1763850265,971919,263546,8,1
2,Payment,1763850265,983719,294979,32,1
2,Payment,1763850265,993566,346893,15,1
1,NewOrder,1763850265,997112,397087,36,1
4,Delivery,1763850266,012311,105306,5,1
4,Delivery,1763850266,018086,233218,11,1
1,NewOrder,1763850266,029095,321123,29,1
3,OrderStatus,1763850266,031393,32153,42,1
2,Payment,1763850266,040019,292713,46,1
1,NewOrder,1763850266,051027,357822,17,1
4,Delivery,1763850266,054817,278152,38,1
1,NewOrder,1763850266,055072,284864,21,1
1,NewOrder,1763850266,057370,202353,2,1
1,NewOrder,1763850266,063590,349174,42,1
4,Delivery,1763850266,066766,507183,9,1
2,Payment,1763850266,079015,361838,37,1
1,NewOrder,1763850266,093991,260944,22,1
2,Payment,1763850266,104639,375750,35,1
1,NewOrder,1763850266,111452,354915,3,1
2,Payment,1763850266,111459,253712,28,1
1,NewOrder,1763850266,111531,221190,27,1
2,Payment,1763850266,111602,361289,24,1
2,Payment,1763850266,111849,253331,12,1
2,Payment,1763850266,117646,193325,5,1
2,Payment,1763850266,117732,225786,34,1
4,Delivery,1763850266,127523,85699,30,1
2,Payment,1763850266,131119,441763,39,1
2,Payment,1763850266,145552,213114,49,1
2,Payment,1763850266,163758,237639,26,1
2,Payment,1763850266,167081,198054,33,1
2,Payment,1763850266,174463,240930,48,1
2,Payment,1763850266,176190,335698,20,1
1,NewOrder,1763850266,193720,167594,40,1
2,Payment,1763850266,206041,256291,13,1
2,Payment,1763850266,209886,453888,23,1
1,NewOrder,1763850266,213267,460552,30,1
2,Payment,1763850266,213301,253008,18,1
2,Payment,1763850266,219377,236873,45,1
5,StockLevel,1763850266,219486,258228,25,1
1,NewOrder,1763850266,219546,541002,6,1
2,Payment,1763850266,227116,200033,43,1
2,Payment,1763850266,235514,119281,8,1
1,NewOrder,1763850266,244755,250095,31,1
2,Payment,1763850266,251335,238025,11,1
2,Payment,1763850266,259754,235098,2,1
2,Payment,1763850266,275971,509580,7,1
1,NewOrder,1763850266,278732,269732,32,1
2,Payment,1763850266,279003,215981,16,1
3,OrderStatus,1763850266,297566,32173,14,1
2,Payment,1763850266,304737,201804,47,1
4,Delivery,1763850266,304814,877466,44,1
1,NewOrder,1763850266,311000,429242,5,1
2,Payment,1763850266,317085,219624,19,1
2,Payment,1763850266,328461,276074,0,1
2,Payment,1763850266,329774,279636,14,1
1,NewOrder,1763850266,332757,330734,27,1
2,Payment,1763850266,332761,286575,46,1
1,NewOrder,1763850266,332990,501967,38,1
1,NewOrder,1763850266,333077,1250855,41,1
2,Payment,1763850266,339969,384301,21,1
2,Payment,1763850266,340482,233110,15,1
2,Payment,1763850266,343549,379202,34,1
1,NewOrder,1763850266,343553,436260,10,1
2,Payment,1763850266,350251,372618,29,1
2,Payment,1763850266,354742,300554,4,1
1,NewOrder,1763850266,354809,1057360,8,1
1,NewOrder,1763850266,354956,921464,22,1
2,Payment,1763850266,358693,304858,49,1
2,Payment,1763850266,361347,1328533,40,1
1,NewOrder,1763850266,365160,721166,33,1
4,Delivery,1763850266,365193,220848,12,1
5,StockLevel,1763850266,365194,244391,28,1
1,NewOrder,1763850266,369123,717190,1,1
2,Payment,1763850266,394240,622461,36,1
1,NewOrder,1763850266,401438,461847,26,1
1,NewOrder,1763850266,408923,298677,17,1
2,Payment,1763850266,412803,1341064,42,1
1,NewOrder,1763850266,415427,360027,48,1
2,Payment,1763850266,427188,1379202,43,1
2,Payment,1763850266,440886,679126,37,1
2,Payment,1763850266,456292,889214,45,1
2,Payment,1763850266,462356,357513,13,1
1,NewOrder,1763850266,466348,271202,18,1
3,OrderStatus,1763850266,466385,47403,3,1
2,Payment,1763850266,472933,1086489,24,1
1,NewOrder,1763850266,477754,543980,25,1
1,NewOrder,1763850266,480424,224097,35,1
1,NewOrder,1763850266,489385,290471,11,1
2,Payment,1763850266,494897,1042357,2,1
1,NewOrder,1763850266,494898,781560,31,1
2,Payment,1763850266,495007,288718,16,1
3,OrderStatus,1763850266,506586,126354,47,1
2,Payment,1763850266,511933,1124762,20,1
1,NewOrder,1763850266,513827,353710,3,1
1,NewOrder,1763850266,536755,179787,19,1
1,NewOrder,1763850266,548515,893132,32,1
1,NewOrder,1763850266,572932,1133434,39,1
1,NewOrder,1763850266,573728,1004049,15,1
1,NewOrder,1763850266,573982,838756,9,1
1,NewOrder,1763850266,586084,136379,12,1
2,Payment,1763850266,604729,973180,0,1
2,Payment,1763850266,609453,480647,14,1
1,NewOrder,1763850266,609624,476267,28,1
1,NewOrder,1763850266,619509,529542,46,1
1,NewOrder,1763850266,632987,211206,47,1
3,OrderStatus,1763850266,655341,20099,4,1
1,NewOrder,1763850266,663601,423694,27,1
2,Payment,1763850266,663760,749149,49,1
1,NewOrder,1763850266,663801,643103,23,1
1,NewOrder,1763850266,673863,387137,30,1
2,Payment,1763850266,675472,1026963,4,1
1,NewOrder,1763850266,704551,819223,35,1
2,Payment,1763850266,707648,966787,17,1
1,NewOrder,1763850266,716581,695377,19,1
2,Payment,1763850266,722516,524448,12,1
2,Payment,1763850266,722792,854938,34,1
1,NewOrder,1763850266,722894,395429,29,1
5,StockLevel,1763850266,724301,970865,21,1
1,NewOrder,1763850266,737587,538833,18,1
2,Payment,1763850266,740277,898032,5,1
3,OrderStatus,1763850266,760575,67329,6,1
5,StockLevel,1763850266,775491,1012861,48,1
4,Delivery,1763850266,779849,66167,10,1
2,Payment,1763850266,779883,625376,11,1
1,NewOrder,1763850266,783753,1188442,16,1
2,Payment,1763850266,785579,941820,7,1
1,NewOrder,1763850266,819901,886419,13,1
2,Payment,1763850266,827935,949981,6,1
2,Payment,1763850266,834994,961926,38,1
2,Payment,1763850266,844212,729393,47,1
1,NewOrder,1763850266,846037,854477,10,1
2,Payment,1763850266,863326,512499,26,1
4,Delivery,1763850266,867577,937571,3,1
2,Payment,1763850267,016737,849309,36,1
2,Payment,1763850267,021773,678969,25,1
1,NewOrder,1763850267,061038,831734,30,1
3,OrderStatus,1763850267,085937,224172,28,1
1,NewOrder,1763850267,086337,843222,1,1
1,NewOrder,1763850267,086337,636284,33,1
2,Payment,1763850267,087323,691004,27,1
1,NewOrder,1763850267,090131,1104096,14,1
2,Payment,1763850267,118396,695405,29,1
2,Payment,1763850267,120051,800888,37,1
2,Payment,1763850267,149095,550872,46,1
2,Payment,1763850267,182323,665882,44,1
5,StockLevel,1763850267,246995,632768,12,1
2,Payment,1763850267,276455,752848,18,1
2,Payment,1763850267,276456,505686,22,1
2,Payment,1763850267,276485,718290,31,1
2,Payment,1763850267,306936,509183,23,1
2,Payment,1763850267,310146,542911,28,1
1,NewOrder,1763850267,345552,595516,45,1
1,NewOrder,1763850267,375860,664732,26,1
2,Payment,1763850267,405299,820467,11,1
4,Delivery,1763850267,412015,649592,19,1
2,Payment,1763850267,412188,403907,8,1
5,StockLevel,1763850267,412775,388941,9,1
1,NewOrder,1763850267,412962,615672,49,1
2,Payment,1763850267,441716,591557,32,1
1,NewOrder,1763850267,523869,552095,35,1
1,NewOrder,1763850267,537298,356232,2,1
2,Payment,1763850267,559471,300999,24,1
2,Payment,1763850267,573649,482936,47,1
2,Payment,1763850267,577972,470067,15,1
2,Payment,1763850267,578236,478398,34,1
2,Payment,1763850267,578378,415897,0,1
1,NewOrder,1763850267,583970,472532,41,1
1,NewOrder,1763850267,636745,398134,20,1
5,StockLevel,1763850267,638344,360110,5,1
1,NewOrder,1763850267,674482,517633,17,1
5,StockLevel,1763850267,689924,308208,40,1
1,NewOrder,1763850267,695216,334334,21,1
2,Payment,1763850267,700009,395221,46,1
2,Payment,1763850267,700554,646390,10,1
3,OrderStatus,1763850267,700759,54363,25,1
2,Payment,1763850267,702469,341850,4,1
1,NewOrder,1763850267,706351,595012,13,1
1,NewOrder,1763850267,706388,377422,39,1
2,Payment,1763850267,722680,438378,33,1
1,NewOrder,1763850267,727441,287062,7,1
1,NewOrder,1763850267,753914,297894,42,1
1,NewOrder,1763850267,755157,356194,25,1
4,Delivery,1763850267,777964,238068,6,1
2,Payment,1763850267,778349,413788,27,1
2,Payment,1763850267,782169,352726,22,1
2,Payment,1763850267,788396,364804,48,1
2,Payment,1763850267,796974,314534,38,1
2,Payment,1763850267,801764,243975,9,1
2,Payment,1763850267,805193,290168,3,1
1,NewOrder,1763850267,806427,245301,43,1
2,Payment,1763850267,813854,429449,29,1
1,NewOrder,1763850267,816138,291847,8,1
1,NewOrder,1763850267,816155,285772,23,1
1,NewOrder,1763850267,848257,242555,44,1
2,Payment,1763850267,853137,450780,28,1
3,OrderStatus,1763850267,860517,22666,24,1
3,OrderStatus,1763850267,866094,65273,36,1
1,NewOrder,1763850267,879802,415476,12,1
2,Payment,1763850267,883214,331726,24,1
2,Payment,1763850267,892809,302782,30,1
2,Payment,1763850267,893711,230194,2,1
2,Payment,1763850267,920997,239988,37,1
1,NewOrder,1763850267,929604,302551,1,1
3,OrderStatus,1763850267,931411,47021,36,1
1,NewOrder,1763850267,941158,313913,45,1
1,NewOrder,1763850267,972245,211685,16,1
1,NewOrder,1763850267,978477,272374,36,1
1,NewOrder,1763850267,994325,204090,0,1
1,NewOrder,1763850267,994812,260124,31,1
2,Payment,1763850267,998177,123501,40,1
2,Payment,1763850267,998496,216054,5,1
2,Payment,1763850268,014550,230061,7,1
1,NewOrder,1763850268,016070,153489,6,1
2,Payment,1763850268,028695,412140,49,1
2,Payment,1763850268,029328,239056,18,1
1,NewOrder,1763850268,029576,274752,21,1
2,Payment,1763850268,033310,270649,32,1
3,OrderStatus,1763850268,034915,11862,20,1
2,Payment,1763850268,040627,308907,26,1
5,StockLevel,1763850268,044349,463617,4,1
2,Payment,1763850268,045771,242324,9,1
1,NewOrder,1763850268,046803,272660,20,1
2,Payment,1763850268,048061,253223,15,1
1,NewOrder,1763850268,051759,162824,43,1
1,NewOrder,1763850268,051834,122791,42,1
1,NewOrder,1763850268,056533,171860,41,1
1,NewOrder,1763850268,056609,283175,47,1
1,NewOrder,1763850268,056716,211700,34,1
1,NewOrder,1763850268,061638,456808,19,1
2,Payment,1763850268,076004,249988,35,1
1,NewOrder,1763850268,083848,186875,39,1
1,NewOrder,1763850268,090849,119564,44,1
2,Payment,1763850268,095268,445639,46,1
1,NewOrder,1763850268,095391,184083,3,1
2,Payment,1763850268,101962,245199,23,1
1,NewOrder,1763850268,108032,424912,8,1
2,Payment,1763850268,111391,327580,25,1
2,Payment,1763850268,111531,274977,38,1
1,NewOrder,1763850268,121720,92755,40,1
1,NewOrder,1763850268,123939,146861,2,1
3,OrderStatus,1763850268,134929,53574,22,1
1,NewOrder,1763850268,153232,598863,48,1
1,NewOrder,1763850268,161017,393056,37,1
2,Payment,1763850268,161085,188494,33,1
2,Payment,1763850268,169593,404122,6,1
2,Payment,1763850268,174687,80170,42,1
2,Payment,1763850268,183964,444754,16,1
1,NewOrder,1763850268,188578,82151,22,1
3,OrderStatus,1763850268,192149,14314,17,1
1,NewOrder,1763850268,192150,452432,27,1
2,Payment,1763850268,194256,301262,14,1
1,NewOrder,1763850268,195646,402553,30,1
1,NewOrder,1763850268,198444,63103,0,1
5,StockLevel,1763850268,206527,379739,17,1
2,Payment,1763850268,210451,93470,44,1
2,Payment,1763850268,214575,414190,5,1
2,Payment,1763850268,214737,127418,40,1
1,NewOrder,1763850268,214976,350354,24,1
2,Payment,1763850268,215046,187387,43,1
2,Payment,1763850268,225799,320367,11,1
1,NewOrder,1763850268,228419,366612,41,1
2,Payment,1763850268,232189,101810,1,1
1,NewOrder,1763850268,243338,360274,29,1
1,NewOrder,1763850268,244647,176820,7,1
1,NewOrder,1763850268,250888,226209,36,1
1,NewOrder,1763850268,254889,310496,42,1
2,Payment,1763850268,254959,398293,31,1
1,NewOrder,1763850268,255089,522705,45,1
2,Payment,1763850268,261580,198669,0,1
2,Payment,1763850268,268443,446146,34,1
1,NewOrder,1763850268,268520,265041,18,1
2,Payment,1763850268,270750,357942,39,1
2,Payment,1763850268,270754,357988,22,1
2,Payment,1763850268,270814,219342,2,1
2,Payment,1763850268,279506,250236,3,1
1,NewOrder,1763850268,288126,631600,9,1
2,Payment,1763850268,295316,313409,12,1
2,Payment,1763850268,301315,429550,15,1
5,StockLevel,1763850268,301383,217345,13,1
2,Payment,1763850268,303947,332976,44,1
2,Payment,1763850268,303950,387145,28,1
1,NewOrder,1763850268,303967,250782,32,1
1,NewOrder,1763850268,304344,258814,21,1
1,NewOrder,1763850268,319498,258414,20,1
3,OrderStatus,1763850268,326027,70425,35,1
2,Payment,1763850268,334031,243698,1,1
1,NewOrder,1763850268,339811,439729,47,1
1,NewOrder,1763850268,342187,266641,40,1
2,Payment,1763850268,346991,289035,10,1
2,Payment,1763850268,347193,347259,23,1
2,Payment,1763850268,349564,413307,26,1
3,OrderStatus,1763850268,349603,95047,33,1
2,Payment,1763850268,386538,309631,38,1
2,Payment,1763850268,396483,340068,35,1
2,Payment,1763850268,402468,319629,43,1
1,NewOrder,1763850268,421505,418887,7,1
1,NewOrder,1763850268,439012,802483,25,1
1,NewOrder,1763850268,440864,280458,49,1
2,Payment,1763850268,444752,311988,33,1
2,Payment,1763850268,460280,161343,0,1
1,NewOrder,1763850268,477129,453034,36,1
1,NewOrder,1763850268,490184,349490,2,1
2,Payment,1763850268,495549,212693,14,1
2,Payment,1763850268,508000,382329,4,1
1,NewOrder,1763850268,518472,297385,19,1
1,NewOrder,1763850268,518747,451671,13,1
1,NewOrder,1763850268,529767,330794,3,1
2,Payment,1763850268,532971,427215,8,1
2,Payment,1763850268,533575,385353,18,1
1,NewOrder,1763850268,540934,236553,46,1
1,NewOrder,1763850268,546204,232769,11,1
1,NewOrder,1763850268,554102,364983,37,1
2,Payment,1763850268,554770,237687,32,1
1,NewOrder,1763850268,563191,370848,21,1
2,Payment,1763850268,565361,196802,24,1
1,NewOrder,1763850268,565408,323241,42,1
1,NewOrder,1763850268,573746,197268,6,1
1,NewOrder,1763850268,577759,262751,1,1
3,OrderStatus,1763850268,577926,4136,20,1
2,Payment,1763850268,582090,377036,20,1
1,NewOrder,1763850268,586338,285022,17,1
1,NewOrder,1763850268,595061,280270,41,1
2,Payment,1763850268,598229,266387,30,1
4,Delivery,1763850268,603640,521115,29,1
2,Payment,1763850268,608762,405421,12,1
2,Payment,1763850268,608850,310179,40,1
1,NewOrder,1763850268,621718,475767,0,1
5,StockLevel,1763850268,628725,202149,39,1
1,NewOrder,1763850268,628757,188208,16,1
2,Payment,1763850268,628762,366050,22,1
1,NewOrder,1763850268,628779,516857,5,1
2,Payment,1763850268,636066,418774,10,1
2,Payment,1763850268,636951,307559,44,1
5,StockLevel,1763850268,644619,259965,27,1
1,NewOrder,1763850268,653290,377908,31,1
1,NewOrder,1763850268,691124,243245,28,1
2,Payment,1763850268,694532,352317,23,1
2,Payment,1763850268,696205,301145,38,1
2,Payment,1763850268,708282,385916,14,1
3,OrderStatus,1763850268,714635,22640,34,1
1,NewOrder,1763850268,721350,259031,49,1
1,NewOrder,1763850268,722128,438334,43,1
1,NewOrder,1763850268,730898,283526,15,1
2,Payment,1763850268,736589,311475,35,1
2,Payment,1763850268,737298,321698,34,1
1,NewOrder,1763850268,752129,302483,48,1
1,NewOrder,1763850268,756765,202362,33,1
1,NewOrder,1763850268,762211,400141,24,1
2,Payment,1763850268,762893,491653,26,1
1,NewOrder,1763850268,771039,384411,6,1
5,StockLevel,1763850268,777515,196983,46,1
4,Delivery,1763850268,777818,110245,45,1
5,StockLevel,1763850268,778999,239939,11,1
2,Payment,1763850268,779556,318320,47,1
2,Payment,1763850268,792500,304826,32,1
2,Payment,1763850268,815915,283216,19,1
1,NewOrder,1763850268,817004,242983,16,1
2,Payment,1763850268,830924,266481,39,1
2,Payment,1763850268,839724,325345,2,1
1,NewOrder,1763850268,840427,256813,7,1
2,Payment,1763850268,840548,298993,1,1
2,Payment,1763850268,860611,330748,3,1
1,NewOrder,1763850268,864680,403201,30,1
2,Payment,1763850268,871408,279482,17,1
2,Payment,1763850268,875379,316038,41,1
2,Payment,1763850268,888109,262828,45,1
1,NewOrder,1763850268,888694,266825,42,1
2,Payment,1763850268,890366,351209,4,1
1,NewOrder,1763850268,904622,401017,27,1
2,Payment,1763850268,918961,268365,18,1
2,Payment,1763850268,919075,303233,40,1
1,NewOrder,1763850268,919102,390825,37,1
2,Payment,1763850268,919748,271686,9,1
1,NewOrder,1763850268,930203,304751,36,1
1,NewOrder,1763850268,934079,294414,21,1
2,Payment,1763850268,934394,469470,28,1
4,Delivery,1763850268,945252,441545,44,1
1,NewOrder,1763850268,959179,235370,20,1
2,Payment,1763850268,959180,403076,33,1
2,Payment,1763850268,960210,286096,8,1
1,NewOrder,1763850268,970456,194649,13,1
5,StockLevel,1763850268,974531,160144,46,1
1,NewOrder,1763850268,980640,265665,49,1
1,NewOrder,1763850268,994846,276441,22,1
2,Payment,1763850268,997412,360629,38,1
2,Payment,1763850269,014217,268894,12,1
2,Payment,1763850269,014443,256738,15,1
1,NewOrder,1763850269,018967,172838,11,1
1,NewOrder,1763850269,031235,215139,31,1
1,NewOrder,1763850269,046933,217243,23,1
2,Payment,1763850269,048795,345194,35,1
1,NewOrder,1763850269,054877,209029,48,1
1,NewOrder,1763850269,054878,177179,10,1
2,Payment,1763850269,059032,344991,34,1
2,Payment,1763850269,060065,237108,16,1
1,NewOrder,1763850269,094230,317822,14,1
2,Payment,1763850269,097269,193974,7,1
1,NewOrder,1763850269,097346,431226,32,1
2,Payment,1763850269,097416,332039,39,1
2,Payment,1763850269,097502,166383,0,1
2,Payment,1763850269,097888,193494,47,1
2,Payment,1763850269,099157,233136,19,1
1,NewOrder,1763850269,124788,233265,29,1
1,NewOrder,1763850269,134709,116962,46,1
1,NewOrder,1763850269,139572,205510,1,1
1,NewOrder,1763850269,145721,244114,5,1
1,NewOrder,1763850269,150922,284663,17,1
2,Payment,1763850269,150950,171520,45,1
1,NewOrder,1763850269,155479,248381,6,1
1,NewOrder,1763850269,155540,270188,42,1
2,Payment,1763850269,160494,81093,43,1
5,StockLevel,1763850269,162372,361548,24,1
1,NewOrder,1763850269,165101,179917,2,1
1,NewOrder,1763850269,165139,238666,13,1
2,Payment,1763850269,187359,280613,18,1
1,NewOrder,1763850269,191388,228843,3,1
2,Payment,1763850269,191438,398697,41,1
1,NewOrder,1763850269,191447,212392,9,1
1,NewOrder,1763850269,191822,179714,11,1
1,NewOrder,1763850269,194582,107723,20,1
1,NewOrder,1763850269,222354,326638,40,1
2,Payment,1763850269,228533,100015,21,1
1,NewOrder,1763850269,232082,151155,10,1
2,Payment,1763850269,234992,211950,36,1
2,Payment,1763850269,241566,174580,25,1
2,Payment,1763850269,241603,200004,4,1
1,NewOrder,1763850269,241611,478316,43,1
1,NewOrder,1763850269,246367,141002,49,1
1,NewOrder,1763850269,246401,285544,31,1
1,NewOrder,1763850269,246600,142120,8,1
2,Payment,1763850269,251753,89502,46,1
2,Payment,1763850269,254569,187027,26,1
1,NewOrder,1763850269,263926,380544,0,1
2,Payment,1763850269,263937,183041,48,1
2,Payment,1763850269,264200,85569,23,1
2,Payment,1763850269,267918,307087,30,1
2,Payment,1763850269,271218,257482,15,1
2,Payment,1763850269,271321,94266,22,1
1,NewOrder,1763850269,283150,116324,12,1
1,NewOrder,1763850269,291284,74303,7,1
2,Payment,1763850269,291401,199854,47,1
2,Payment,1763850269,297217,261770,16,1
3,OrderStatus,1763850269,302346,27026,20,1
2,Payment,1763850269,305688,222900,27,1
2,Payment,1763850269,309975,204666,37,1
1,NewOrder,1763850269,322515,84293,45,1
2,Payment,1763850269,328591,59468,21,1
2,Payment,1763850269,329403,74437,20,1
1,NewOrder,1763850269,332337,391627,19,1
2,Payment,1763850269,341287,187283,46,1
2,Payment,1763850269,345051,353736,2,1
1,NewOrder,1763850269,345107,250964,1,1
2,Payment,1763850269,349805,97229,23,1
1,NewOrder,1763850269,358078,429808,38,1
2,Payment,1763850269,358082,216013,29,1
2,Payment,1763850269,362284,246990,33,1
3,OrderStatus,1763850269,365621,19437,7,1
2,Payment,1763850269,365747,179060,22,1
2,Payment,1763850269,371569,75492,11,1
2,Payment,1763850269,383273,165290,10,1
1,NewOrder,1763850269,385087,163486,7,1
5,StockLevel,1763850269,386827,67274,44,1
2,Payment,1763850269,387385,177343,49,1
2,Payment,1763850269,388081,208814,21,1
2,Payment,1763850269,388744,207199,8,1
1,NewOrder,1763850269,389860,462676,5,1
1,NewOrder,1763850269,394021,368460,35,1
1,NewOrder,1763850269,399505,376252,12,1
2,Payment,1763850269,403837,448699,13,1
1,NewOrder,1763850269,403860,577929,20,1
2,Payment,1763850269,403863,509322,9,1
1,NewOrder,1763850269,403872,371262,6,1
