Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1763850269,403880,236857,28,1
2,Payment,1763850269,404037,247660,34,1
1,NewOrder,1763850269,406838,291278,45,1
2,Payment,1763850269,412089,497200,14,1
1,NewOrder,1763850269,416176,397978,25,1
2,Payment,1763850269,420286,350081,3,1
1,NewOrder,1763850269,425762,401053,42,1
1,NewOrder,1763850269,429484,596700,39,1
2,Payment,1763850269,435642,348296,17,1
2,Payment,1763850269,441624,431951,26,1
1,NewOrder,1763850269,441630,584562,4,1
1,NewOrder,1763850269,446984,251319,36,1
1,NewOrder,1763850269,447018,237710,48,1
2,Payment,1763850269,447056,585990,23,1
2,Payment,1763850269,447077,506920,11,1
5,StockLevel,1763850269,454145,9992,44,1
5,StockLevel,1763850269,464181,59767,44,1
2,Payment,1763850269,468071,354562,18,1
2,Payment,1763850269,491291,361251,47,1
2,Payment,1763850269,514681,552563,37,1
2,Payment,1763850269,523972,538975,24,1
4,Delivery,1763850269,523998,397801,44,1
1,NewOrder,1763850269,528625,265001,46,1
2,Payment,1763850269,528626,383622,27,1
2,Payment,1763850269,528628,169357,32,1
1,NewOrder,1763850269,528717,118256,15,1
1,NewOrder,1763850269,531986,266557,31,1
4,Delivery,1763850269,544858,260422,22,1
2,Payment,1763850269,548609,428596,10,1
4,Delivery,1763850269,548616,278199,7,1
2,Payment,1763850269,549020,328435,40,1
1,NewOrder,1763850269,559033,483307,16,1
4,Delivery,1763850269,564769,437307,49,1
2,Payment,1763850269,574170,374479,29,1
2,Payment,1763850269,575038,353038,30,1
2,Payment,1763850269,590182,337551,41,1
2,Payment,1763850269,595992,340709,8,1
1,NewOrder,1763850269,596136,332359,1,1
2,Payment,1763850269,596925,510399,21,1
1,NewOrder,1763850269,609312,221279,33,1
2,Payment,1763850269,640775,388116,28,1
2,Payment,1763850269,644504,418541,0,1
4,Delivery,1763850269,646992,108501,15,1
1,NewOrder,1763850269,651726,243805,34,1
2,Payment,1763850269,684763,227799,48,1
1,NewOrder,1763850269,698125,419889,32,1
2,Payment,1763850269,698155,244344,45,1
1,NewOrder,1763850269,698328,502275,36,1
4,Delivery,1763850269,698812,308393,2,1
1,NewOrder,1763850269,719966,343225,43,1
1,NewOrder,1763850269,724050,276916,19,1
4,Delivery,1763850269,755527,54246,15,1
4,Delivery,1763850269,762512,84516,35,1
2,Payment,1763850269,770414,333930,3,1
5,StockLevel,1763850269,775176,192772,6,1
2,Payment,1763850269,775785,231486,12,1
2,Payment,1763850269,784013,283255,17,1
5,StockLevel,1763850269,787920,261205,38,1
1,NewOrder,1763850269,793675,353455,46,1
1,NewOrder,1763850269,798583,261768,31,1
2,Payment,1763850269,805309,337979,22,1
2,Payment,1763850269,809815,303581,15,1
4,Delivery,1763850269,814199,128517,25,1
1,NewOrder,1763850269,822692,434101,18,1
1,NewOrder,1763850269,826859,293756,42,1
4,Delivery,1763850269,826859,169208,7,1
2,Payment,1763850269,830635,365410,33,1
1,NewOrder,1763850269,847055,387722,35,1
5,StockLevel,1763850269,852570,178724,47,1
2,Payment,1763850269,852571,195556,13,1
2,Payment,1763850269,852578,132987,5,1
1,NewOrder,1763850269,873622,274442,26,1
1,NewOrder,1763850269,877499,145215,40,1
1,NewOrder,1763850269,895572,247707,34,1
2,Payment,1763850269,909314,179861,14,1
2,Payment,1763850269,912281,283697,27,1
2,Payment,1763850269,912576,281180,48,1
1,NewOrder,1763850269,913211,226602,9,1
1,NewOrder,1763850269,921828,171522,44,1
1,NewOrder,1763850269,927766,119122,41,1
1,NewOrder,1763850269,928101,1152646,30,1
2,Payment,1763850269,928512,200895,1,1
4,Delivery,1763850269,936736,453001,8,1
2,Payment,1763850269,942531,338767,45,1
2,Payment,1763850269,942740,302752,25,1
2,Payment,1763850269,948693,363777,29,1
1,NewOrder,1763850269,954032,332265,11,1
1,NewOrder,1763850269,967983,195180,6,1
2,Payment,1763850269,977231,329888,10,1
1,NewOrder,1763850269,981820,314032,20,1
2,Payment,1763850269,985597,215020,5,1
1,NewOrder,1763850269,996102,501424,7,1
2,Payment,1763850270,000987,397492,19,1
2,Payment,1763850270,002097,319190,49,1
2,Payment,1763850270,007247,159005,2,1
1,NewOrder,1763850270,007312,260469,12,1
1,NewOrder,1763850270,022757,120576,40,1
1,NewOrder,1763850270,026227,133602,39,1
2,Payment,1763850270,026231,174389,4,1
1,NewOrder,1763850270,028929,629248,28,1
2,Payment,1763850270,031325,397984,47,1
2,Payment,1763850270,033084,361695,23,1
4,Delivery,1763850270,042394,125185,16,1
2,Payment,1763850270,047394,149487,41,1
1,NewOrder,1763850270,048157,193245,13,1
1,NewOrder,1763850270,049154,244167,38,1
2,Payment,1763850270,060385,1203075,31,1
2,Payment,1763850270,062980,458641,24,1
2,Payment,1763850270,063069,197578,0,1
2,Payment,1763850270,063211,208994,43,1
2,Payment,1763850270,067267,337329,37,1
2,Payment,1763850270,067280,385519,17,1
2,Payment,1763850270,089224,306015,14,1
2,Payment,1763850270,093517,206911,44,1
1,NewOrder,1763850270,104388,246544,3,1
3,OrderStatus,1763850270,107364,16450,21,1
2,Payment,1763850270,113428,385361,15,1
1,NewOrder,1763850270,118053,251490,32,1
5,StockLevel,1763850270,120701,139946,42,1
2,Payment,1763850270,123848,440075,21,1
2,Payment,1763850270,129445,323311,1,1
1,NewOrder,1763850270,139841,223266,9,1
2,Payment,1763850270,143305,437852,22,1
4,Delivery,1763850270,143306,806524,34,1
2,Payment,1763850270,143355,255406,40,1
1,NewOrder,1763850270,147171,384555,46,1
5,StockLevel,1763850270,148097,369159,26,1
3,OrderStatus,1763850270,159931,27219,39,1
1,NewOrder,1763850270,163187,377545,6,1
1,NewOrder,1763850270,166305,248703,2,1
5,StockLevel,1763850270,167615,406820,16,1
1,NewOrder,1763850270,187228,311541,39,1
2,Payment,1763850270,193794,419445,48,1
2,Payment,1763850270,196015,544301,27,1
2,Payment,1763850270,196062,1255405,33,1
1,NewOrder,1763850270,196904,311993,41,1
5,StockLevel,1763850270,200636,645432,4,1
1,NewOrder,1763850270,200636,465052,36,1
4,Delivery,1763850270,200647,247289,5,1
1,NewOrder,1763850270,234868,340474,35,1
5,StockLevel,1763850270,241441,608757,13,1
1,NewOrder,1763850270,245520,197435,25,1
1,NewOrder,1763850270,256841,356551,18,1
1,NewOrder,1763850270,260769,267792,42,1
1,NewOrder,1763850270,260769,352543,0,1
2,Payment,1763850270,267830,279636,12,1
2,Payment,1763850270,272237,286180,43,1
2,Payment,1763850270,281322,380768,45,1
1,NewOrder,1763850270,286325,371941,11,1
1,NewOrder,1763850270,293362,363609,38,1
2,Payment,1763850270,295880,362895,20,1
1,NewOrder,1763850270,300455,201322,44,1
1,NewOrder,1763850270,307149,723672,10,1
1,NewOrder,1763850270,312498,1044497,29,1
1,NewOrder,1763850270,321324,219416,49,1
1,NewOrder,1763850270,350982,306006,3,1
2,Payment,1763850270,363148,207835,9,1
1,NewOrder,1763850270,369592,2394987,32,1
2,Payment,1763850270,389768,269069,8,1
2,Payment,1763850270,394825,300116,23,1
2,Payment,1763850270,395282,721778,14,1
2,Payment,1763850270,398521,283764,19,1
1,NewOrder,1763850270,398794,444677,40,1
1,NewOrder,1763850270,404640,86246,37,1
1,NewOrder,1763850270,415043,138030,2,1
2,Payment,1763850270,429346,344675,47,1
1,NewOrder,1763850270,442988,627638,25,1
1,NewOrder,1763850270,447979,323783,5,1
1,NewOrder,1763850270,452798,94448,1,1
1,NewOrder,1763850270,452837,204196,17,1
1,NewOrder,1763850270,490922,167379,37,1
1,NewOrder,1763850270,497563,331070,7,1
1,NewOrder,1763850270,498799,108281,39,1
1,NewOrder,1763850270,498812,425501,15,1
2,Payment,1763850270,501808,387083,44,1
1,NewOrder,1763850270,508930,174015,41,1
1,NewOrder,1763850270,517293,447026,26,1
3,OrderStatus,1763850270,521677,42900,24,1
2,Payment,1763850270,528593,424156,42,1
5,StockLevel,1763850270,531753,273199,46,1
1,NewOrder,1763850270,540768,600968,49,1
1,NewOrder,1763850270,540770,425530,6,1
2,Payment,1763850270,547284,168154,1,1
1,NewOrder,1763850270,547494,1057476,12,1
4,Delivery,1763850270,553109,163753,2,1
1,NewOrder,1763850270,558464,610325,43,1
1,NewOrder,1763850270,563959,485037,21,1
1,NewOrder,1763850270,564608,302558,24,1
2,Payment,1763850270,571020,423563,9,1
2,Payment,1763850270,574465,500999,16,1
2,Payment,1763850270,575362,191346,35,1
2,Payment,1763850270,581184,560551,22,1
1,NewOrder,1763850270,607114,413042,39,1
1,NewOrder,1763850270,613286,286741,48,1
2,Payment,1763850270,613350,189690,0,1
1,NewOrder,1763850270,613418,412202,18,1
2,Payment,1763850270,657014,484732,38,1
2,Payment,1763850270,657030,189092,3,1
2,Payment,1763850270,657051,577413,17,1
1,NewOrder,1763850270,658203,377885,28,1
2,Payment,1763850270,658290,1288625,11,1
1,NewOrder,1763850270,658321,366507,37,1
2,Payment,1763850270,658797,609709,20,1
2,Payment,1763850270,658861,377314,8,1
2,Payment,1763850270,662133,606396,45,1
1,NewOrder,1763850270,665733,258663,36,1
2,Payment,1763850270,682328,674618,19,1
5,StockLevel,1763850270,683042,487519,41,1
1,NewOrder,1763850270,694987,1754234,23,1
2,Payment,1763850270,715486,165952,1,1
3,OrderStatus,1763850270,716898,55732,2,1
1,NewOrder,1763850270,740401,283515,27,1
1,NewOrder,1763850270,766756,689436,35,1
1,NewOrder,1763850270,771807,684905,5,1
1,NewOrder,1763850270,772697,1455219,2,1
1,NewOrder,1763850270,774059,1283973,47,1
2,Payment,1763850270,803086,1649024,0,1
2,Payment,1763850270,804995,1476226,46,1
5,StockLevel,1763850270,828690,257521,7,1
1,NewOrder,1763850270,843517,237230,40,1
2,Payment,1763850270,846114,1922118,4,1
5,StockLevel,1763850270,846160,386577,3,1
2,Payment,1763850270,850244,1430992,13,1
2,Payment,1763850270,867204,1698383,24,1
1,NewOrder,1763850270,881471,3263236,1,1
1,NewOrder,1763850270,888933,463650,44,1
2,Payment,1763850270,900067,1551926,48,1
1,NewOrder,1763850270,924358,685986,15,1
2,Payment,1763850270,924446,1356861,36,1
2,Payment,1763850270,949882,1871193,34,1
2,Payment,1763850270,952794,503307,42,1
2,Payment,1763850270,964365,864239,26,1
1,NewOrder,1763850270,966342,390546,6,1
1,NewOrder,1763850270,994616,664573,9,1
1,NewOrder,1763850271,020188,488122,39,1
2,Payment,1763850271,023950,1201383,27,1
1,NewOrder,1763850271,024859,1087641,37,1
1,NewOrder,1763850271,025642,1369471,18,1
2,Payment,1763850271,030851,1421229,10,1
1,NewOrder,1763850271,036121,1732037,28,1
2,Payment,1763850271,036201,963188,8,1
1,NewOrder,1763850271,049027,1066168,21,1
2,Payment,1763850271,070718,1754074,25,1
2,Payment,1763850271,075495,1429750,16,1
1,NewOrder,1763850271,080779,1031763,40,1
1,NewOrder,1763850271,080779,1200528,30,1
3,OrderStatus,1763850271,086240,86197,7,1
2,Payment,1763850271,117093,1650917,14,1
2,Payment,1763850271,141771,1626476,49,1
1,NewOrder,1763850271,141771,1626506,38,1
1,NewOrder,1763850271,141771,571711,22,1
1,NewOrder,1763850271,168833,1176897,43,1
2,Payment,1763850271,170717,1281362,41,1
1,NewOrder,1763850271,172504,1279687,7,1
1,NewOrder,1763850271,232779,2913120,3,1
2,Payment,1763850271,234498,1533885,17,1
2,Payment,1763850271,263500,1605292,31,1
2,Payment,1763850271,268566,2153772,45,1
1,NewOrder,1763850271,268592,1556369,20,1
3,OrderStatus,1763850271,352634,206452,44,1
2,Payment,1763850271,356928,1505854,6,1
2,Payment,1763850271,356983,1467771,19,1
1,NewOrder,1763850271,357013,1411498,29,1
1,NewOrder,1763850271,451516,2694229,33,1
2,Payment,1763850271,456142,1312113,42,1
2,Payment,1763850271,456222,1368726,35,1
1,NewOrder,1763850271,456734,1311724,5,1
2,Payment,1763850271,508342,1913725,39,1
2,Payment,1763850271,559138,1310188,44,1
2,Payment,1763850271,605011,1817140,12,1
1,NewOrder,1763850271,610384,2535812,15,1
2,Payment,1763850271,659228,2044625,9,1
1,NewOrder,1763850271,713566,1055178,22,1
1,NewOrder,1763850271,828636,939609,26,1
2,Payment,1763850271,946945,2200489,11,1
1,NewOrder,1763850271,999423,2515857,8,1
2,Payment,1763850272,058080,1650426,47,1
1,NewOrder,1763850272,112532,396985,37,1
1,NewOrder,1763850272,112572,2032963,40,1
2,Payment,1763850272,115220,1164156,21,1
1,NewOrder,1763850272,225368,1919808,27,1
1,NewOrder,1763850272,227947,1918256,2,1
2,Payment,1763850272,281267,1864331,46,1
1,NewOrder,1763850272,281269,2093365,13,1
1,NewOrder,1763850272,281346,2056946,30,1
1,NewOrder,1763850272,281349,2290739,36,1
2,Payment,1763850272,345764,1992603,43,1
2,Payment,1763850272,395143,2002640,18,1
1,NewOrder,1763850272,449261,318760,23,1
1,NewOrder,1763850272,452029,2055607,48,1
1,NewOrder,1763850272,452109,1687358,41,1
1,NewOrder,1763850272,452110,2100143,10,1
2,Payment,1763850272,452125,1886572,0,1
1,NewOrder,1763850272,452215,1981619,7,1
2,Payment,1763850272,505287,1953136,16,1
5,StockLevel,1763850272,509558,2124191,37,1
1,NewOrder,1763850272,565625,1942551,24,1
2,Payment,1763850272,764677,1660119,32,1
1,NewOrder,1763850272,768046,1731714,14,1
2,Payment,1763850272,768055,1837588,23,1
1,NewOrder,1763850272,768184,941209,28,1
1,NewOrder,1763850272,768243,1731558,4,1
2,Payment,1763850272,768270,1642477,26,1
2,Payment,1763850272,768276,1794109,49,1
4,Delivery,1763850272,768279,1666880,42,1
5,StockLevel,1763850272,768298,1648864,38,1
2,Payment,1763850272,768390,1721002,17,1
1,NewOrder,1763850272,768474,1677254,5,1
1,NewOrder,1763850272,768525,1566174,29,1
2,Payment,1763850272,768755,1783499,22,1
2,Payment,1763850272,821128,1655869,34,1
1,NewOrder,1763850272,824795,1750282,19,1
1,NewOrder,1763850272,824827,1771441,25,1
2,Payment,1763850272,824970,1780381,35,1
2,Payment,1763850272,824985,1805791,20,1
2,Payment,1763850272,862820,1694132,6,1
2,Payment,1763850272,868829,1646637,31,1
1,NewOrder,1763850272,869608,1753887,44,1
2,Payment,1763850273,279407,1439696,21,1
2,Payment,1763850273,422101,1222712,39,1
2,Payment,1763850273,422164,1152912,12,1
2,Payment,1763850273,422361,1156223,45,1
2,Payment,1763850273,703909,906232,9,1
2,Payment,1763850273,708547,896932,47,1
1,NewOrder,1763850273,709420,814987,28,1
2,Payment,1763850274,139513,521862,41,1
1,NewOrder,1763850274,144753,529096,1,1
1,NewOrder,1763850274,145206,396128,27,1
2,Payment,1763850274,145616,499213,46,1
2,Payment,1763850274,145778,390128,33,1
1,NewOrder,1763850274,145926,334765,3,1
2,Payment,1763850274,146220,484986,15,1
1,NewOrder,1763850274,146227,406053,2,1
1,NewOrder,1763850274,146421,428623,40,1
5,StockLevel,1763850274,147462,474266,11,1
5,StockLevel,1763850274,334739,328743,29,1
1,NewOrder,1763850274,338338,327369,30,1
1,NewOrder,1763850274,338536,428529,43,1
2,Payment,1763850274,338723,262085,0,1
2,Payment,1763850274,374711,230864,13,1
2,Payment,1763850274,398526,267474,18,1
3,OrderStatus,1763850274,410794,53263,26,1
2,Payment,1763850274,417284,258988,38,1
2,Payment,1763850274,424842,273337,32,1
2,Payment,1763850274,433880,210945,7,1
1,NewOrder,1763850274,435198,299987,42,1
5,StockLevel,1763850274,445776,140884,5,1
1,NewOrder,1763850274,458463,151659,16,1
1,NewOrder,1763850274,464111,152773,26,1
1,NewOrder,1763850274,477031,172105,34,1
1,NewOrder,1763850274,480722,252644,3,1
2,Payment,1763850274,489430,250032,17,1
1,NewOrder,1763850274,499792,181029,14,1
2,Payment,1763850274,499823,279152,4,1
1,NewOrder,1763850274,507674,221435,48,1
2,Payment,1763850274,508200,242820,24,1
1,NewOrder,1763850274,515309,200154,8,1
1,NewOrder,1763850274,515483,115317,31,1
4,Delivery,1763850274,524439,327607,28,1
3,OrderStatus,1763850274,535977,43604,33,1
2,Payment,1763850274,541360,94902,27,1
1,NewOrder,1763850274,552285,305187,22,1
1,NewOrder,1763850274,552290,187187,10,1
2,Payment,1763850274,552299,282873,2,1
2,Payment,1763850274,556985,283959,6,1
2,Payment,1763850274,562423,216192,49,1
1,NewOrder,1763850274,572119,206867,36,1
1,NewOrder,1763850274,575075,156644,40,1
2,Payment,1763850274,575099,204041,19,1
2,Payment,1763850274,575100,207989,12,1
1,NewOrder,1763850274,578615,169319,45,1
1,NewOrder,1763850274,579611,179379,33,1
1,NewOrder,1763850274,586689,188083,5,1
5,StockLevel,1763850274,596296,710578,25,1
2,Payment,1763850274,600838,260598,0,1
2,Payment,1763850274,605380,194776,35,1
2,Payment,1763850274,605483,192449,47,1
1,NewOrder,1763850274,605584,242077,13,1
1,NewOrder,1763850274,605647,176976,23,1
1,NewOrder,1763850274,610153,248059,16,1
2,Payment,1763850274,610162,265429,9,1
2,Payment,1763850274,616917,35092,26,1
2,Payment,1763850274,621758,379495,11,1
2,Payment,1763850274,623534,159865,44,1
1,NewOrder,1763850274,630808,204392,20,1
2,Payment,1763850274,630833,210260,31,1
2,Payment,1763850274,631214,248421,15,1
3,OrderStatus,1763850274,633777,30042,37,1
4,Delivery,1763850274,636292,1021207,27,1
1,NewOrder,1763850274,644848,137786,39,1
2,Payment,1763850274,644853,262425,7,1
2,Payment,1763850274,644853,170668,46,1
2,Payment,1763850274,649166,216137,34,1
2,Payment,1763850274,652039,38492,26,1
1,NewOrder,1763850274,661436,231571,41,1
4,Delivery,1763850274,663508,773971,29,1
2,Payment,1763850274,663842,165365,37,1
1,NewOrder,1763850274,665740,117115,30,1
1,NewOrder,1763850274,666018,156235,18,1
2,Payment,1763850274,673881,215209,1,1
3,OrderStatus,1763850274,676305,53954,38,1
1,NewOrder,1763850274,680853,212648,14,1
3,OrderStatus,1763850274,690560,2881,26,1
1,NewOrder,1763850274,693477,363280,26,1
1,NewOrder,1763850274,698210,493048,32,1
2,Payment,1763850274,715494,252900,8,1
1,NewOrder,1763850274,719135,91465,21,1
1,NewOrder,1763850274,729141,123017,48,1
5,StockLevel,1763850274,730288,58373,38,1
1,NewOrder,1763850274,731747,103460,40,1
2,Payment,1763850274,733405,189097,3,1
5,StockLevel,1763850274,735215,579657,42,1
2,Payment,1763850274,739532,167511,17,1
5,StockLevel,1763850274,739541,283685,10,1
1,NewOrder,1763850274,747966,151109,45,1
2,Payment,1763850274,751052,143329,24,1
3,OrderStatus,1763850274,759020,51890,33,1
1,NewOrder,1763850274,767097,104419,43,1
1,NewOrder,1763850274,774804,379535,5,1
2,Payment,1763850274,778646,154073,49,1
1,NewOrder,1763850274,778996,535193,4,1
2,Payment,1763850274,779006,68767,36,1
2,Payment,1763850274,779157,172080,19,1
1,NewOrder,1763850274,782697,576665,39,1
1,NewOrder,1763850274,782703,388803,23,1
1,NewOrder,1763850274,782871,152477,30,1
2,Payment,1763850274,783101,298169,12,1
2,Payment,1763850274,783409,142361,44,1
2,Payment,1763850274,788689,104428,38,1
2,Payment,1763850274,797961,208452,47,1
1,NewOrder,1763850274,800184,495811,35,1
3,OrderStatus,1763850274,810708,17191,21,1
1,NewOrder,1763850274,810923,403182,33,1
2,Payment,1763850274,815564,248378,46,1
1,NewOrder,1763850274,822282,408891,18,1
1,NewOrder,1763850274,827933,363788,21,1
1,NewOrder,1763850274,829233,467015,37,1
1,NewOrder,1763850274,835202,460771,2,1
1,NewOrder,1763850274,835213,212474,20,1
1,NewOrder,1763850274,835229,555071,40,1
1,NewOrder,1763850274,840973,411670,6,1
2,Payment,1763850274,841113,438437,31,1
2,Payment,1763850274,847692,303569,13,1
2,Payment,1763850274,847796,571653,36,1
2,Payment,1763850274,852080,298611,28,1
1,NewOrder,1763850274,852183,444518,48,1
1,NewOrder,1763850274,857498,294683,22,1
2,Payment,1763850274,858254,489394,16,1
1,NewOrder,1763850274,861460,346650,0,1
2,Payment,1763850274,865334,463945,34,1
1,NewOrder,1763850274,871543,233682,43,1
5,StockLevel,1763850274,875627,364996,9,1
1,NewOrder,1763850274,879707,416173,15,1
2,Payment,1763850274,889122,447858,1,1
1,NewOrder,1763850274,893042,403033,41,1
4,Delivery,1763850274,893174,600646,38,1
1,NewOrder,1763850274,893518,438984,14,1
1,NewOrder,1763850274,894429,892139,24,1
2,Payment,1763850274,899105,472658,45,1
1,NewOrder,1763850274,907075,244806,17,1
1,NewOrder,1763850274,907299,389639,7,1
3,OrderStatus,1763850274,922539,134655,3,1
1,NewOrder,1763850274,925803,372078,44,1
1,NewOrder,1763850274,932754,396571,49,1
3,OrderStatus,1763850274,935378,159695,30,1
2,Payment,1763850274,951285,444213,19,1
1,NewOrder,1763850274,968438,267106,8,1
1,NewOrder,1763850275,001283,388924,11,1
2,Payment,1763850275,006448,397402,47,1
1,NewOrder,1763850275,023272,364785,10,1
2,Payment,1763850275,047710,773890,20,1
2,Payment,1763850275,057166,123470,26,1
5,StockLevel,1763850275,057222,304085,3,1
1,NewOrder,1763850275,063985,443852,46,1
2,Payment,1763850275,081307,350303,12,1
1,NewOrder,1763850275,095133,389956,30,1
1,NewOrder,1763850275,105259,256337,43,1
2,Payment,1763850275,150724,110447,28,1
2,Payment,1763850275,151283,312024,13,1
2,Payment,1763850275,151898,273969,17,1
1,NewOrder,1763850275,152199,818059,22,1
4,Delivery,1763850275,154363,150673,5,1
2,Payment,1763850275,171536,830697,23,1
3,OrderStatus,1763850275,180731,39068,26,1
2,Payment,1763850275,191290,332149,32,1
1,NewOrder,1763850275,191737,778813,21,1
2,Payment,1763850275,208140,154697,0,1
2,Payment,1763850275,214138,365715,33,1
1,NewOrder,1763850275,219840,325346,26,1
1,NewOrder,1763850275,231202,311345,18,1
1,NewOrder,1763850275,235579,93745,8,1
1,NewOrder,1763850275,240681,135007,9,1
1,NewOrder,1763850275,252759,231963,6,1
2,Payment,1763850275,261201,328523,28,1
2,Payment,1763850275,279582,370052,31,1
1,NewOrder,1763850275,295918,253022,15,1
1,NewOrder,1763850275,295996,188691,2,1
2,Payment,1763850275,296012,145260,35,1
2,Payment,1763850275,296092,135624,41,1
1,NewOrder,1763850275,296254,426158,37,1
1,NewOrder,1763850275,296714,305810,48,1
1,NewOrder,1763850275,296950,358265,7,1
1,NewOrder,1763850275,297906,358143,44,1
2,Payment,1763850275,305066,235903,5,1
2,Payment,1763850275,306907,322842,25,1
2,Payment,1763850275,314223,209073,4,1
2,Payment,1763850275,314895,152357,42,1
1,NewOrder,1763850275,329309,483984,34,1
2,Payment,1763850275,329346,326080,49,1
1,NewOrder,1763850275,329417,349339,8,1
2,Payment,1763850275,332525,153010,14,1
1,NewOrder,1763850275,337015,147578,1,1
2,Payment,1763850275,347719,234112,16,1
1,NewOrder,1763850275,359396,270049,39,1
1,NewOrder,1763850275,361336,350794,3,1
1,NewOrder,1763850275,361620,278460,43,1
2,Payment,1763850275,362865,389384,0,1
1,NewOrder,1763850275,371795,232631,45,1
1,NewOrder,1763850275,375722,401380,9,1
2,Payment,1763850275,388091,134855,10,1
1,NewOrder,1763850275,390235,393222,11,1
1,NewOrder,1763850275,390333,267998,40,1
2,Payment,1763850275,395531,233743,19,1
2,Payment,1763850275,403899,307994,47,1
1,NewOrder,1763850275,419495,235920,36,1
1,NewOrder,1763850275,425909,391047,17,1
1,NewOrder,1763850275,431647,229650,12,1
2,Payment,1763850275,431746,273593,41,1
2,Payment,1763850275,437518,227272,29,1
1,NewOrder,1763850275,441308,284825,35,1
2,Payment,1763850275,463347,355433,13,1
2,Payment,1763850275,467293,281110,42,1
2,Payment,1763850275,484640,311051,1,1
2,Payment,1763850275,484727,349990,2,1
1,NewOrder,1763850275,484808,252676,6,1
1,NewOrder,1763850275,485117,270294,30,1
2,Payment,1763850275,485558,368530,14,1
1,NewOrder,1763850275,494172,174498,38,1
2,Payment,1763850275,508200,244081,46,1
2,Payment,1763850275,522994,352442,10,1
2,Payment,1763850275,523329,414192,4,1
1,NewOrder,1763850275,523461,274160,32,1
5,StockLevel,1763850275,541021,119673,5,1
1,NewOrder,1763850275,542593,240457,18,1
1,NewOrder,1763850275,545227,250442,26,1
1,NewOrder,1763850275,548987,246681,15,1
1,NewOrder,1763850275,579901,219573,33,1
2,Payment,1763850275,581870,255751,16,1
2,Payment,1763850275,590138,241017,28,1
1,NewOrder,1763850275,602557,262244,48,1
1,NewOrder,1763850275,604467,353677,45,1
1,NewOrder,1763850275,629323,340953,19,1
2,Payment,1763850275,629485,122708,39,1
2,Payment,1763850275,629775,230668,25,1
2,Payment,1763850275,640124,157497,43,1
1,NewOrder,1763850275,649701,130207,31,1
2,Payment,1763850275,655266,142364,7,1
2,Payment,1763850275,655423,135633,36,1
2,Payment,1763850275,655464,341243,49,1
1,NewOrder,1763850275,656077,240429,44,1
1,NewOrder,1763850275,657531,409386,27,1
1,NewOrder,1763850275,658352,464411,40,1
2,Payment,1763850275,660729,173889,5,1
2,Payment,1763850275,661325,231643,12,1
2,Payment,1763850275,664830,283301,29,1
1,NewOrder,1763850275,668713,251363,38,1
2,Payment,1763850275,678798,206269,8,1
1,NewOrder,1763850275,705380,183531,41,1
2,Payment,1763850275,711929,324983,47,1
5,StockLevel,1763850275,712149,28845,3,1
2,Payment,1763850275,722472,400853,37,1
2,Payment,1763850275,726168,435644,35,1
2,Payment,1763850275,737516,333538,6,1
2,Payment,1763850275,741025,223613,3,1
4,Delivery,1763850275,748432,243073,42,1
1,NewOrder,1763850275,752225,344774,39,1
2,Payment,1763850275,752274,244515,0,1
1,NewOrder,1763850275,752299,379003,46,1
1,NewOrder,1763850275,755440,129546,30,1
1,NewOrder,1763850275,777134,607587,9,1
2,Payment,1763850275,779939,163205,31,1
1,NewOrder,1763850275,783085,233670,18,1
2,Payment,1763850275,783479,164021,11,1
2,Payment,1763850275,786600,232494,24,1
2,Payment,1763850275,791084,388646,36,1
4,Delivery,1763850275,795696,64688,15,1
1,NewOrder,1763850275,795696,271180,26,1
1,NewOrder,1763850275,795713,275333,1,1
1,NewOrder,1763850275,797666,152975,43,1
2,Payment,1763850275,797670,770840,7,1
2,Payment,1763850275,797687,196042,32,1
