Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1763696890,310536,312392,4,1
1,NewOrder,1763696890,310538,255018,6,1
1,NewOrder,1763696890,310538,327342,2,1
2,Payment,1763696890,310542,166980,9,1
1,NewOrder,1763696890,310559,291636,1,1
2,Payment,1763696890,310687,217456,3,1
2,Payment,1763696890,310940,117926,5,1
3,OrderStatus,1763696890,310951,36319,0,1
2,Payment,1763696890,311028,57590,8,1
3,OrderStatus,1763696890,311349,31112,7,1
2,Payment,1763696890,342748,332935,7,1
1,NewOrder,1763696890,347359,594150,0,1
5,StockLevel,1763696890,368682,28009,8,1
2,Payment,1763696890,396761,598227,8,1
1,NewOrder,1763696890,428954,527435,5,1
2,Payment,1763696890,477610,552880,9,1
1,NewOrder,1763696890,528330,343320,3,1
1,NewOrder,1763696890,565695,390701,6,1
1,NewOrder,1763696890,602338,335945,1,1
3,OrderStatus,1763696890,623009,26691,4,1
2,Payment,1763696890,638064,432425,2,1
2,Payment,1763696890,649769,474238,4,1
1,NewOrder,1763696890,675740,600806,7,1
2,Payment,1763696890,871722,547277,3,1
2,Payment,1763696890,938350,527155,1,1
2,Payment,1763696890,941645,562942,0,1
2,Payment,1763696890,956440,587327,5,1
1,NewOrder,1763696890,956445,415219,6,1
2,Payment,1763696890,995062,581775,8,1
2,Payment,1763696891,030558,579612,9,1
3,OrderStatus,1763696891,070555,29617,2,1
2,Payment,1763696891,100370,538639,2,1
2,Payment,1763696891,124065,543374,4,1
2,Payment,1763696891,276676,423762,7,1
1,NewOrder,1763696891,371739,502439,6,1
1,NewOrder,1763696891,419071,480901,3,1
2,Payment,1763696891,465678,549341,1,1
1,NewOrder,1763696891,504649,475948,0,1
2,Payment,1763696891,543817,506081,5,1
1,NewOrder,1763696891,576898,261215,8,1
1,NewOrder,1763696891,610220,298174,9,1
2,Payment,1763696891,639073,444989,2,1
4,Delivery,1763696891,667499,164612,4,1
1,NewOrder,1763696891,700510,490627,7,1
1,NewOrder,1763696891,832184,518728,4,1
1,NewOrder,1763696891,838184,398875,8,1
2,Payment,1763696891,874247,562348,6,1
2,Payment,1763696891,900037,562831,3,1
2,Payment,1763696891,908454,589432,9,1
1,NewOrder,1763696891,980669,222011,0,1
1,NewOrder,1763696892,015084,182560,1,1
1,NewOrder,1763696892,049979,355459,5,1
2,Payment,1763696892,084164,442864,2,1
1,NewOrder,1763696892,191195,446843,7,1
2,Payment,1763696892,197692,542504,1,1
2,Payment,1763696892,202742,567692,0,1
2,Payment,1763696892,237116,560854,8,1
1,NewOrder,1763696892,350987,356550,4,1
2,Payment,1763696892,405505,422260,5,1
1,NewOrder,1763696892,436655,188609,6,1
1,NewOrder,1763696892,462930,173759,3,1
1,NewOrder,1763696892,497946,195544,9,1
2,Payment,1763696892,527098,335567,2,1
1,NewOrder,1763696892,625326,445455,6,1
1,NewOrder,1763696892,636750,419150,3,1
2,Payment,1763696892,638092,513652,7,1
2,Payment,1763696892,693647,487117,9,1
1,NewOrder,1763696892,707635,329368,4,1
1,NewOrder,1763696892,740262,375753,1,1
1,NewOrder,1763696892,770504,282209,0,1
1,NewOrder,1763696892,798044,312440,8,1
2,Payment,1763696892,827841,378495,5,1
2,Payment,1763696892,862742,371753,2,1
5,StockLevel,1763696893,037072,79447,4,1
2,Payment,1763696893,052791,211343,0,1
1,NewOrder,1763696893,055974,490110,3,1
2,Payment,1763696893,070865,537908,6,1
1,NewOrder,1763696893,110556,335650,8,1
3,OrderStatus,1763696893,116083,21867,1,1
3,OrderStatus,1763696893,116610,21341,4,1
1,NewOrder,1763696893,138026,381980,1,1
5,StockLevel,1763696893,138026,12872,4,1
2,Payment,1763696893,150978,487917,4,1
1,NewOrder,1763696893,151799,285119,7,1
1,NewOrder,1763696893,180834,380533,9,1
2,Payment,1763696893,206411,458908,5,1
1,NewOrder,1763696893,234597,331416,2,1
1,NewOrder,1763696893,264218,512842,0,1
2,Payment,1763696893,436990,520207,7,1
1,NewOrder,1763696893,446283,336178,8,1
1,NewOrder,1763696893,520076,331813,1,1
1,NewOrder,1763696893,546157,268957,3,1
1,NewOrder,1763696893,561446,307507,9,1
1,NewOrder,1763696893,566085,355919,2,1
1,NewOrder,1763696893,608850,238172,6,1
2,Payment,1763696893,638967,347454,4,1
2,Payment,1763696893,665396,355014,5,1
2,Payment,1763696893,777174,273152,0,1
3,OrderStatus,1763696893,782547,39438,8,1
2,Payment,1763696893,815180,262480,3,1
2,Payment,1763696893,822077,282338,8,1
2,Payment,1763696893,847113,283376,6,1
1,NewOrder,1763696893,851954,386875,1,1
2,Payment,1763696893,869023,439039,9,1
2,Payment,1763696893,922070,415041,2,1
1,NewOrder,1763696893,957267,322383,7,1
1,NewOrder,1763696893,986516,289642,4,1
2,Payment,1763696894,020472,341892,5,1
2,Payment,1763696894,050401,339051,0,1
1,NewOrder,1763696894,077740,138761,3,1
2,Payment,1763696894,104482,310699,8,1
2,Payment,1763696894,130555,309741,6,1
2,Payment,1763696894,216582,249150,3,1
2,Payment,1763696894,238901,260828,1,1
1,NewOrder,1763696894,276246,420374,4,1
2,Payment,1763696894,279727,249924,7,1
2,Payment,1763696894,308136,475012,9,1
1,NewOrder,1763696894,337185,414145,2,1
2,Payment,1763696894,362535,449115,5,1
1,NewOrder,1763696894,389516,335149,0,1
2,Payment,1763696894,415253,422424,8,1
1,NewOrder,1763696894,440376,274141,6,1
4,Delivery,1763696894,465837,119937,3,1
4,Delivery,1763696894,499819,199651,1,1
1,NewOrder,1763696894,529791,434920,7,1
2,Payment,1763696894,585849,510156,3,1
1,NewOrder,1763696894,696692,341273,4,1
1,NewOrder,1763696894,699668,269565,1,1
2,Payment,1763696894,714621,409329,6,1
1,NewOrder,1763696894,724740,344359,0,1
2,Payment,1763696894,751389,401159,2,1
1,NewOrder,1763696894,783257,214044,9,1
2,Payment,1763696894,811738,377914,5,1
2,Payment,1763696894,837766,381999,8,1
1,NewOrder,1763696894,964788,428947,7,1
1,NewOrder,1763696894,969320,389603,1,1
1,NewOrder,1763696894,997358,346279,9,1
2,Payment,1763696895,038043,384114,4,1
2,Payment,1763696895,069210,379842,0,1
1,NewOrder,1763696895,096071,232562,3,1
2,Payment,1763696895,124032,357306,6,1
2,Payment,1763696895,152707,354574,2,1
5,StockLevel,1763696895,189726,15131,5,1
1,NewOrder,1763696895,204925,134932,5,1
2,Payment,1763696895,219849,317407,8,1
2,Payment,1763696895,328719,240005,3,1
1,NewOrder,1763696895,339930,352481,5,1
2,Payment,1763696895,343712,391710,9,1
1,NewOrder,1763696895,358994,347650,1,1
2,Payment,1763696895,393848,370545,7,1
2,Payment,1763696895,422245,374277,4,1
2,Payment,1763696895,449140,381791,0,1
2,Payment,1763696895,481434,386332,6,1
2,Payment,1763696895,507352,393612,2,1
5,StockLevel,1763696895,537330,14446,8,1
2,Payment,1763696895,551838,374571,8,1
2,Payment,1763696895,568803,385075,3,1
1,NewOrder,1763696895,692490,404504,5,1
1,NewOrder,1763696895,706731,383824,1,1
1,NewOrder,1763696895,735511,407945,9,1
1,NewOrder,1763696895,764478,357632,7,1
1,NewOrder,1763696895,796636,266171,4,1
2,Payment,1763696895,831025,337788,0,1
1,NewOrder,1763696895,867856,272082,6,1
1,NewOrder,1763696895,901053,195186,2,1
2,Payment,1763696895,926510,268841,8,1
1,NewOrder,1763696895,953979,362809,3,1
2,Payment,1763696896,062877,343722,4,1
1,NewOrder,1763696896,090682,268202,1,1
1,NewOrder,1763696896,096314,270150,2,1
1,NewOrder,1763696896,097042,257034,5,1
1,NewOrder,1763696896,122181,257909,7,1
5,StockLevel,1763696896,140009,11107,6,1
2,Payment,1763696896,143538,285816,9,1
1,NewOrder,1763696896,151172,161894,6,1
1,NewOrder,1763696896,168913,213986,0,1
2,Payment,1763696896,195438,256621,8,1
1,NewOrder,1763696896,313148,276949,6,1
2,Payment,1763696896,316863,301417,3,1
2,Payment,1763696896,354132,291799,5,1
1,NewOrder,1763696896,359027,214046,1,1
2,Payment,1763696896,366608,305068,2,1
2,Payment,1763696896,380158,321811,7,1
1,NewOrder,1763696896,382973,162429,0,1
2,Payment,1763696896,406659,321328,4,1
1,NewOrder,1763696896,429446,142099,9,1
1,NewOrder,1763696896,452155,381351,8,1
5,StockLevel,1763696896,545472,28966,0,1
1,NewOrder,1763696896,571670,254487,9,1
1,NewOrder,1763696896,573144,305005,1,1
1,NewOrder,1763696896,574490,300865,0,1
2,Payment,1763696896,590165,318647,6,1
1,NewOrder,1763696896,618357,203847,3,1
1,NewOrder,1763696896,646037,229318,5,1
1,NewOrder,1763696896,671767,163034,2,1
2,Payment,1763696896,702049,231882,7,1
1,NewOrder,1763696896,728081,330138,4,1
2,Payment,1763696896,822269,311704,3,1
2,Payment,1763696896,826215,336153,9,1
2,Payment,1763696896,833600,351932,8,1
1,NewOrder,1763696896,834856,229758,2,1
1,NewOrder,1763696896,875427,231110,5,1
2,Payment,1763696896,875427,336174,0,1
1,NewOrder,1763696896,878224,217721,1,1
2,Payment,1763696896,908890,329393,6,1
1,NewOrder,1763696896,934021,479442,7,1
2,Payment,1763696897,058292,381962,4,1
1,NewOrder,1763696897,064689,295406,2,1
5,StockLevel,1763696897,096035,10560,1,1
2,Payment,1763696897,106636,388761,5,1
2,Payment,1763696897,106643,357819,1,1
3,OrderStatus,1763696897,134048,15710,3,1
2,Payment,1763696897,149825,372980,3,1
1,NewOrder,1763696897,162424,252457,9,1
1,NewOrder,1763696897,185640,165775,8,1
1,NewOrder,1763696897,211679,160776,0,1
2,Payment,1763696897,238378,311500,6,1
5,StockLevel,1763696897,351477,13703,8,1
4,Delivery,1763696897,360178,76551,2,1
2,Payment,1763696897,365235,212739,8,1
1,NewOrder,1763696897,372531,361706,0,1
1,NewOrder,1763696897,413529,261388,7,1
2,Payment,1763696897,414945,374897,9,1
1,NewOrder,1763696897,436839,314184,2,1
1,NewOrder,1763696897,440346,325808,4,1
1,NewOrder,1763696897,464638,289241,1,1
1,NewOrder,1763696897,495473,231677,5,1
1,NewOrder,1763696897,522966,149368,3,1
1,NewOrder,1763696897,549960,188383,6,1
2,Payment,1763696897,578054,241676,8,1
1,NewOrder,1763696897,672406,325769,3,1
3,OrderStatus,1763696897,674994,20684,7,1
1,NewOrder,1763696897,695755,276490,7,1
1,NewOrder,1763696897,727217,252670,5,1
2,Payment,1763696897,734415,288718,0,1
2,Payment,1763696897,738435,313703,6,1
2,Payment,1763696897,751093,333123,2,1
5,StockLevel,1763696897,753979,12174,1,1
2,Payment,1763696897,766241,369702,4,1
2,Payment,1763696897,766242,344986,1,1
1,NewOrder,1763696897,789931,128942,9,1
2,Payment,1763696897,819825,342001,8,1
2,Payment,1763696897,918936,267089,9,1
1,NewOrder,1763696897,972318,327201,7,1
3,OrderStatus,1763696897,979958,13953,5,1
4,Delivery,1763696897,993974,159742,5,1
1,NewOrder,1763696897,998234,334682,3,1
2,Payment,1763696898,023224,342803,0,1
1,NewOrder,1763696898,052223,263049,6,1
1,NewOrder,1763696898,084292,187829,2,1
2,Payment,1763696898,111311,278629,1,1
2,Payment,1763696898,136040,277040,4,1
2,Payment,1763696898,153786,282660,5,1
1,NewOrder,1763696898,161894,178366,8,1
5,StockLevel,1763696898,186127,14603,9,1
2,Payment,1763696898,200841,262684,9,1
2,Payment,1763696898,272282,217261,2,1
1,NewOrder,1763696898,299674,356121,7,1
2,Payment,1763696898,315317,363155,6,1
2,Payment,1763696898,332971,373002,3,1
2,Payment,1763696898,340412,395697,8,1
1,NewOrder,1763696898,366084,211459,0,1
3,OrderStatus,1763696898,389999,14261,1,1
2,Payment,1763696898,404317,360228,1,1
3,OrderStatus,1763696898,413144,15240,4,1
2,Payment,1763696898,428447,360641,4,1
3,OrderStatus,1763696898,436613,13407,5,1
2,Payment,1763696898,450133,370914,5,1
1,NewOrder,1763696898,463624,167091,9,1
5,StockLevel,1763696898,489623,15727,2,1
2,Payment,1763696898,505389,345828,2,1
1,NewOrder,1763696898,577617,558554,0,1
1,NewOrder,1763696898,630752,373316,9,1
2,Payment,1763696898,655840,521458,7,1
2,Payment,1763696898,678522,523342,6,1
2,Payment,1763696898,706020,523678,3,1
4,Delivery,1763696898,736163,264651,8,1
1,NewOrder,1763696898,764627,383613,1,1
1,NewOrder,1763696898,789142,216789,4,1
1,NewOrder,1763696898,821090,206005,5,1
2,Payment,1763696898,851263,402238,2,1
1,NewOrder,1763696899,000856,336645,8,1
1,NewOrder,1763696899,004114,402187,9,1
2,Payment,1763696899,006022,423764,4,1
1,NewOrder,1763696899,027137,327757,5,1
2,Payment,1763696899,136216,317647,0,1
4,Delivery,1763696899,148281,55593,1,1
4,Delivery,1763696899,177344,215473,7,1
1,NewOrder,1763696899,201897,196231,6,1
2,Payment,1763696899,203920,273615,1,1
1,NewOrder,1763696899,229749,177763,3,1
2,Payment,1763696899,253556,249070,2,1
3,OrderStatus,1763696899,337540,13588,8,1
2,Payment,1763696899,351171,176557,8,1
1,NewOrder,1763696899,354940,267923,5,1
1,NewOrder,1763696899,392860,267391,7,1
1,NewOrder,1763696899,398172,307098,6,1
1,NewOrder,1763696899,406343,300966,9,1
1,NewOrder,1763696899,407549,253648,3,1
1,NewOrder,1763696899,429827,226904,4,1
2,Payment,1763696899,453911,279799,0,1
2,Payment,1763696899,477607,281878,1,1
5,StockLevel,1763696899,502674,11767,2,1
1,NewOrder,1763696899,514482,195610,2,1
1,NewOrder,1763696899,527782,390964,8,1
1,NewOrder,1763696899,622903,256895,5,1
1,NewOrder,1763696899,656775,201496,4,1
1,NewOrder,1763696899,660297,200345,7,1
2,Payment,1763696899,661231,289922,3,1
5,StockLevel,1763696899,705316,10626,6,1
1,NewOrder,1763696899,707346,153394,9,1
1,NewOrder,1763696899,710131,213570,2,1
1,NewOrder,1763696899,715982,153356,6,1
2,Payment,1763696899,733764,243484,0,1
1,NewOrder,1763696899,759540,339957,1,1
5,StockLevel,1763696899,858314,15542,4,1
1,NewOrder,1763696899,860683,240606,7,1
1,NewOrder,1763696899,860765,223759,9,1
1,NewOrder,1763696899,869385,205102,6,1
2,Payment,1763696899,873914,293345,4,1
1,NewOrder,1763696899,879840,261503,5,1
1,NewOrder,1763696899,918792,196901,8,1
2,Payment,1763696899,923757,282031,2,1
1,NewOrder,1763696899,951214,111721,3,1
1,NewOrder,1763696899,977287,402517,0,1
1,NewOrder,1763696900,062983,333997,3,1
1,NewOrder,1763696900,074533,260711,6,1
1,NewOrder,1763696900,084585,226450,9,1
2,Payment,1763696900,099543,325528,1,1
1,NewOrder,1763696900,101330,211637,7,1
1,NewOrder,1763696900,115737,249541,8,1
1,NewOrder,1763696900,141388,217659,5,1
1,NewOrder,1763696900,167311,173714,4,1
1,NewOrder,1763696900,205838,459585,2,1
1,NewOrder,1763696900,311108,305629,9,1
1,NewOrder,1763696900,313010,281103,7,1
4,Delivery,1763696900,335290,179356,6,1
1,NewOrder,1763696900,341074,257220,4,1
2,Payment,1763696900,359088,348377,5,1
3,OrderStatus,1763696900,365323,12961,8,1
2,Payment,1763696900,378326,356857,8,1
1,NewOrder,1763696900,379847,301450,0,1
2,Payment,1763696900,397029,364864,3,1
1,NewOrder,1763696900,425109,482681,1,1
2,Payment,1763696900,514695,429391,6,1
1,NewOrder,1763696900,594159,318216,7,1
1,NewOrder,1763696900,598341,320558,4,1
1,NewOrder,1763696900,616783,273529,9,1
4,Delivery,1763696900,665469,77061,2,1
1,NewOrder,1763696900,681338,196177,0,1
2,Payment,1763696900,707596,261122,5,1
2,Payment,1763696900,735236,265270,8,1
2,Payment,1763696900,742597,289339,2,1
1,NewOrder,1763696900,761954,455774,3,1
2,Payment,1763696900,877560,427814,0,1
4,Delivery,1763696900,890357,237414,9,1
1,NewOrder,1763696900,907834,367969,1,1
1,NewOrder,1763696900,912419,256072,7,1
2,Payment,1763696900,918941,417158,4,1
2,Payment,1763696900,944128,414900,6,1
3,OrderStatus,1763696900,968772,17656,5,1
1,NewOrder,1763696900,986471,266672,5,1
2,Payment,1763696901,000549,381644,8,1
1,NewOrder,1763696901,031990,495529,2,1
1,NewOrder,1763696901,127812,381657,9,1
2,Payment,1763696901,168534,384125,7,1
2,Payment,1763696901,217772,360449,3,1
2,Payment,1763696901,253189,355950,5,1
2,Payment,1763696901,275855,357523,1,1
1,NewOrder,1763696901,305422,206482,0,1
2,Payment,1763696901,336161,320038,4,1
1,NewOrder,1763696901,359091,127260,6,1
1,NewOrder,1763696901,382253,410741,8,1
1,NewOrder,1763696901,486394,321250,6,1
4,Delivery,1763696901,509514,242084,9,1
1,NewOrder,1763696901,511952,368240,0,1
1,NewOrder,1763696901,527583,344951,2,1
1,NewOrder,1763696901,552708,221759,7,1
3,OrderStatus,1763696901,578276,18108,3,1
1,NewOrder,1763696901,596424,228890,3,1
4,Delivery,1763696901,609181,292986,5,1
2,Payment,1763696901,633426,276535,1,1
2,Payment,1763696901,656246,279479,4,1
4,Delivery,1763696901,751660,385326,9,1
3,OrderStatus,1763696901,774584,14627,7,1
2,Payment,1763696901,789269,171041,7,1
2,Payment,1763696901,793028,197218,8,1
3,OrderStatus,1763696901,807685,16134,6,1
1,NewOrder,1763696901,823860,273326,6,1
1,NewOrder,1763696901,825352,460974,3,1
2,Payment,1763696901,872590,441059,2,1
5,StockLevel,1763696901,880231,12318,0,1
1,NewOrder,1763696901,892600,334593,0,1
2,Payment,1763696901,902202,439716,5,1
1,NewOrder,1763696901,910001,315840,1,1
1,NewOrder,1763696901,935772,138120,4,1
1,NewOrder,1763696901,960393,113457,7,1
2,Payment,1763696901,990300,376380,8,1
2,Payment,1763696902,073890,317668,7,1
2,Payment,1763696902,073924,343101,4,1
4,Delivery,1763696902,097231,219366,6,1
1,NewOrder,1763696902,137048,453337,9,1
2,Payment,1763696902,225884,394235,1,1
2,Payment,1763696902,227230,417598,0,1
1,NewOrder,1763696902,286373,290820,3,1
1,NewOrder,1763696902,313705,246767,2,1
1,NewOrder,1763696902,316647,211702,6,1
1,NewOrder,1763696902,341976,185302,5,1
3,OrderStatus,1763696902,366721,12176,8,1
2,Payment,1763696902,378928,295984,8,1
1,NewOrder,1763696902,391645,183511,7,1
2,Payment,1763696902,417073,282892,4,1
2,Payment,1763696902,527309,200044,5,1
2,Payment,1763696902,528380,229581,6,1
2,Payment,1763696902,560509,227990,2,1
2,Payment,1763696902,575196,249153,7,1
1,NewOrder,1763696902,577233,395682,3,1
4,Delivery,1763696902,590439,263047,9,1
1,NewOrder,1763696902,620168,342918,1,1
5,StockLevel,1763696902,644930,11278,0,1
1,NewOrder,1763696902,656247,286771,0,1
3,OrderStatus,1763696902,674947,13178,8,1
2,Payment,1763696902,688165,362528,8,1
1,NewOrder,1763696902,700004,319301,4,1
2,Payment,1763696902,727399,351111,5,1
2,Payment,1763696902,758006,347700,6,1
5,StockLevel,1763696902,788582,13701,2,1
1,NewOrder,1763696902,802327,172800,2,1
2,Payment,1763696902,824433,309436,7,1
1,NewOrder,1763696902,853524,531301,9,1
1,NewOrder,1763696902,943063,284685,0,1
1,NewOrder,1763696902,963124,328918,1,1
5,StockLevel,1763696902,972961,12899,3,1
2,Payment,1763696902,975168,565038,2,1
1,NewOrder,1763696902,985898,333775,3,1
2,Payment,1763696903,019341,547732,4,1
1,NewOrder,1763696903,050732,276602,8,1
2,Payment,1763696903,078548,522941,5,1
1,NewOrder,1763696903,105748,409196,6,1
2,Payment,1763696903,133920,492115,7,1
1,NewOrder,1763696903,227782,528286,0,1
1,NewOrder,1763696903,292083,495754,1,1
1,NewOrder,1763696903,319709,466146,3,1
1,NewOrder,1763696903,327372,464001,8,1
1,NewOrder,1763696903,384867,417044,9,1
1,NewOrder,1763696903,514986,260808,6,1
2,Payment,1763696903,540259,286674,2,1
2,Payment,1763696903,567113,290219,4,1
2,Payment,1763696903,601529,290751,5,1
1,NewOrder,1763696903,626118,367851,7,1
1,NewOrder,1763696903,756117,304601,0,1
1,NewOrder,1763696903,775833,226687,6,1
2,Payment,1763696903,785898,302351,3,1
2,Payment,1763696903,787872,332200,1,1
2,Payment,1763696903,791418,357727,8,1
2,Payment,1763696903,801950,375127,9,1
2,Payment,1763696903,826970,378948,2,1
1,NewOrder,1763696903,857375,180085,4,1
5,StockLevel,1763696903,892320,16192,5,1
2,Payment,1763696903,908559,328402,5,1
1,NewOrder,1763696903,994005,342872,7,1
2,Payment,1763696904,002548,458894,6,1
1,NewOrder,1763696904,037501,394621,4,1
2,Payment,1763696904,060767,429002,0,1
1,NewOrder,1763696904,088288,287940,3,1
2,Payment,1763696904,120114,399220,1,1
2,Payment,1763696904,149191,398117,8,1
1,NewOrder,1763696904,177118,216423,9,1
1,NewOrder,1763696904,205961,157999,2,1
1,NewOrder,1763696904,237013,414691,5,1
1,NewOrder,1763696904,336921,356193,7,1
2,Payment,1763696904,364002,376104,2,1
2,Payment,1763696904,376267,394804,3,1
5,StockLevel,1763696904,393596,11908,9,1
1,NewOrder,1763696904,405543,308800,9,1
1,NewOrder,1763696904,432156,274936,4,1
1,NewOrder,1763696904,461492,231622,6,1
1,NewOrder,1763696904,489813,182770,0,1
2,Payment,1763696904,519373,283442,1,1
2,Payment,1763696904,547374,285506,8,1
1,NewOrder,1763696904,651753,352800,5,1
2,Payment,1763696904,672640,366975,0,1
1,NewOrder,1763696904,693158,261542,6,1
2,Payment,1763696904,693158,374441,7,1
5,StockLevel,1763696904,707132,13537,4,1
1,NewOrder,1763696904,714386,207775,9,1
2,Payment,1763696904,720713,373214,4,1
2,Payment,1763696904,740150,386301,2,1
2,Payment,1763696904,771124,382829,3,1
5,StockLevel,1763696904,802877,16877,1,1
2,Payment,1763696904,819790,368673,1,1
2,Payment,1763696904,832927,387725,8,1
1,NewOrder,1763696904,922205,475158,9,1
1,NewOrder,1763696904,954750,445474,6,1
4,Delivery,1763696905,004639,164400,5,1
2,Payment,1763696905,039658,390987,0,1
2,Payment,1763696905,067642,391886,7,1
