Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,NewOrder,1763696905,093974,305880,4,1
2,Payment,1763696905,126502,369762,2,1
2,Payment,1763696905,154007,376289,3,1
2,Payment,1763696905,169090,391667,5,1
2,Payment,1763696905,188512,409950,1,1
1,NewOrder,1763696905,220715,465557,8,1
4,Delivery,1763696905,397430,285755,9,1
1,NewOrder,1763696905,399912,404270,4,1
2,Payment,1763696905,400262,482022,6,1
1,NewOrder,1763696905,430694,422082,0,1
1,NewOrder,1763696905,459578,284836,7,1
1,NewOrder,1763696905,496294,297130,2,1
1,NewOrder,1763696905,530345,295033,3,1
2,Payment,1763696905,560794,355936,5,1
1,NewOrder,1763696905,598498,467286,1,1
2,Payment,1763696905,683222,406624,9,1
1,NewOrder,1763696905,686389,368839,8,1
1,NewOrder,1763696905,744455,247699,7,1
2,Payment,1763696905,793465,321823,2,1
1,NewOrder,1763696905,804222,239781,4,1
1,NewOrder,1763696905,825421,232043,3,1
2,Payment,1763696905,852816,292491,0,1
2,Payment,1763696905,882323,292199,6,1
2,Payment,1763696905,916775,284688,5,1
2,Payment,1763696905,992198,231446,7,1
2,Payment,1763696906,044047,204225,4,1
1,NewOrder,1763696906,055267,360571,8,1
1,NewOrder,1763696906,057493,307544,3,1
1,NewOrder,1763696906,065815,319983,1,1
1,NewOrder,1763696906,089904,347083,9,1
2,Payment,1763696906,115327,344457,2,1
1,NewOrder,1763696906,145342,229779,0,1
5,StockLevel,1763696906,174578,11539,6,1
2,Payment,1763696906,186149,297958,6,1
1,NewOrder,1763696906,201520,187727,5,1
1,NewOrder,1763696906,223694,198170,7,1
1,NewOrder,1763696906,248320,366029,4,1
2,Payment,1763696906,365075,497859,3,1
5,StockLevel,1763696906,375161,14092,0,1
2,Payment,1763696906,385836,520530,1,1
1,NewOrder,1763696906,389286,188531,5,1
1,NewOrder,1763696906,389288,438447,0,1
1,NewOrder,1763696906,415878,181149,8,1
1,NewOrder,1763696906,421905,171528,7,1
4,Delivery,1763696906,437028,247340,9,1
2,Payment,1763696906,459830,474867,2,1
1,NewOrder,1763696906,484150,617096,6,1
2,Payment,1763696906,577852,557769,5,1
1,NewOrder,1763696906,593476,470017,7,1
2,Payment,1763696906,597069,564548,8,1
5,StockLevel,1763696906,614384,11458,4,1
1,NewOrder,1763696906,625881,395500,4,1
1,NewOrder,1763696906,684418,402651,9,1
4,Delivery,1763696906,827805,41373,0,1
3,OrderStatus,1763696906,862982,24096,3,1
1,NewOrder,1763696906,869241,153720,0,1
1,NewOrder,1763696906,887129,222844,3,1
1,NewOrder,1763696906,906407,143118,1,1
5,StockLevel,1763696906,934751,17634,2,1
2,Payment,1763696906,952431,235663,2,1
1,NewOrder,1763696907,021424,424855,4,1
2,Payment,1763696907,022999,190284,0,1
1,NewOrder,1763696907,049583,403698,1,1
2,Payment,1763696907,063539,415941,7,1
4,Delivery,1763696907,087112,230829,9,1
2,Payment,1763696907,101287,406142,6,1
2,Payment,1763696907,110015,421778,3,1
2,Payment,1763696907,135673,420992,5,1
2,Payment,1763696907,161730,418437,8,1
2,Payment,1763696907,188150,420707,2,1
2,Payment,1763696907,213327,422683,0,1
1,NewOrder,1763696907,318005,460226,9,1
1,NewOrder,1763696907,446320,286462,4,1
5,StockLevel,1763696907,453322,11605,1,1
1,NewOrder,1763696907,464966,289155,1,1
2,Payment,1763696907,479538,351673,7,1
2,Payment,1763696907,507477,350857,6,1
1,NewOrder,1763696907,531831,260103,3,1
1,NewOrder,1763696907,556710,167962,5,1
2,Payment,1763696907,580226,312123,8,1
1,NewOrder,1763696907,608906,196741,2,1
2,Payment,1763696907,636066,291579,0,1
2,Payment,1763696907,724713,235513,5,1
1,NewOrder,1763696907,732812,380138,4,1
1,NewOrder,1763696907,754161,344887,1,1
1,NewOrder,1763696907,778273,261434,9,1
2,Payment,1763696907,791972,349109,3,1
2,Payment,1763696907,805696,359808,2,1
2,Payment,1763696907,831250,362132,7,1
2,Payment,1763696907,858372,365185,6,1
1,NewOrder,1763696907,892394,157766,8,1
2,Payment,1763696907,927697,322063,0,1
1,NewOrder,1763696907,960272,406659,5,1
4,Delivery,1763696908,039743,252084,9,1
1,NewOrder,1763696908,050199,353665,8,1
2,Payment,1763696908,099091,347385,1,1
1,NewOrder,1763696908,113015,310479,4,1
2,Payment,1763696908,141175,333812,3,1
2,Payment,1763696908,165536,340823,2,1
2,Payment,1763696908,193418,345788,7,1
1,NewOrder,1763696908,223619,192141,6,1
1,NewOrder,1763696908,249795,413055,0,1
5,StockLevel,1763696908,291864,13573,9,1
2,Payment,1763696908,305479,443980,9,1
1,NewOrder,1763696908,366970,265146,5,1
2,Payment,1763696908,403902,375889,8,1
1,NewOrder,1763696908,415842,243599,6,1
1,NewOrder,1763696908,423538,293374,4,1
2,Payment,1763696908,446641,362948,1,1
2,Payment,1763696908,475033,362109,3,1
2,Payment,1763696908,506408,393773,2,1
4,Delivery,1763696908,539266,224129,7,1
2,Payment,1763696908,632160,370225,5,1
1,NewOrder,1763696908,659472,453161,6,1
2,Payment,1763696908,662882,485152,0,1
2,Payment,1763696908,716954,456669,4,1
2,Payment,1763696908,749502,450865,9,1
3,OrderStatus,1763696908,763434,16964,7,1
3,OrderStatus,1763696908,779820,16231,8,1
2,Payment,1763696908,780416,451957,7,1
1,NewOrder,1763696908,796083,326758,8,1
2,Payment,1763696908,809629,458600,1,1
2,Payment,1763696908,837189,459439,3,1
2,Payment,1763696908,900229,426990,2,1
2,Payment,1763696909,002432,354853,5,1
1,NewOrder,1763696909,112671,358189,6,1
2,Payment,1763696909,122879,416541,8,1
2,Payment,1763696909,148103,415201,0,1
2,Payment,1763696909,173674,422472,4,1
3,OrderStatus,1763696909,200422,15660,9,1
1,NewOrder,1763696909,216135,275693,9,1
1,NewOrder,1763696909,232416,273855,7,1
1,NewOrder,1763696909,268292,215839,1,1
2,Payment,1763696909,296675,325035,3,1
5,StockLevel,1763696909,327260,13754,2,1
1,NewOrder,1763696909,341043,173370,2,1
2,Payment,1763696909,357420,287331,5,1
2,Payment,1763696909,470900,199824,6,1
2,Payment,1763696909,484172,214528,1,1
2,Payment,1763696909,491872,231872,9,1
1,NewOrder,1763696909,506311,383000,7,1
2,Payment,1763696909,514454,420279,2,1
2,Payment,1763696909,539505,426094,8,1
1,NewOrder,1763696909,563352,341427,0,1
1,NewOrder,1763696909,596186,305896,4,1
2,Payment,1763696909,621754,370695,3,1
1,NewOrder,1763696909,644802,239857,5,1
1,NewOrder,1763696909,670780,234062,6,1
1,NewOrder,1763696909,698739,117404,1,1
2,Payment,1763696909,723806,297573,9,1
1,NewOrder,1763696909,816180,396218,1,1
1,NewOrder,1763696909,884699,280634,5,1
1,NewOrder,1763696909,889358,296826,7,1
3,OrderStatus,1763696909,902121,15935,4,1
2,Payment,1763696909,904820,379873,0,1
2,Payment,1763696909,904871,405558,6,1
1,NewOrder,1763696909,918097,276314,4,1
2,Payment,1763696909,934793,406809,2,1
5,StockLevel,1763696909,965642,11701,8,1
1,NewOrder,1763696909,977420,155516,8,1
1,NewOrder,1763696909,992481,256715,3,1
2,Payment,1763696910,021430,347525,9,1
2,Payment,1763696910,132974,264648,8,1
1,NewOrder,1763696910,165372,480691,5,1
2,Payment,1763696910,186226,611000,7,1
1,NewOrder,1763696910,194450,568205,4,1
1,NewOrder,1763696910,212437,367476,1,1
1,NewOrder,1763696910,249230,326267,3,1
2,Payment,1763696910,284734,548769,0,1
1,NewOrder,1763696910,310491,251334,6,1
1,NewOrder,1763696910,341639,295404,2,1
2,Payment,1763696910,368998,496103,9,1
2,Payment,1763696910,397693,510610,8,1
2,Payment,1763696910,561871,381163,6,1
2,Payment,1763696910,575538,401016,3,1
2,Payment,1763696910,579957,431959,1,1
1,NewOrder,1763696910,637149,519978,2,1
1,NewOrder,1763696910,646107,504953,5,1
2,Payment,1763696910,762700,433442,4,1
1,NewOrder,1763696910,797292,327080,7,1
1,NewOrder,1763696910,833612,339169,0,1
2,Payment,1763696910,865156,353450,9,1
2,Payment,1763696910,908348,332018,8,1
1,NewOrder,1763696910,943115,215770,6,1
1,NewOrder,1763696910,976641,139442,3,1
2,Payment,1763696911,011990,256229,1,1
2,Payment,1763696911,116120,185708,3,1
2,Payment,1763696911,124409,206354,7,1
2,Payment,1763696911,151102,204555,5,1
1,NewOrder,1763696911,157167,379358,2,1
4,Delivery,1763696911,158925,172114,6,1
1,NewOrder,1763696911,172824,324778,0,1
2,Payment,1763696911,196188,363819,4,1
2,Payment,1763696911,218653,364500,9,1
1,NewOrder,1763696911,240426,242442,8,1
1,NewOrder,1763696911,268271,207740,1,1
2,Payment,1763696911,301869,307801,3,1
1,NewOrder,1763696911,330808,179724,7,1
3,OrderStatus,1763696911,331093,12540,6,1
2,Payment,1763696911,343662,293184,6,1
2,Payment,1763696911,355719,306216,5,1
1,NewOrder,1763696911,476043,301570,1,1
1,NewOrder,1763696911,482908,328469,8,1
1,NewOrder,1763696911,497642,335563,0,1
2,Payment,1763696911,510590,345064,7,1
2,Payment,1763696911,536604,345793,2,1
1,NewOrder,1763696911,560041,206198,4,1
1,NewOrder,1763696911,583196,200873,9,1
4,Delivery,1763696911,609721,104325,3,1
1,NewOrder,1763696911,636890,139250,6,1
1,NewOrder,1763696911,661990,330242,5,1
2,Payment,1763696911,714088,304299,3,1
2,Payment,1763696911,766280,274957,4,1
1,NewOrder,1763696911,776173,207420,6,1
2,Payment,1763696911,777651,289382,1,1
2,Payment,1763696911,784110,306390,9,1
2,Payment,1763696911,811417,302462,8,1
2,Payment,1763696911,833266,302686,0,1
2,Payment,1763696911,855756,302499,7,1
1,NewOrder,1763696911,882468,425495,2,1
2,Payment,1763696911,983633,461664,6,1
1,NewOrder,1763696911,992282,429637,5,1
1,NewOrder,1763696912,018436,244782,3,1
3,OrderStatus,1763696912,041280,13277,4,1
3,OrderStatus,1763696912,054605,11838,4,1
2,Payment,1763696912,066491,402427,4,1
1,NewOrder,1763696912,067059,208966,1,1
1,NewOrder,1763696912,090538,192791,9,1
1,NewOrder,1763696912,113923,146725,8,1
2,Payment,1763696912,135999,366701,0,1
1,NewOrder,1763696912,158374,488737,7,1
5,StockLevel,1763696912,260691,50805,8,1
1,NewOrder,1763696912,263261,468624,3,1
2,Payment,1763696912,276066,479837,1,1
2,Payment,1763696912,283368,498348,9,1
1,NewOrder,1763696912,308004,363627,2,1
2,Payment,1763696912,311538,494676,8,1
1,NewOrder,1763696912,421979,254420,5,1
1,NewOrder,1763696912,445352,217914,6,1
2,Payment,1763696912,468964,364911,4,1
1,NewOrder,1763696912,502760,468342,0,1
1,NewOrder,1763696912,647156,398729,7,1
3,OrderStatus,1763696912,663297,12738,6,1
1,NewOrder,1763696912,671672,369225,2,1
2,Payment,1763696912,676070,396853,6,1
2,Payment,1763696912,676429,423462,5,1
2,Payment,1763696912,731931,389564,3,1
1,NewOrder,1763696912,755955,271099,1,1
1,NewOrder,1763696912,781756,248659,9,1
1,NewOrder,1763696912,806266,232348,8,1
4,Delivery,1763696912,833931,258866,4,1
1,NewOrder,1763696912,971146,367978,0,1
1,NewOrder,1763696913,027094,188575,1,1
1,NewOrder,1763696913,030452,199802,9,1
1,NewOrder,1763696913,038692,206772,8,1
2,Payment,1763696913,040969,330067,2,1
2,Payment,1763696913,045921,352597,7,1
4,Delivery,1763696913,072976,180874,6,1
2,Payment,1763696913,092837,330302,4,1
2,Payment,1763696913,099929,348095,5,1
5,StockLevel,1763696913,121542,14104,3,1
1,NewOrder,1763696913,135691,412438,3,1
2,Payment,1763696913,215711,418139,1,1
2,Payment,1763696913,230288,429031,9,1
1,NewOrder,1763696913,245503,355541,8,1
4,Delivery,1763696913,253892,197164,6,1
2,Payment,1763696913,339168,349481,0,1
1,NewOrder,1763696913,371082,236956,2,1
1,NewOrder,1763696913,398558,183488,7,1
2,Payment,1763696913,423178,290990,4,1
1,NewOrder,1763696913,448067,405330,5,1
2,Payment,1763696913,451095,497170,6,1
2,Payment,1763696913,548169,432454,3,1
2,Payment,1763696913,582087,430424,7,1
1,NewOrder,1763696913,601086,229689,8,1
4,Delivery,1763696913,608075,76914,2,1
1,NewOrder,1763696913,633897,179394,1,1
2,Payment,1763696913,659369,386493,9,1
1,NewOrder,1763696913,685042,234241,2,1
1,NewOrder,1763696913,688686,162763,0,1
3,OrderStatus,1763696913,714216,16920,4,1
2,Payment,1763696913,731192,340786,4,1
2,Payment,1763696913,813336,283884,1,1
2,Payment,1763696913,830821,289327,8,1
1,NewOrder,1763696913,851491,414471,0,1
5,StockLevel,1763696913,853437,69364,5,1
1,NewOrder,1763696913,919331,341616,2,1
1,NewOrder,1763696913,922846,327277,5,1
2,Payment,1763696913,948315,369090,6,1
2,Payment,1763696913,980694,364582,3,1
3,OrderStatus,1763696914,012559,18334,7,1
1,NewOrder,1763696914,030947,256546,7,1
1,NewOrder,1763696914,045903,234280,9,1
2,Payment,1763696914,072017,299227,4,1
1,NewOrder,1763696914,097268,160153,1,1
2,Payment,1763696914,120280,279647,8,1
1,NewOrder,1763696914,250161,274452,5,1
2,Payment,1763696914,257462,312615,1,1
2,Payment,1763696914,260988,359020,2,1
4,Delivery,1763696914,266002,27405,0,1
1,NewOrder,1763696914,280217,235970,9,1
2,Payment,1763696914,287530,373324,7,1
1,NewOrder,1763696914,293446,239976,0,1
1,NewOrder,1763696914,317459,231687,6,1
1,NewOrder,1763696914,345312,196793,3,1
2,Payment,1763696914,371302,333436,4,1
4,Delivery,1763696914,399974,270983,8,1
1,NewOrder,1763696914,516226,365754,9,1
2,Payment,1763696914,524657,386514,5,1
2,Payment,1763696914,533467,417023,0,1
2,Payment,1763696914,542145,437864,3,1
1,NewOrder,1763696914,549188,315944,6,1
2,Payment,1763696914,570117,436118,1,1
2,Payment,1763696914,620052,411144,2,1
2,Payment,1763696914,660905,399162,7,1
2,Payment,1763696914,670997,410564,8,1
2,Payment,1763696914,704787,397368,4,1
2,Payment,1763696914,865174,264570,6,1
1,NewOrder,1763696914,882040,386978,9,1
2,Payment,1763696914,911240,381512,5,1
2,Payment,1763696914,950533,365869,0,1
1,NewOrder,1763696914,980047,246086,3,1
1,NewOrder,1763696915,006269,248877,1,1
2,Payment,1763696915,031243,308203,2,1
2,Payment,1763696915,060126,301245,7,1
2,Payment,1763696915,081654,303022,8,1
2,Payment,1763696915,102204,312729,4,1
1,NewOrder,1763696915,129784,439365,6,1
2,Payment,1763696915,226174,376281,3,1
2,Payment,1763696915,255184,376777,1,1
1,NewOrder,1763696915,269068,258169,9,1
1,NewOrder,1763696915,292785,228195,5,1
2,Payment,1763696915,316454,340734,0,1
4,Delivery,1763696915,339510,67989,2,1
2,Payment,1763696915,361413,320755,7,1
1,NewOrder,1763696915,384719,144288,8,1
1,NewOrder,1763696915,407547,511757,2,1
2,Payment,1763696915,414993,539278,4,1
1,NewOrder,1763696915,521019,315016,5,1
1,NewOrder,1763696915,527278,327881,9,1
2,Payment,1763696915,529048,453513,8,1
2,Payment,1763696915,569183,439068,6,1
1,NewOrder,1763696915,602495,187280,3,1
1,NewOrder,1763696915,631997,188691,1,1
3,OrderStatus,1763696915,657247,12766,0,1
1,NewOrder,1763696915,670113,136008,0,1
4,Delivery,1763696915,682226,242238,7,1
1,NewOrder,1763696915,789818,333277,3,1
2,Payment,1763696915,806161,403974,0,1
2,Payment,1763696915,820729,421597,1,1
5,StockLevel,1763696915,836085,23071,5,1
1,NewOrder,1763696915,855200,329795,9,1
2,Payment,1763696915,859194,419979,5,1
1,NewOrder,1763696915,919382,255342,2,1
1,NewOrder,1763696915,924508,236692,7,1
2,Payment,1763696915,954312,356706,4,1
2,Payment,1763696915,982609,358940,8,1
1,NewOrder,1763696916,008312,433788,6,1
1,NewOrder,1763696916,123138,348970,3,1
1,NewOrder,1763696916,161243,345344,7,1
1,NewOrder,1763696916,174767,291583,2,1
2,Payment,1763696916,185034,350180,9,1
5,StockLevel,1763696916,210217,12174,0,1
2,Payment,1763696916,222430,345333,0,1
5,StockLevel,1763696916,242365,12638,1,1
2,Payment,1763696916,255046,349243,1,1
4,Delivery,1763696916,279212,185593,5,1
1,NewOrder,1763696916,311052,175890,4,1
2,Payment,1763696916,341646,288734,8,1
1,NewOrder,1763696916,442134,308998,6,1
5,StockLevel,1763696916,464848,45844,5,1
1,NewOrder,1763696916,466645,280777,2,1
1,NewOrder,1763696916,472148,282160,3,1
1,NewOrder,1763696916,486985,308985,4,1
1,NewOrder,1763696916,506629,214523,7,1
2,Payment,1763696916,510726,313130,5,1
1,NewOrder,1763696916,535259,227614,9,1
2,Payment,1763696916,567802,288727,0,1
1,NewOrder,1763696916,604332,176892,1,1
2,Payment,1763696916,630487,259391,8,1
5,StockLevel,1763696916,721196,78403,7,1
2,Payment,1763696916,747462,178018,2,1
2,Payment,1763696916,751167,212172,6,1
3,OrderStatus,1763696916,754343,14029,3,1
1,NewOrder,1763696916,762913,323741,9,1
2,Payment,1763696916,768409,410840,3,1
1,NewOrder,1763696916,781268,341813,1,1
1,NewOrder,1763696916,796002,351894,4,1
1,NewOrder,1763696916,799640,326692,7,1
2,Payment,1763696916,823896,389604,5,1
1,NewOrder,1763696916,856588,224898,0,1
1,NewOrder,1763696916,889916,200284,8,1
1,NewOrder,1763696916,925524,196312,2,1
1,NewOrder,1763696916,963378,404034,6,1
1,NewOrder,1763696917,081532,274080,0,1
2,Payment,1763696917,086700,321317,9,1
2,Payment,1763696917,090239,350316,8,1
2,Payment,1763696917,121878,350637,2,1
2,Payment,1763696917,123120,373037,1,1
1,NewOrder,1763696917,126369,255641,7,1
1,NewOrder,1763696917,147943,189131,4,1
2,Payment,1763696917,179298,344108,3,1
1,NewOrder,1763696917,213555,575764,5,1
1,NewOrder,1763696917,337106,467726,4,1
2,Payment,1763696917,355648,488283,0,1
1,NewOrder,1763696917,367450,301761,6,1
4,Delivery,1763696917,382047,209480,7,1
1,NewOrder,1763696917,408055,331159,9,1
2,Payment,1763696917,440616,435429,8,1
2,Payment,1763696917,472557,436924,2,1
3,OrderStatus,1763696917,496195,14048,1,1
2,Payment,1763696917,510278,429367,1,1
2,Payment,1763696917,523455,446983,3,1
2,Payment,1763696917,591618,407803,7,1
1,NewOrder,1763696917,669253,516612,6,1
1,NewOrder,1763696917,739265,432826,9,1
1,NewOrder,1763696917,789361,418451,5,1
2,Payment,1763696917,804875,430211,4,1
1,NewOrder,1763696917,843971,301408,0,1
1,NewOrder,1763696917,876085,241807,8,1
1,NewOrder,1763696917,909521,268306,2,1
1,NewOrder,1763696917,939684,254508,1,1
2,Payment,1763696917,970482,295620,3,1
1,NewOrder,1763696917,999461,429172,7,1
2,Payment,1763696918,117938,448767,8,1
1,NewOrder,1763696918,145428,398042,0,1
2,Payment,1763696918,172132,432604,9,1
2,Payment,1763696918,177862,458064,2,1
1,NewOrder,1763696918,185906,227017,6,1
1,NewOrder,1763696918,194233,253982,1,1
1,NewOrder,1763696918,207850,248055,5,1
4,Delivery,1763696918,235134,156586,4,1
2,Payment,1763696918,266144,403599,3,1
2,Payment,1763696918,391762,310385,4,1
2,Payment,1763696918,412964,314322,6,1
1,NewOrder,1763696918,428671,558042,7,1
1,NewOrder,1763696918,448263,522823,1,1
1,NewOrder,1763696918,455949,519212,5,1
1,NewOrder,1763696918,543520,423726,0,1
2,Payment,1763696918,566755,458199,8,1
1,NewOrder,1763696918,604790,286240,9,1
2,Payment,1763696918,635969,416908,2,1
2,Payment,1763696918,669790,413936,3,1
1,NewOrder,1763696918,702180,293578,4,1
2,Payment,1763696918,727361,386252,6,1
2,Payment,1763696918,891071,248171,9,1
1,NewOrder,1763696918,967288,335306,0,1
1,NewOrder,1763696918,971128,317242,1,1
2,Payment,1763696918,975200,196899,5,1
4,Delivery,1763696918,986756,214075,7,1
2,Payment,1763696918,995805,362170,4,1
1,NewOrder,1763696919,024992,260389,8,1
2,Payment,1763696919,052922,333700,2,1
1,NewOrder,1763696919,083777,245658,3,1
1,NewOrder,1763696919,113649,191979,6,1
1,NewOrder,1763696919,139300,167729,9,1
2,Payment,1763696919,172134,239842,5,1
2,Payment,1763696919,200873,238123,7,1
1,NewOrder,1763696919,285419,247858,8,1
2,Payment,1763696919,288412,340025,1,1
2,Payment,1763696919,302633,353468,0,1
2,Payment,1763696919,305669,382461,6,1
2,Payment,1763696919,307067,403413,9,1
1,NewOrder,1763696919,329491,254010,3,1
1,NewOrder,1763696919,358032,238945,4,1
2,Payment,1763696919,386667,346611,2,1
2,Payment,1763696919,412018,343495,5,1
2,Payment,1763696919,439029,337707,7,1
3,OrderStatus,1763696919,533317,12966,8,1
2,Payment,1763696919,546325,252016,8,1
2,Payment,1763696919,583545,246503,3,1
4,Delivery,1763696919,597065,125015,4,1
1,NewOrder,1763696919,628477,333063,1,1
2,Payment,1763696919,656143,347024,0,1
1,NewOrder,1763696919,688178,285711,6,1
2,Payment,1763696919,710516,316894,9,1
1,NewOrder,1763696919,722117,210772,4,1
1,NewOrder,1763696919,733319,203102,2,1
2,Payment,1763696919,755580,300594,5,1
2,Payment,1763696919,776784,312729,7,1
1,NewOrder,1763696919,798387,153624,8,1
1,NewOrder,1763696919,830092,352036,3,1
1,NewOrder,1763696919,932932,329127,4,1
2,Payment,1763696919,936466,419118,2,1
1,NewOrder,1763696919,952051,375804,8,1
1,NewOrder,1763696919,961595,274623,1,1
2,Payment,1763696919,973931,409567,6,1
1,NewOrder,1763696920,003244,283611,0,1
1,NewOrder,1763696920,027458,240418,9,1
2,Payment,1763696920,056254,353594,5,1
2,Payment,1763696920,089559,349597,7,1
2,Payment,1763696920,182171,295087,3,1
1,NewOrder,1763696920,236261,377843,1,1
1,NewOrder,1763696920,262116,364821,4,1
2,Payment,1763696920,267917,420156,9,1
1,NewOrder,1763696920,286895,371505,0,1
1,NewOrder,1763696920,327895,278898,8,1
2,Payment,1763696920,355635,369322,2,1
2,Payment,1763696920,383540,371095,6,1
2,Payment,1763696920,409900,368403,5,1
2,Payment,1763696920,439209,361713,7,1
3,OrderStatus,1763696920,477301,20884,3,1
