Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1763696920,498227,326039,3,1
1,NewOrder,1763696920,606836,317099,8,1
2,Payment,1763696920,614153,398199,1,1
2,Payment,1763696920,626977,412677,4,1
2,Payment,1763696920,658445,409631,0,1
1,NewOrder,1763696920,688114,276074,9,1
1,NewOrder,1763696920,725000,230242,2,1
1,NewOrder,1763696920,754675,232543,6,1
2,Payment,1763696920,778382,321577,5,1
2,Payment,1763696920,800982,322500,7,1
1,NewOrder,1763696920,824315,383564,3,1
2,Payment,1763696920,923978,366774,8,1
1,NewOrder,1763696920,955283,254369,2,1
1,NewOrder,1763696920,964226,301171,9,1
1,NewOrder,1763696920,987268,222265,6,1
1,NewOrder,1763696921,012399,235955,1,1
2,Payment,1763696921,039704,279043,4,1
1,NewOrder,1763696921,068120,149725,0,1
2,Payment,1763696921,099998,256552,5,1
1,NewOrder,1763696921,123583,367990,7,1
1,NewOrder,1763696921,207918,228210,3,1
2,Payment,1763696921,209580,329693,6,1
1,NewOrder,1763696921,209681,305053,2,1
2,Payment,1763696921,217889,344586,0,1
1,NewOrder,1763696921,248400,219011,1,1
1,NewOrder,1763696921,265441,193438,9,1
2,Payment,1763696921,290909,300366,8,1
1,NewOrder,1763696921,318794,194426,4,1
1,NewOrder,1763696921,356644,350752,5,1
2,Payment,1763696921,436169,408816,3,1
2,Payment,1763696921,458921,425708,9,1
1,NewOrder,1763696921,467455,296431,1,1
2,Payment,1763696921,491615,422562,7,1
3,OrderStatus,1763696921,513259,15476,4,1
1,NewOrder,1763696921,514788,302129,2,1
1,NewOrder,1763696921,528773,212882,4,1
2,Payment,1763696921,539309,404606,6,1
1,NewOrder,1763696921,562512,198170,0,1
1,NewOrder,1763696921,591337,464965,8,1
5,StockLevel,1763696921,707437,60039,5,1
2,Payment,1763696921,741694,436565,4,1
1,NewOrder,1763696921,760721,333854,0,1
1,NewOrder,1763696921,763928,335592,1,1
1,NewOrder,1763696921,767519,380846,5,1
1,NewOrder,1763696921,816968,283344,2,1
1,NewOrder,1763696921,845036,211234,3,1
5,StockLevel,1763696921,884676,11063,9,1
2,Payment,1763696921,895781,321994,9,1
1,NewOrder,1763696921,914221,139399,7,1
5,StockLevel,1763696921,943977,18829,6,1
1,NewOrder,1763696921,962851,441439,6,1
1,NewOrder,1763696922,053663,329497,7,1
2,Payment,1763696922,056313,388318,3,1
2,Payment,1763696922,056328,413611,8,1
1,NewOrder,1763696922,094617,322286,0,1
2,Payment,1763696922,099587,398101,1,1
1,NewOrder,1763696922,100342,268252,2,1
1,NewOrder,1763696922,148411,208915,5,1
1,NewOrder,1763696922,178327,135322,4,1
2,Payment,1763696922,217881,308127,9,1
2,Payment,1763696922,313693,240988,4,1
1,NewOrder,1763696922,357364,295031,5,1
2,Payment,1763696922,368629,392027,2,1
2,Payment,1763696922,383200,403787,7,1
3,OrderStatus,1763696922,404330,13415,6,1
2,Payment,1763696922,416939,398883,0,1
1,NewOrder,1763696922,417773,236841,6,1
1,NewOrder,1763696922,444672,278876,3,1
1,NewOrder,1763696922,469983,193468,8,1
5,StockLevel,1763696922,497728,13826,1,1
2,Payment,1763696922,511653,327761,1,1
2,Payment,1763696922,526067,339457,9,1
1,NewOrder,1763696922,554740,517218,4,1
1,NewOrder,1763696922,652436,357223,5,1
2,Payment,1763696922,654662,443183,6,1
2,Payment,1763696922,663491,460674,8,1
1,NewOrder,1763696922,723621,333198,3,1
1,NewOrder,1763696922,760699,264334,2,1
1,NewOrder,1763696922,787027,267180,7,1
2,Payment,1763696922,815859,336043,0,1
1,NewOrder,1763696922,839452,143405,1,1
2,Payment,1763696922,865619,311392,9,1
1,NewOrder,1763696922,982900,370574,1,1
2,Payment,1763696923,009700,376672,5,1
4,Delivery,1763696923,025072,76627,2,1
4,Delivery,1763696923,054246,232797,7,1
3,OrderStatus,1763696923,056861,11924,3,1
3,OrderStatus,1763696923,068824,12627,3,1
1,NewOrder,1763696923,072005,261349,4,1
1,NewOrder,1763696923,081493,250247,3,1
2,Payment,1763696923,097874,323092,6,1
5,StockLevel,1763696923,101739,10685,2,1
2,Payment,1763696923,112466,354795,2,1
2,Payment,1763696923,124204,377099,8,1
2,Payment,1763696923,151934,376038,0,1
2,Payment,1763696923,177052,373176,9,1
2,Payment,1763696923,287087,287351,7,1
2,Payment,1763696923,331783,269749,3,1
2,Payment,1763696923,333402,291265,4,1
1,NewOrder,1763696923,353513,392599,1,1
4,Delivery,1763696923,386431,178300,5,1
2,Payment,1763696923,421014,411373,6,1
2,Payment,1763696923,467300,395896,2,1
1,NewOrder,1763696923,501346,305207,8,1
1,NewOrder,1763696923,528012,228172,0,1
1,NewOrder,1763696923,550273,229228,9,1
2,Payment,1763696923,564838,338562,5,1
1,NewOrder,1763696923,574483,200404,7,1
2,Payment,1763696923,601587,337337,3,1
1,NewOrder,1763696923,624713,420773,4,1
1,NewOrder,1763696923,746150,309556,1,1
1,NewOrder,1763696923,756218,333155,0,1
1,NewOrder,1763696923,774927,268661,7,1
2,Payment,1763696923,779547,331874,9,1
2,Payment,1763696923,806629,329701,8,1
1,NewOrder,1763696923,832430,201572,6,1
1,NewOrder,1763696923,863228,194769,2,1
2,Payment,1763696923,903441,258412,5,1
1,NewOrder,1763696923,938970,318504,3,1
1,NewOrder,1763696924,034044,278836,6,1
1,NewOrder,1763696924,043630,377355,7,1
1,NewOrder,1763696924,045528,213233,4,1
1,NewOrder,1763696924,055747,247274,1,1
3,OrderStatus,1763696924,058039,14120,2,1
1,NewOrder,1763696924,072194,261052,2,1
2,Payment,1763696924,089412,357304,0,1
2,Payment,1763696924,111476,366332,9,1
2,Payment,1763696924,136370,370955,8,1
2,Payment,1763696924,161917,368354,5,1
3,OrderStatus,1763696924,257516,14423,3,1
1,NewOrder,1763696924,258797,349887,4,1
5,StockLevel,1763696924,271977,153964,3,1
3,OrderStatus,1763696924,303065,12824,1,1
2,Payment,1763696924,312926,376487,6,1
2,Payment,1763696924,315919,398295,1,1
1,NewOrder,1763696924,333288,332796,2,1
1,NewOrder,1763696924,421025,201623,7,1
2,Payment,1763696924,425987,312754,3,1
1,NewOrder,1763696924,446770,164051,0,1
2,Payment,1763696924,477865,283393,9,1
2,Payment,1763696924,507366,275780,8,1
1,NewOrder,1763696924,530314,490562,5,1
1,NewOrder,1763696924,608721,303987,4,1
1,NewOrder,1763696924,610861,346101,0,1
2,Payment,1763696924,622683,427347,7,1
1,NewOrder,1763696924,666123,212778,2,1
2,Payment,1763696924,689452,384041,6,1
1,NewOrder,1763696924,714250,503943,1,1
2,Payment,1763696924,738780,358552,3,1
2,Payment,1763696924,761305,359494,9,1
1,NewOrder,1763696924,783203,465435,8,1
1,NewOrder,1763696924,878946,335604,2,1
1,NewOrder,1763696924,912757,338674,4,1
2,Payment,1763696924,957018,336804,0,1
2,Payment,1763696925,020918,296919,5,1
2,Payment,1763696925,050082,291576,7,1
1,NewOrder,1763696925,073540,196054,6,1
5,StockLevel,1763696925,097377,10768,3,1
2,Payment,1763696925,108178,258797,3,1
2,Payment,1763696925,120849,269321,9,1
1,NewOrder,1763696925,214618,278724,2,1
1,NewOrder,1763696925,218231,310293,1,1
2,Payment,1763696925,248684,360962,8,1
2,Payment,1763696925,251475,383308,4,1
1,NewOrder,1763696925,269633,291087,6,1
1,NewOrder,1763696925,293881,277496,0,1
2,Payment,1763696925,317897,340566,5,1
2,Payment,1763696925,341707,339876,7,1
2,Payment,1763696925,367014,341234,3,1
2,Payment,1763696925,390274,339784,9,1
2,Payment,1763696925,493384,258173,2,1
2,Payment,1763696925,528631,256368,1,1
1,NewOrder,1763696925,560765,388087,6,1
1,NewOrder,1763696925,571462,336313,0,1
1,NewOrder,1763696925,609685,302948,8,1
2,Payment,1763696925,634825,353205,4,1
1,NewOrder,1763696925,658503,297361,5,1
3,OrderStatus,1763696925,681629,12285,7,1
2,Payment,1763696925,693958,324096,7,1
1,NewOrder,1763696925,708299,218148,3,1
1,NewOrder,1763696925,730100,193615,9,1
2,Payment,1763696925,751603,294791,2,1
4,Delivery,1763696925,785047,72117,1,1
1,NewOrder,1763696925,857200,390998,1,1
1,NewOrder,1763696925,907820,359860,0,1
1,NewOrder,1763696925,912673,300257,8,1
4,Delivery,1763696925,923754,259491,9,1
1,NewOrder,1763696925,926490,320175,3,1
2,Payment,1763696925,948898,374436,6,1
1,NewOrder,1763696925,955905,239641,5,1
1,NewOrder,1763696925,988069,309493,4,1
1,NewOrder,1763696926,018091,127351,7,1
2,Payment,1763696926,046439,299631,2,1
1,NewOrder,1763696926,145481,367028,7,1
4,Delivery,1763696926,183327,248518,9,1
2,Payment,1763696926,195714,470650,5,1
2,Payment,1763696926,212972,477499,8,1
1,NewOrder,1763696926,246743,395571,3,1
2,Payment,1763696926,248235,468118,1,1
1,NewOrder,1763696926,267719,326171,0,1
1,NewOrder,1763696926,297617,322841,4,1
2,Payment,1763696926,323373,419226,6,1
1,NewOrder,1763696926,346139,568682,2,1
2,Payment,1763696926,431889,509657,9,1
2,Payment,1763696926,512617,454049,7,1
2,Payment,1763696926,593936,399890,0,1
1,NewOrder,1763696926,620497,238691,4,1
1,NewOrder,1763696926,642352,270041,3,1
2,Payment,1763696926,666400,349278,5,1
2,Payment,1763696926,690525,354820,8,1
2,Payment,1763696926,716388,357223,1,1
1,NewOrder,1763696926,742655,420824,6,1
2,Payment,1763696926,859227,401017,4,1
1,NewOrder,1763696926,912436,325187,3,1
1,NewOrder,1763696926,914859,295489,2,1
1,NewOrder,1763696926,941648,265734,9,1
1,NewOrder,1763696926,966807,250010,7,1
2,Payment,1763696926,993887,295146,0,1
1,NewOrder,1763696927,015717,214689,5,1
4,Delivery,1763696927,045391,225087,8,1
2,Payment,1763696927,073662,239965,1,1
2,Payment,1763696927,163514,174507,6,1
2,Payment,1763696927,207423,153270,9,1
4,Delivery,1763696927,210424,130896,2,1
1,NewOrder,1763696927,216858,320534,7,1
5,StockLevel,1763696927,230438,9916,5,1
1,NewOrder,1763696927,237658,273420,3,1
3,OrderStatus,1763696927,240388,10668,5,1
1,NewOrder,1763696927,251091,296488,5,1
1,NewOrder,1763696927,260282,200719,4,1
2,Payment,1763696927,270516,301601,8,1
2,Payment,1763696927,289081,315749,0,1
2,Payment,1763696927,313669,317029,1,1
2,Payment,1763696927,338071,318425,6,1
1,NewOrder,1763696927,341360,194564,2,1
1,NewOrder,1763696927,360745,429242,9,1
2,Payment,1763696927,461042,366933,4,1
2,Payment,1763696927,511122,340309,3,1
3,OrderStatus,1763696927,535965,14818,2,1
1,NewOrder,1763696927,537430,254770,7,1
2,Payment,1763696927,547622,329782,5,1
2,Payment,1763696927,550822,363854,2,1
1,NewOrder,1763696927,572151,206475,8,1
1,NewOrder,1763696927,604871,198168,0,1
1,NewOrder,1763696927,630739,133218,1,1
1,NewOrder,1763696927,656545,424343,6,1
1,NewOrder,1763696927,764000,313975,1,1
1,NewOrder,1763696927,778665,305182,8,1
1,NewOrder,1763696927,790021,257511,9,1
1,NewOrder,1763696927,792240,288685,7,1
2,Payment,1763696927,803082,334570,0,1
1,NewOrder,1763696927,828035,220903,4,1
2,Payment,1763696927,851486,347364,3,1
1,NewOrder,1763696927,877464,136868,5,1
2,Payment,1763696927,914721,355904,2,1
1,NewOrder,1763696928,014374,399250,5,1
1,NewOrder,1763696928,047623,421077,9,1
2,Payment,1763696928,048989,1242944,4,1
2,Payment,1763696928,078022,1267799,1,1
1,NewOrder,1763696928,080935,329410,6,1
1,NewOrder,1763696928,080962,333293,7,1
1,NewOrder,1763696928,083895,1156089,8,1
1,NewOrder,1763696928,137701,276378,0,1
1,NewOrder,1763696928,198914,215273,3,1
1,NewOrder,1763696928,270797,1271414,2,1
1,NewOrder,1763696928,410396,1101117,6,1
2,Payment,1763696928,413659,1161047,5,1
1,NewOrder,1763696928,414112,1020746,0,1
2,Payment,1763696928,414214,1254923,3,1
2,Payment,1763696928,414279,1225098,7,1
1,NewOrder,1763696928,468741,1016103,9,1
2,Payment,1763696929,240029,482936,8,1
2,Payment,1763696929,291989,463683,4,1
4,Delivery,1763696929,345877,86447,1,1
1,NewOrder,1763696929,432363,476087,1,1
2,Payment,1763696929,434904,347530,0,1
1,NewOrder,1763696929,484885,594286,9,1
2,Payment,1763696929,511642,603594,6,1
1,NewOrder,1763696929,542257,409679,2,1
2,Payment,1763696929,574769,568034,5,1
2,Payment,1763696929,639422,528754,7,1
5,StockLevel,1763696929,669195,11493,3,1
2,Payment,1763696929,680731,518197,3,1
2,Payment,1763696929,723033,503452,8,1
1,NewOrder,1763696929,755724,241815,4,1
1,NewOrder,1763696929,782505,593504,0,1
2,Payment,1763696929,908491,490748,1,1
1,NewOrder,1763696929,951982,381683,2,1
1,NewOrder,1763696929,997640,338614,4,1
2,Payment,1763696930,079217,348475,9,1
2,Payment,1763696930,115365,345056,6,1
1,NewOrder,1763696930,143000,200967,5,1
1,NewOrder,1763696930,168239,192052,7,1
1,NewOrder,1763696930,198960,163143,3,1
2,Payment,1763696930,226539,261514,8,1
2,Payment,1763696930,333709,180024,2,1
2,Payment,1763696930,336297,205629,4,1
3,OrderStatus,1763696930,344006,13987,5,1
1,NewOrder,1763696930,358032,368485,5,1
1,NewOrder,1763696930,360330,331968,7,1
2,Payment,1763696930,362144,387313,3,1
2,Payment,1763696930,376048,396114,0,1
2,Payment,1763696930,399284,399723,1,1
1,NewOrder,1763696930,427732,273006,9,1
2,Payment,1763696930,460462,364239,6,1
1,NewOrder,1763696930,488095,235040,8,1
1,NewOrder,1763696930,513774,146322,2,1
2,Payment,1763696930,541970,311657,4,1
1,NewOrder,1763696930,660142,398183,2,1
2,Payment,1763696930,692330,391657,7,1
1,NewOrder,1763696930,700777,360099,9,1
1,NewOrder,1763696930,723177,247902,8,1
1,NewOrder,1763696930,726561,240576,5,1
2,Payment,1763696930,749521,356720,3,1
1,NewOrder,1763696930,772207,269193,0,1
3,OrderStatus,1763696930,799048,13278,1,1
1,NewOrder,1763696930,812363,230521,1,1
2,Payment,1763696930,824754,305192,6,1
1,NewOrder,1763696930,853687,433292,4,1
1,NewOrder,1763696930,967182,299324,5,1
2,Payment,1763696930,971120,347213,8,1
2,Payment,1763696931,041442,303014,0,1
4,Delivery,1763696931,042921,47593,1,1
1,NewOrder,1763696931,058367,184908,2,1
1,NewOrder,1763696931,060916,215315,9,1
1,NewOrder,1763696931,084029,206050,7,1
2,Payment,1763696931,090556,276744,1,1
2,Payment,1763696931,106282,287925,3,1
1,NewOrder,1763696931,129994,436660,6,1
3,OrderStatus,1763696931,243313,16848,2,1
2,Payment,1763696931,260207,338055,2,1
2,Payment,1763696931,266550,361028,5,1
1,NewOrder,1763696931,276273,274826,9,1
2,Payment,1763696931,287019,363428,4,1
1,NewOrder,1763696931,290120,231079,7,1
1,NewOrder,1763696931,318374,203812,8,1
1,NewOrder,1763696931,344501,196482,0,1
1,NewOrder,1763696931,367341,191304,1,1
2,Payment,1763696931,394257,280864,3,1
2,Payment,1763696931,521240,176432,7,1
2,Payment,1763696931,522219,198575,8,1
1,NewOrder,1763696931,541022,310349,0,1
2,Payment,1763696931,551143,339610,9,1
2,Payment,1763696931,558684,371947,1,1
1,NewOrder,1763696931,566693,271372,6,1
2,Payment,1763696931,598301,365987,2,1
2,Payment,1763696931,627628,367973,5,1
1,NewOrder,1763696931,650507,209309,4,1
1,NewOrder,1763696931,675214,155211,3,1
1,NewOrder,1763696931,697735,112761,7,1
2,Payment,1763696931,720848,308561,8,1
1,NewOrder,1763696931,810540,329871,7,1
1,NewOrder,1763696931,830463,310874,3,1
1,NewOrder,1763696931,838104,334077,6,1
2,Payment,1763696931,851407,351706,0,1
1,NewOrder,1763696931,859855,273941,4,1
2,Payment,1763696931,890794,335105,9,1
2,Payment,1763696931,930670,317219,1,1
3,OrderStatus,1763696931,964325,15283,2,1
1,NewOrder,1763696931,979652,172275,2,1
1,NewOrder,1763696931,995638,112314,5,1
2,Payment,1763696932,029457,246982,8,1
2,Payment,1763696932,107981,193726,5,1
2,Payment,1763696932,133838,190016,4,1
2,Payment,1763696932,140452,209155,7,1
2,Payment,1763696932,141364,230303,3,1
2,Payment,1763696932,151967,244433,2,1
1,NewOrder,1763696932,172225,450164,6,1
1,NewOrder,1763696932,203161,276716,0,1
2,Payment,1763696932,225951,420320,9,1
2,Payment,1763696932,247925,420551,1,1
2,Payment,1763696932,276494,415818,8,1
2,Payment,1763696932,301769,413302,5,1
1,NewOrder,1763696932,323891,241147,4,1
1,NewOrder,1763696932,349672,207347,7,1
1,NewOrder,1763696932,371716,170764,3,1
1,NewOrder,1763696932,396449,437983,2,1
1,NewOrder,1763696932,479917,362523,0,1
2,Payment,1763696932,542521,363341,3,1
2,Payment,1763696932,557058,376021,7,1
3,OrderStatus,1763696932,565078,12233,4,1
1,NewOrder,1763696932,577345,298988,4,1
2,Payment,1763696932,622443,339808,6,1
2,Payment,1763696932,646324,345738,9,1
1,NewOrder,1763696932,668526,163900,1,1
1,NewOrder,1763696932,692367,114816,8,1
1,NewOrder,1763696932,715133,450343,5,1
3,OrderStatus,1763696932,807224,13068,8,1
1,NewOrder,1763696932,820334,316957,8,1
3,OrderStatus,1763696932,832466,12706,1,1
1,NewOrder,1763696932,834475,318566,2,1
5,StockLevel,1763696932,842483,39320,0,1
1,NewOrder,1763696932,845211,249922,1,1
2,Payment,1763696932,876382,318884,4,1
2,Payment,1763696932,881844,338845,0,1
1,NewOrder,1763696932,905924,261092,3,1
1,NewOrder,1763696932,933125,238078,7,1
2,Payment,1763696932,962299,282976,6,1
4,Delivery,1763696932,992111,268126,9,1
2,Payment,1763696933,095171,177030,1,1
1,NewOrder,1763696933,137324,293308,8,1
2,Payment,1763696933,153081,391538,2,1
1,NewOrder,1763696933,165513,314174,5,1
2,Payment,1763696933,167052,403112,3,1
1,NewOrder,1763696933,171238,219652,7,1
1,NewOrder,1763696933,195304,155192,4,1
1,NewOrder,1763696933,220731,286859,0,1
1,NewOrder,1763696933,245305,171513,6,1
1,NewOrder,1763696933,260305,105725,9,1
3,OrderStatus,1763696933,272245,16813,1,1
3,OrderStatus,1763696933,289090,14018,1,1
5,StockLevel,1763696933,303146,208649,1,1
3,OrderStatus,1763696933,350532,14832,4,1
2,Payment,1763696933,365407,255007,4,1
2,Payment,1763696933,366048,231870,9,1
3,OrderStatus,1763696933,390925,12161,7,1
3,OrderStatus,1763696933,403121,11723,7,1
5,StockLevel,1763696933,414884,96088,7,1
2,Payment,1763696933,416854,228326,6,1
1,NewOrder,1763696933,430673,367625,8,1
1,NewOrder,1763696933,479726,327987,5,1
2,Payment,1763696933,507631,333989,0,1
3,OrderStatus,1763696933,511013,24647,7,1
2,Payment,1763696933,511825,363674,1,1
2,Payment,1763696933,535702,379463,7,1
1,NewOrder,1763696933,544659,252127,2,1
1,NewOrder,1763696933,570204,208844,3,1
2,Payment,1763696933,597963,356285,9,1
1,NewOrder,1763696933,620477,116139,4,1
1,NewOrder,1763696933,645239,464235,6,1
1,NewOrder,1763696933,736655,396670,4,1
1,NewOrder,1763696933,779088,336298,3,1
4,Delivery,1763696933,796833,103860,2,1
1,NewOrder,1763696933,798336,297562,8,1
2,Payment,1763696933,807762,362144,5,1
2,Payment,1763696933,841663,355949,0,1
1,NewOrder,1763696933,875534,268801,1,1
1,NewOrder,1763696933,900730,179240,2,1
1,NewOrder,1763696933,915205,197464,7,1
1,NewOrder,1763696933,954351,390018,9,1
5,StockLevel,1763696934,080010,20797,2,1
1,NewOrder,1763696934,095936,239315,8,1
2,Payment,1763696934,100848,285140,2,1
1,NewOrder,1763696934,109515,175317,6,1
5,StockLevel,1763696934,112713,37257,7,1
2,Payment,1763696934,115422,298673,3,1
2,Payment,1763696934,133362,308676,4,1
1,NewOrder,1763696934,144376,142137,1,1
1,NewOrder,1763696934,150010,192272,7,1
1,NewOrder,1763696934,169939,188283,5,1
1,NewOrder,1763696934,197648,340096,0,1
1,NewOrder,1763696934,284871,280603,6,1
1,NewOrder,1763696934,286553,336135,1,1
2,Payment,1763696934,335291,313163,8,1
2,Payment,1763696934,342320,332082,7,1
2,Payment,1763696934,344410,356080,9,1
2,Payment,1763696934,358274,366773,5,1
1,NewOrder,1763696934,386029,209857,2,1
2,Payment,1763696934,414137,339988,3,1
1,NewOrder,1763696934,442089,479167,4,1
5,StockLevel,1763696934,537784,88002,0,1
2,Payment,1763696934,565512,384358,6,1
2,Payment,1763696934,595926,387757,2,1
1,NewOrder,1763696934,622732,219026,1,1
2,Payment,1763696934,625820,388220,0,1
3,OrderStatus,1763696934,648562,14928,8,1
2,Payment,1763696934,663546,378664,8,1
1,NewOrder,1763696934,674451,192627,7,1
2,Payment,1763696934,700604,366183,9,1
5,StockLevel,1763696934,725087,12114,5,1
1,NewOrder,1763696934,737238,136085,5,1
4,Delivery,1763696934,754190,105623,3,1
4,Delivery,1763696934,841794,70207,1,1
2,Payment,1763696934,859855,236878,3,1
1,NewOrder,1763696934,867115,430541,7,1
1,NewOrder,1763696934,873369,408825,5,1
1,NewOrder,1763696934,912039,358174,1,1
1,NewOrder,1763696934,921307,459161,4,1
1,NewOrder,1763696934,949914,335601,6,1
1,NewOrder,1763696934,983733,260360,2,1
1,NewOrder,1763696935,014074,207869,0,1
1,NewOrder,1763696935,042253,449947,8,1
1,NewOrder,1763696935,066831,207554,9,1
1,NewOrder,1763696935,096775,214845,3,1
3,OrderStatus,1763696935,221983,25561,0,1
2,Payment,1763696935,244135,271699,2,1
2,Payment,1763696935,247605,296742,0,1
2,Payment,1763696935,270257,303822,1,1
4,Delivery,1763696935,274426,226976,9,1
1,NewOrder,1763696935,282236,449436,5,1
1,NewOrder,1763696935,285553,463631,6,1
1,NewOrder,1763696935,297695,452971,7,1
2,Payment,1763696935,311661,461619,3,1
1,NewOrder,1763696935,380518,316891,4,1
1,NewOrder,1763696935,492234,203139,8,1
2,Payment,1763696935,501432,300992,9,1
1,NewOrder,1763696935,515868,160369,2,1
4,Delivery,1763696935,544380,34403,0,1
2,Payment,1763696935,574117,261003,1,1
1,NewOrder,1763696935,578826,385510,0,1
4,Delivery,1763696935,676276,74358,2,1
