Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,NewOrder,1763696935,695405,301928,8,1
1,NewOrder,1763696935,697448,284382,4,1
1,NewOrder,1763696935,731708,232636,5,1
2,Payment,1763696935,749224,285614,6,1
2,Payment,1763696935,750668,334574,2,1
2,Payment,1763696935,750693,312465,7,1
1,NewOrder,1763696935,773320,235545,3,1
2,Payment,1763696935,802468,308000,9,1
2,Payment,1763696935,835189,302591,1,1
2,Payment,1763696935,964373,203722,5,1
2,Payment,1763696935,964375,228730,0,1
5,StockLevel,1763696935,981870,10417,4,1
1,NewOrder,1763696935,992326,334470,4,1
1,NewOrder,1763696935,997370,376927,8,1
3,OrderStatus,1763696936,008910,12306,3,1
5,StockLevel,1763696936,021252,11399,3,1
1,NewOrder,1763696936,032687,313113,3,1
2,Payment,1763696936,034883,362074,6,1
3,OrderStatus,1763696936,063201,12520,7,1
2,Payment,1763696936,075761,344533,7,1
1,NewOrder,1763696936,085282,250264,2,1
1,NewOrder,1763696936,110522,252919,9,1
1,NewOrder,1763696936,137821,150513,1,1
1,NewOrder,1763696936,168142,194075,5,1
1,NewOrder,1763696936,193166,458463,0,1
2,Payment,1763696936,288369,391958,1,1
2,Payment,1763696936,326827,382338,4,1
2,Payment,1763696936,335601,397994,2,1
1,NewOrder,1763696936,345838,199721,3,1
1,NewOrder,1763696936,362259,133491,5,1
2,Payment,1763696936,363476,392996,9,1
4,Delivery,1763696936,374339,193405,8,1
2,Payment,1763696936,396998,381354,6,1
2,Payment,1763696936,420341,380690,7,1
2,Payment,1763696936,495796,327488,5,1
1,NewOrder,1763696936,545643,454577,3,1
2,Payment,1763696936,567792,456252,8,1
2,Payment,1763696936,651672,401154,0,1
1,NewOrder,1763696936,680388,256654,1,1
2,Payment,1763696936,709207,366834,4,1
2,Payment,1763696936,733645,364239,2,1
1,NewOrder,1763696936,756510,208801,9,1
2,Payment,1763696936,778385,340605,6,1
2,Payment,1763696936,801069,339451,7,1
5,StockLevel,1763696936,823336,15184,5,1
2,Payment,1763696936,838580,326182,5,1
1,NewOrder,1763696936,937082,385604,1,1
1,NewOrder,1763696936,965349,339340,9,1
1,NewOrder,1763696937,000274,275179,3,1
1,NewOrder,1763696937,024091,343927,8,1
2,Payment,1763696937,052858,339016,0,1
1,NewOrder,1763696937,076092,234401,4,1
1,NewOrder,1763696937,097936,166592,2,1
1,NewOrder,1763696937,119030,153360,6,1
2,Payment,1763696937,140559,273491,7,1
1,NewOrder,1763696937,164806,417360,5,1
1,NewOrder,1763696937,264601,290115,2,1
2,Payment,1763696937,272430,335100,6,1
1,NewOrder,1763696937,275493,279178,3,1
2,Payment,1763696937,304747,324903,9,1
3,OrderStatus,1763696937,310537,12049,4,1
2,Payment,1763696937,322626,327875,4,1
3,OrderStatus,1763696937,322714,11051,1,1
2,Payment,1763696937,333800,341153,1,1
1,NewOrder,1763696937,368071,184466,8,1
1,NewOrder,1763696937,391925,168707,0,1
2,Payment,1763696937,414102,283922,7,1
2,Payment,1763696937,552589,166912,8,1
2,Payment,1763696937,554723,189157,3,1
1,NewOrder,1763696937,554751,430376,2,1
2,Payment,1763696937,560705,482054,0,1
1,NewOrder,1763696937,582207,437420,5,1
3,OrderStatus,1763696937,607572,11845,6,1
2,Payment,1763696937,619444,445680,6,1
2,Payment,1763696937,629701,457598,9,1
1,NewOrder,1763696937,650542,314169,4,1
1,NewOrder,1763696937,675010,216273,1,1
1,NewOrder,1763696937,698075,294880,7,1
2,Payment,1763696937,719548,392821,8,1
1,NewOrder,1763696937,743939,488177,3,1
1,NewOrder,1763696937,891323,311702,1,1
1,NewOrder,1763696937,964751,283410,4,1
2,Payment,1763696937,985164,310973,2,1
1,NewOrder,1763696937,992994,280162,7,1
1,NewOrder,1763696938,019676,237633,5,1
2,Payment,1763696938,042790,277041,0,1
1,NewOrder,1763696938,065169,194198,6,1
1,NewOrder,1763696938,087338,159223,9,1
2,Payment,1763696938,112418,232492,8,1
4,Delivery,1763696938,203064,59081,1,1
1,NewOrder,1763696938,232156,275796,3,1
1,NewOrder,1763696938,246653,279283,9,1
1,NewOrder,1763696938,248193,192397,4,1
1,NewOrder,1763696938,257346,250606,5,1
2,Payment,1763696938,259409,291183,6,1
3,OrderStatus,1763696938,262186,13131,1,1
1,NewOrder,1763696938,273210,175992,7,1
3,OrderStatus,1763696938,275353,12692,1,1
2,Payment,1763696938,288082,285797,1,1
1,NewOrder,1763696938,296186,160199,2,1
1,NewOrder,1763696938,319883,185500,0,1
1,NewOrder,1763696938,344959,322072,8,1
2,Payment,1763696938,440632,322417,4,1
2,Payment,1763696938,449247,335633,7,1
1,NewOrder,1763696938,456427,268990,2,1
3,OrderStatus,1763696938,505422,15184,0,1
2,Payment,1763696938,507992,299946,5,1
1,NewOrder,1763696938,507992,230806,3,1
2,Payment,1763696938,520643,310703,0,1
1,NewOrder,1763696938,526012,144502,9,1
2,Payment,1763696938,550632,317027,6,1
5,StockLevel,1763696938,573938,20276,1,1
1,NewOrder,1763696938,594301,448190,1,1
2,Payment,1763696938,667053,400106,8,1
1,NewOrder,1763696938,670547,347852,9,1
2,Payment,1763696938,725456,365373,2,1
2,Payment,1763696938,738856,373042,3,1
2,Payment,1763696938,763097,370930,4,1
2,Payment,1763696938,784934,371627,7,1
2,Payment,1763696938,807991,370935,5,1
1,NewOrder,1763696938,831396,144278,0,1
1,NewOrder,1763696938,867708,487888,6,1
2,Payment,1763696938,975706,404282,0,1
2,Payment,1763696939,018433,389261,9,1
2,Payment,1763696939,042532,390252,1,1
2,Payment,1763696939,067196,390648,8,1
1,NewOrder,1763696939,090907,219344,2,1
1,NewOrder,1763696939,111936,206179,3,1
3,OrderStatus,1763696939,134073,11706,4,1
1,NewOrder,1763696939,145819,128160,4,1
1,NewOrder,1763696939,156642,120196,7,1
1,NewOrder,1763696939,178979,420747,5,1
1,NewOrder,1763696939,274018,311169,4,1
1,NewOrder,1763696939,276918,281067,7,1
2,Payment,1763696939,310293,322936,2,1
1,NewOrder,1763696939,318152,226786,3,1
1,NewOrder,1763696939,355642,254165,6,1
1,NewOrder,1763696939,380030,202915,0,1
3,OrderStatus,1763696939,407742,13214,9,1
2,Payment,1763696939,420992,234501,9,1
2,Payment,1763696939,432828,245870,1,1
2,Payment,1763696939,457904,243550,8,1
2,Payment,1763696939,544982,181321,3,1
2,Payment,1763696939,558025,192284,7,1
1,NewOrder,1763696939,582985,327246,0,1
1,NewOrder,1763696939,585228,269846,4,1
2,Payment,1763696939,599762,369655,5,1
1,NewOrder,1763696939,609854,260892,6,1
1,NewOrder,1763696939,633259,241440,2,1
1,NewOrder,1763696939,655533,246977,9,1
1,NewOrder,1763696939,678755,218460,1,1
1,NewOrder,1763696939,701492,240142,8,1
2,Payment,1763696939,726345,273623,3,1
2,Payment,1763696939,750357,274326,7,1
3,OrderStatus,1763696939,855115,12375,4,1
2,Payment,1763696939,867529,182701,4,1
1,NewOrder,1763696939,870786,332580,6,1
3,OrderStatus,1763696939,874742,15212,2,1
1,NewOrder,1763696939,890002,268828,2,1
2,Payment,1763696939,897264,428751,1,1
1,NewOrder,1763696939,902553,266415,9,1
2,Payment,1763696939,910269,440784,0,1
1,NewOrder,1763696939,941689,358475,8,1
1,NewOrder,1763696939,969478,223430,5,1
1,NewOrder,1763696940,000037,185400,3,1
1,NewOrder,1763696940,024726,188046,7,1
1,NewOrder,1763696940,050275,423606,4,1
2,Payment,1763696940,158873,362027,2,1
2,Payment,1763696940,169011,380252,9,1
2,Payment,1763696940,185478,392450,3,1
1,NewOrder,1763696940,192951,259275,5,1
2,Payment,1763696940,203405,414007,6,1
1,NewOrder,1763696940,212811,257240,7,1
1,NewOrder,1763696940,300214,189552,8,1
2,Payment,1763696940,326054,316824,1,1
2,Payment,1763696940,351114,316946,0,1
5,StockLevel,1763696940,452265,13398,5,1
1,NewOrder,1763696940,465699,327632,5,1
1,NewOrder,1763696940,470089,352234,7,1
2,Payment,1763696940,473926,371263,4,1
1,NewOrder,1763696940,489806,319808,8,1
2,Payment,1763696940,520937,348753,2,1
1,NewOrder,1763696940,549305,225798,9,1
4,Delivery,1763696940,577971,116172,3,1
2,Payment,1763696940,617448,278378,6,1
2,Payment,1763696940,642917,284714,1,1
1,NewOrder,1763696940,668104,385659,0,1
1,NewOrder,1763696940,694187,420643,3,1
2,Payment,1763696940,775143,403746,9,1
1,NewOrder,1763696940,793368,319762,5,1
2,Payment,1763696940,809648,438206,8,1
2,Payment,1763696940,822361,502498,7,1
1,NewOrder,1763696940,845238,236905,4,1
1,NewOrder,1763696940,869750,186625,2,1
2,Payment,1763696940,895888,456192,6,1
1,NewOrder,1763696940,927685,616511,1,1
2,Payment,1763696941,053838,548057,0,1
1,NewOrder,1763696941,056413,434425,2,1
2,Payment,1763696941,082182,586049,4,1
2,Payment,1763696941,113174,629444,5,1
1,NewOrder,1763696941,114877,432044,3,1
1,NewOrder,1763696941,178946,309758,9,1
1,NewOrder,1763696941,247899,242937,8,1
1,NewOrder,1763696941,324905,165931,7,1
2,Payment,1763696941,352166,455096,6,1
4,Delivery,1763696941,488735,255196,9,1
2,Payment,1763696941,490872,380819,8,1
2,Payment,1763696941,490872,436539,7,1
3,OrderStatus,1763696941,490876,12408,2,1
5,StockLevel,1763696941,503314,44142,2,1
2,Payment,1763696941,544236,434560,1,1
3,OrderStatus,1763696941,546966,14172,3,1
1,NewOrder,1763696941,547488,695610,2,1
5,StockLevel,1763696941,561189,12300,3,1
1,NewOrder,1763696941,573525,612145,3,1
1,NewOrder,1763696941,601931,641022,0,1
1,NewOrder,1763696941,668279,517753,4,1
1,NewOrder,1763696941,742670,496707,5,1
2,Payment,1763696941,743964,600426,9,1
1,NewOrder,1763696941,807305,435661,6,1
1,NewOrder,1763696941,871730,264703,8,1
5,StockLevel,1763696941,927461,12294,7,1
2,Payment,1763696941,939786,460216,7,1
1,NewOrder,1763696941,978847,745920,1,1
5,StockLevel,1763696942,136491,106516,8,1
1,NewOrder,1763696942,185723,398173,3,1
1,NewOrder,1763696942,186060,371812,4,1
2,Payment,1763696942,239429,511425,5,1
2,Payment,1763696942,242996,586686,0,1
1,NewOrder,1763696942,242996,340945,6,1
2,Payment,1763696942,243045,557199,8,1
2,Payment,1763696942,243122,531604,2,1
4,Delivery,1763696942,344433,241172,9,1
2,Payment,1763696942,400047,456007,7,1
1,NewOrder,1763696942,557910,398237,4,1
1,NewOrder,1763696942,583941,413815,3,1
3,OrderStatus,1763696942,583973,39205,6,1
1,NewOrder,1763696942,585642,434594,9,1
1,NewOrder,1763696942,623224,394453,6,1
1,NewOrder,1763696942,724812,306942,1,1
2,Payment,1763696942,750892,310125,5,1
2,Payment,1763696942,774793,314767,2,1
1,NewOrder,1763696942,800295,222556,8,1
2,Payment,1763696942,829741,283899,0,1
1,NewOrder,1763696942,856107,339747,7,1
1,NewOrder,1763696942,956191,271212,4,1
2,Payment,1763696942,997800,307831,3,1
1,NewOrder,1763696943,017721,236320,6,1
1,NewOrder,1763696943,020277,242477,9,1
1,NewOrder,1763696943,022889,189287,8,1
2,Payment,1763696943,031797,303175,1,1
2,Payment,1763696943,061056,300503,5,1
1,NewOrder,1763696943,089612,184640,2,1
1,NewOrder,1763696943,113677,401168,0,1
1,NewOrder,1763696943,195895,331925,7,1
5,StockLevel,1763696943,212217,55120,8,1
2,Payment,1763696943,227436,340386,4,1
3,OrderStatus,1763696943,254123,13940,6,1
2,Payment,1763696943,262791,344098,9,1
1,NewOrder,1763696943,267376,271397,8,1
1,NewOrder,1763696943,268094,237596,6,1
2,Payment,1763696943,274294,382428,2,1
1,NewOrder,1763696943,305670,169957,3,1
1,NewOrder,1763696943,335008,127292,1,1
1,NewOrder,1763696943,361616,501405,5,1
2,Payment,1763696943,462340,441012,1,1
2,Payment,1763696943,475669,466963,3,1
1,NewOrder,1763696943,505731,272631,6,1
2,Payment,1763696943,514880,461664,0,1
3,OrderStatus,1763696943,527862,18524,7,1
1,NewOrder,1763696943,538817,301454,8,1
3,OrderStatus,1763696943,546425,14084,7,1
3,OrderStatus,1763696943,560590,18498,7,1
1,NewOrder,1763696943,567855,230022,4,1
2,Payment,1763696943,579126,430929,7,1
1,NewOrder,1763696943,606930,214747,9,1
1,NewOrder,1763696943,656766,504609,2,1
1,NewOrder,1763696943,778406,393251,6,1
1,NewOrder,1763696943,797925,417695,4,1
2,Payment,1763696943,821718,489294,9,1
2,Payment,1763696943,840314,511476,8,1
4,Delivery,1763696943,863062,188588,5,1
1,NewOrder,1763696943,903395,373162,1,1
1,NewOrder,1763696943,942689,196353,3,1
1,NewOrder,1763696943,976640,215179,0,1
2,Payment,1763696944,010097,386908,7,1
2,Payment,1763696944,051816,371626,5,1
3,OrderStatus,1763696944,139115,19021,3,1
1,NewOrder,1763696944,158176,404106,3,1
1,NewOrder,1763696944,161416,415522,2,1
1,NewOrder,1763696944,171696,374082,6,1
4,Delivery,1763696944,191915,36616,0,1
1,NewOrder,1763696944,215697,293588,4,1
2,Payment,1763696944,228572,379448,0,1
4,Delivery,1763696944,276668,75182,1,1
2,Payment,1763696944,311055,324436,9,1
1,NewOrder,1763696944,351831,212879,8,1
1,NewOrder,1763696944,351868,168453,1,1
2,Payment,1763696944,397032,266405,7,1
1,NewOrder,1763696944,423482,335179,5,1
1,NewOrder,1763696944,509324,297452,4,1
2,Payment,1763696944,520361,341523,1,1
3,OrderStatus,1763696944,545817,13035,6,1
2,Payment,1763696944,558891,332442,6,1
5,StockLevel,1763696944,562317,23187,3,1
1,NewOrder,1763696944,564747,270095,8,1
2,Payment,1763696944,576979,350312,2,1
1,NewOrder,1763696944,585541,210142,3,1
1,NewOrder,1763696944,608062,194211,0,1
2,Payment,1763696944,635532,323918,9,1
2,Payment,1763696944,663498,325770,7,1
1,NewOrder,1763696944,758705,358816,5,1
2,Payment,1763696944,795723,381022,3,1
2,Payment,1763696944,802311,411714,0,1
1,NewOrder,1763696944,806814,342803,4,1
2,Payment,1763696944,834883,411940,8,1
2,Payment,1763696944,861923,411163,1,1
1,NewOrder,1763696944,891374,240388,6,1
3,OrderStatus,1763696944,927331,14632,2,1
2,Payment,1763696944,942004,355926,2,1
1,NewOrder,1763696944,959490,131287,9,1
2,Payment,1763696944,989310,332419,7,1
2,Payment,1763696945,090815,255031,9,1
2,Payment,1763696945,117575,252612,5,1
1,NewOrder,1763696945,131802,419480,6,1
1,NewOrder,1763696945,149657,410081,4,1
2,Payment,1763696945,176783,502591,3,1
1,NewOrder,1763696945,214068,433995,0,1
2,Payment,1763696945,246898,456477,8,1
1,NewOrder,1763696945,273131,281955,1,1
1,NewOrder,1763696945,297965,198239,2,1
2,Payment,1763696945,321763,404534,7,1
1,NewOrder,1763696945,345886,163557,9,1
2,Payment,1763696945,370267,378310,5,1
2,Payment,1763696945,496244,276750,2,1
1,NewOrder,1763696945,509482,399215,9,1
1,NewOrder,1763696945,551311,428079,6,1
1,NewOrder,1763696945,555126,353576,1,1
1,NewOrder,1763696945,559784,344307,4,1
4,Delivery,1763696945,648112,29683,0,1
2,Payment,1763696945,677828,350480,0,1
5,StockLevel,1763696945,679413,10613,3,1
1,NewOrder,1763696945,690066,229329,3,1
1,NewOrder,1763696945,703414,205287,8,1
1,NewOrder,1763696945,726336,271128,7,1
1,NewOrder,1763696945,748623,146426,5,1
1,NewOrder,1763696945,773034,411458,2,1
1,NewOrder,1763696945,895093,259877,5,1
1,NewOrder,1763696945,904134,266422,4,1
1,NewOrder,1763696945,908740,263047,9,1
2,Payment,1763696945,908743,299254,1,1
1,NewOrder,1763696945,908797,201320,8,1
2,Payment,1763696945,919429,312688,3,1
2,Payment,1763696945,979433,277668,6,1
1,NewOrder,1763696945,997506,114170,7,1
1,NewOrder,1763696946,028348,414376,0,1
1,NewOrder,1763696946,110158,272267,8,1
1,NewOrder,1763696946,111715,292989,7,1
1,NewOrder,1763696946,155010,269984,5,1
2,Payment,1763696946,170650,303893,4,1
3,OrderStatus,1763696946,171828,12909,9,1
2,Payment,1763696946,184530,313948,2,1
1,NewOrder,1763696946,184758,219307,9,1
3,OrderStatus,1763696946,208035,12718,1,1
5,StockLevel,1763696946,220789,10816,1,1
2,Payment,1763696946,231646,290944,1,1
5,StockLevel,1763696946,232148,9788,3,1
1,NewOrder,1763696946,241980,160286,3,1
1,NewOrder,1763696946,257196,451252,6,1
1,NewOrder,1763696946,382470,290720,8,1
1,NewOrder,1763696946,402298,401330,3,1
2,Payment,1763696946,404096,431789,9,1
4,Delivery,1763696946,404728,226946,7,1
2,Payment,1763696946,425031,433969,5,1
2,Payment,1763696946,442762,447875,0,1
1,NewOrder,1763696946,474627,150629,4,1
1,NewOrder,1763696946,498520,204969,2,1
1,NewOrder,1763696946,522622,508697,1,1
1,NewOrder,1763696946,625291,438356,4,1
2,Payment,1763696946,631708,555684,7,1
1,NewOrder,1763696946,673231,346096,8,1
1,NewOrder,1763696946,703527,370430,2,1
1,NewOrder,1763696946,708485,352921,6,1
2,Payment,1763696946,803692,405796,3,1
1,NewOrder,1763696946,835933,192964,9,1
1,NewOrder,1763696946,859047,305977,5,1
1,NewOrder,1763696946,890749,476350,0,1
2,Payment,1763696947,019371,371809,8,1
2,Payment,1763696947,028941,386310,9,1
2,Payment,1763696947,031357,405466,1,1
1,NewOrder,1763696947,061444,260040,6,1
1,NewOrder,1763696947,063708,305352,4,1
3,OrderStatus,1763696947,073997,11374,2,1
1,NewOrder,1763696947,085406,237751,2,1
1,NewOrder,1763696947,165062,187754,5,1
1,NewOrder,1763696947,187443,136183,7,1
2,Payment,1763696947,209540,249570,3,1
1,NewOrder,1763696947,321526,287230,6,1
4,Delivery,1763696947,323194,66602,2,1
2,Payment,1763696947,323663,163444,7,1
2,Payment,1763696947,352861,278005,5,1
2,Payment,1763696947,367135,287217,0,1
2,Payment,1763696947,369095,311589,4,1
2,Payment,1763696947,389834,312166,2,1
2,Payment,1763696947,391228,333556,8,1
1,NewOrder,1763696947,415311,149763,9,1
2,Payment,1763696947,436873,310230,1,1
2,Payment,1763696947,459150,310061,3,1
5,StockLevel,1763696947,487148,11131,7,1
3,OrderStatus,1763696947,498322,12664,7,1
2,Payment,1763696947,511022,283975,7,1
1,NewOrder,1763696947,565117,376171,9,1
1,NewOrder,1763696947,608798,313550,6,1
1,NewOrder,1763696947,630907,302858,5,1
2,Payment,1763696947,654390,373257,0,1
1,NewOrder,1763696947,680719,231174,4,1
1,NewOrder,1763696947,702038,257649,2,1
1,NewOrder,1763696947,724829,240458,8,1
1,NewOrder,1763696947,747137,251860,1,1
1,NewOrder,1763696947,769244,128943,3,1
1,NewOrder,1763696947,795037,337224,7,1
1,NewOrder,1763696947,898220,240698,3,1
2,Payment,1763696947,911927,311000,4,1
1,NewOrder,1763696947,922394,198088,6,1
1,NewOrder,1763696947,933805,196337,5,1
1,NewOrder,1763696947,941330,258547,9,1
2,Payment,1763696947,959727,289086,2,1
1,NewOrder,1763696947,965322,179967,8,1
2,Payment,1763696947,999039,275725,1,1
2,Payment,1763696948,027686,274952,0,1
2,Payment,1763696948,120522,208144,6,1
4,Delivery,1763696948,130184,137649,5,1
1,NewOrder,1763696948,132294,320695,7,1
1,NewOrder,1763696948,138958,299238,3,1
2,Payment,1763696948,145327,512269,8,1
4,Delivery,1763696948,199915,314912,9,1
1,NewOrder,1763696948,222965,272676,4,1
1,NewOrder,1763696948,248853,385309,2,1
1,NewOrder,1763696948,267875,168863,5,1
1,NewOrder,1763696948,274798,333044,1,1
1,NewOrder,1763696948,302676,291499,0,1
1,NewOrder,1763696948,328700,405702,6,1
2,Payment,1763696948,436777,392553,5,1
2,Payment,1763696948,438234,424975,3,1
1,NewOrder,1763696948,453030,280077,7,1
2,Payment,1763696948,495679,411029,4,1
2,Payment,1763696948,514867,429018,9,1
1,NewOrder,1763696948,594217,159454,0,1
1,NewOrder,1763696948,607882,197784,1,1
2,Payment,1763696948,634202,342538,2,1
2,Payment,1763696948,657641,354039,8,1
2,Payment,1763696948,733147,317056,7,1
1,NewOrder,1763696948,734458,426856,6,1
1,NewOrder,1763696948,753711,406254,0,1
1,NewOrder,1763696948,805706,394032,1,1
2,Payment,1763696948,829372,395110,5,1
2,Payment,1763696948,863250,387465,3,1
1,NewOrder,1763696948,906748,291280,4,1
2,Payment,1763696948,943924,335822,9,1
2,Payment,1763696948,976777,333878,2,1
2,Payment,1763696949,011713,325495,8,1
1,NewOrder,1763696949,050248,433056,7,1
4,Delivery,1763696949,160007,28580,0,1
2,Payment,1763696949,161352,350782,6,1
2,Payment,1763696949,188633,351993,0,1
4,Delivery,1763696949,198070,125622,4,1
1,NewOrder,1763696949,199783,245399,1,1
2,Payment,1763696949,224531,339519,5,1
2,Payment,1763696949,250765,341199,3,1
2,Payment,1763696949,279835,337616,9,1
2,Payment,1763696949,310693,327816,2,1
2,Payment,1763696949,323732,337355,4,1
2,Payment,1763696949,337250,348108,8,1
3,OrderStatus,1763696949,445223,15258,1,1
1,NewOrder,1763696949,460532,359104,1,1
2,Payment,1763696949,483349,363882,7,1
1,NewOrder,1763696949,512183,285741,6,1
1,NewOrder,1763696949,540671,263682,0,1
2,Payment,1763696949,564088,307246,5,1
1,NewOrder,1763696949,592004,232499,3,1
1,NewOrder,1763696949,617498,161592,9,1
2,Payment,1763696949,638548,261040,2,1
3,OrderStatus,1763696949,661126,13328,4,1
2,Payment,1763696949,674497,252018,4,1
2,Payment,1763696949,685412,270189,8,1
1,NewOrder,1763696949,779129,292907,9,1
5,StockLevel,1763696949,797957,29254,6,1
4,Delivery,1763696949,804385,28867,0,1
2,Payment,1763696949,819674,318189,1,1
2,Payment,1763696949,824535,335229,3,1
1,NewOrder,1763696949,827239,287976,6,1
3,OrderStatus,1763696949,833289,11270,0,1
2,Payment,1763696949,844638,345852,0,1
2,Payment,1763696949,847257,374151,7,1
3,OrderStatus,1763696949,871391,15233,5,1
2,Payment,1763696949,886656,364970,5,1
1,NewOrder,1763696949,899655,202941,2,1
5,StockLevel,1763696949,926590,12439,4,1
1,NewOrder,1763696949,939066,116905,4,1
5,StockLevel,1763696950,190539,15703,0,1
3,OrderStatus,1763696950,251665,14661,5,1
